['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$980', 0.0]
['$532', 0.0, '$2', 50.0, '$446', 0.0]
['$532', 0.0, '$2', 50.0, '$446', 0.0]
['$519', 0.0, '$3', 50.0, '$458', 0.0]
['$517', 0.0, 50.0, '$32', 0.0, '$4', 50.0, '$4', 0.0, 50.0, '$13', 0.0, 50.0, '$407', 0.0]
['$514', 0.0, '$5', 50.0, '$11', 0.0, '$2', 50.0, '$18', 0.0, '$3', 50.0, '$4', 0.0, 50.0, '$11', 0.0, '$2', 50.0, '$409', 0.0]
['$515', 0.0, '$4', 50.0, '$10', 0.0, 50.0, 0.0, 50.0, '$17', 0.0, '$5', 50.0, '$14', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$407', 0.0]
['$515', 0.0, '$4', 50.0, '$12', 0.0, '$2', 50.0, '$15', 0.0, '$6', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$407', 0.0]
['$513', 0.0, '$4', 50.0, '$11', 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, '$13', 0.0, '$7', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$11', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$403', 0.0]
['$512', 0.0, '$5', 50.0, '$10', 0.0, '$4', 50.0, 0.0, 50.0, '$10', 0.0, '$9', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$7', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$408', 0.0]
['$509', 0.0, 50.0, '$2', 0.0, '$5', 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$7', 50.0, '$9', 0.0, '$9', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, 0.0, 50.0, '$7', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$404', 0.0]
['$511', 0.0, '$3', 50.0, 0.0, '$4', 50.0, '$6', 0.0, '$7', 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$5', 0.0, 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$400', 0.0]
['$504', 0.0, 50.0, '$5', 0.0, 50.0, 0.0, '$4', 50.0, '$6', 0.0, '$8', 50.0, 0.0, 50.0, '$8', 0.0, 50.0, 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$5', 0.0, 50.0, '$2', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$10', 0.0, '$2', 50.0, '$388', 0.0]
['$509', 0.0, 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$7', 50.0, '$2', 0.0, '$2', 50.0, '$9', 0.0, '$4', 50.0, '$9', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$4', 0.0, 50.0, '$4', 0.0, 50.0, '$5', 0.0, 50.0, '$4', 0.0, 50.0, '$389', 0.0]
['$505', 0.0, '$3', 50.0, 0.0, 50.0, '$2', 0.0, '$3', 50.0, 0.0, 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$3', 50.0, '$7', 0.0, '$4', 50.0, '$10', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$10', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$5', 50.0, '$6', 0.0, '$3', 50.0, '$389', 0.0]
['$501', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$4', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, '$5', 0.0, '$4', 50.0, '$10', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$2', 50.0, 0.0, 50.0, '$6', 0.0, '$2', 50.0, 0.0, 50.0, '$389', 0.0]
['$504', 0.0, 50.0, 0.0, 50.0, '$3', 0.0, 50.0, 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$4', 0.0, '$5', 50.0, '$12', 0.0, 50.0, '$5', 0.0, '$4', 50.0, 0.0, 50.0, '$7', 0.0, 50.0, '$7', 0.0, '$2', 50.0, 0.0, 50.0, '$6', 0.0, '$3', 50.0, '$390', 0.0]
['$503', 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, '$4', 0.0, '$7', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$4', 50.0, '$15', 0.0, 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$7', 0.0, 50.0, '$7', 0.0, '$4', 50.0, '$5', 0.0, '$4', 50.0, '$390', 0.0]
['$507', 0.0, '$6', 50.0, 0.0, '$2', 50.0, 0.0, '$6', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, '$15', 0.0, 50.0, 0.0, '$6', 50.0, '$10', 0.0, '$2', 50.0, 0.0, 50.0, 0.0, 50.0, '$2', 0.0, '$5', 50.0, '$4', 0.0, '$4', 50.0, '$391', 0.0]
['$494', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$8', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$2', 50.0, 0.0, 50.0, 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$7', 0.0, '$6', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$5', 0.0, 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$4', 50.0, '$4', 0.0, '$5', 50.0, '$391', 0.0]
['$492', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, '$15', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, '$13', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$6', 50.0, 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$4', 0.0, '$6', 50.0, '$392', 0.0]
['$497', 0.0, 50.0, '$4', 0.0, '$5', 50.0, 0.0, '$20', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$13', 0.0, '$5', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, '$6', 0.0, '$7', 50.0, 0.0, '$2', 50.0, '$4', 0.0, '$9', 50.0, '$390', 0.0]
['$496', 0.0, '$34', 50.0, 0.0, '$5', 50.0, 0.0, 50.0, '$9', 0.0, '$7', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$3', 50.0, '$390', 0.0]
['$488', 0.0, '$4', 50.0, 0.0, '$33', 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$3', 50.0, 0.0, '$6', 50.0, '$5', 0.0, 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$3', 0.0, '$7', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$389', 0.0]
['$488', 0.0, '$38', 50.0, '$3', 0.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$5', 50.0, 0.0, '$7', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, 100.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$9', 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$387', 0.0]
['$487', 0.0, '$47', 50.0, 0.0, 50.0, 0.0, 50.0, '$3', 0.0, '$16', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$4', 50.0, 100.0, 50.0, 0.0, '$15', 50.0, '$3', 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, '$387', 0.0]
['$487', 0.0, '$4', 50.0, 0.0, '$6', 50.0, 0.0, '$32', 50.0, '$4', 0.0, 50.0, 0.0, '$19', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, 100.0, 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$5', 50.0, '$389', 0.0]
['$489', 0.0, 50.0, 0.0, '$5', 50.0, 0.0, '$50', 50.0, 0.0, '$4', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$14', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$384', 0.0]
['$483', 0.0, 50.0, '$6', 0.0, '$3', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, '$23', 50.0, 0.0, 50.0, '$2', 0.0, '$23', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$12', 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$381', 0.0]
['$491', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$13', 50.0, 0.0, '$3', 50.0, 0.0, '$20', 50.0, 0.0, '$24', 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, '$11', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$383', 0.0]
['$437', 0.0, 50.0, '$10', 0.0, 50.0, '$35', 0.0, '$3', 50.0, '$7', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, 0.0, '$14', 50.0, 0.0, '$2', 50.0, 0.0, '$10', 50.0, 0.0, '$18', 50.0, 0.0, '$6', 50.0, 0.0, '$5', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$15', 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$3', 0.0, 50.0, '$379', 0.0]
['$441', 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$10', 0.0, 50.0, '$25', 0.0, 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$5', 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$4', 0.0, '$14', 50.0, 0.0, 50.0, 0.0, '$29', 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$12', 50.0, 0.0, 50.0, 0.0, 50.0, '$6', 0.0, 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$9', 0.0, 50.0, '$364', 0.0]
['$438', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$9', 0.0, 50.0, '$28', 0.0, '$4', 50.0, '$9', 0.0, '$5', 50.0, 0.0, '$17', 50.0, 0.0, '$27', 50.0, 0.0, 50.0, 0.0, '$15', 50.0, '$6', 0.0, '$14', 50.0, '$6', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$4', 0.0, 50.0, 0.0, 50.0, '$5', 0.0, 50.0, '$8', 0.0, 50.0, '$356', 0.0]
['$438', 0.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, '$7', 0.0, 50.0, '$27', 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$23', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$29', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0, 0.0, '$9', 50.0, '$9', 0.0, '$4', 50.0, '$4', 0.0, 50.0, '$6', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$3', 0.0, 50.0, '$356', 0.0]
['$437', 0.0, '$5', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$10', 0.0, 50.0, '$18', 0.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, '$2', 50.0, 0.0, '$63', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$2', 100.0, '$2', 50.0, 0.0, '$9', 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$3', 0.0, 50.0, '$5', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$356', 0.0]
['$437', 0.0, '$16', 50.0, 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$6', 0.0, 50.0, '$19', 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$71', 50.0, 100.0, '$15', 50.0, '$5', 0.0, '$3', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$3', 50.0, '$355', 0.0]
['$438', 0.0, '$22', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$19', 0.0, '$2', 50.0, 0.0, '$12', 50.0, 0.0, '$5', 50.0, 100.0, '$55', 50.0, '$2', 100.0, '$7', 50.0, 100.0, 50.0, 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$3', 0.0, '$15', 50.0, '$2', 0.0, '$10', 50.0, '$355', 0.0]
['$439', 0.0, '$11', 50.0, 100.0, '$9', 50.0, 0.0, '$4', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$4', 0.0, 50.0, '$9', 0.0, 50.0, '$5', 0.0, '$20', 50.0, 100.0, '$43', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, '$2', 100.0, '$14', 50.0, '$4', 0.0, '$2', 50.0, '$4', 0.0, 50.0, 0.0, '$20', 50.0, 100.0, '$2', 50.0, 0.0, 50.0, '$355', 0.0]
['$435', 0.0, '$2', 50.0, '$2', 0.0, '$10', 50.0, '$4', 100.0, '$14', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$6', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, 0.0, '$18', 50.0, 100.0, '$3', 50.0, 100.0, '$49', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$7', 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, '$18', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 0.0, '$2', 50.0, '$354', 0.0]
['$433', 0.0, 50.0, 0.0, '$14', 50.0, '$7', 100.0, '$2', 50.0, '$3', 100.0, 0.0, '$7', 50.0, '$2', 0.0, '$9', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$25', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, '$36', 50.0, 0.0, '$3', 50.0, 0.0, '$7', 50.0, '$2', 100.0, '$8', 50.0, '$2', 100.0, '$17', 50.0, 0.0, '$4', 50.0, 0.0, '$13', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$348', 0.0]
['$433', 0.0, '$17', 50.0, '$7', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$53', 50.0, 100.0, 50.0, '$2', 150.0, 100.0, '$27', 50.0, 100.0, '$19', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$9', 50.0, 0.0, '$12', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$9', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$5', 0.0, 50.0, '$348', 0.0]
['$433', 0.0, '$10', 50.0, '$4', 100.0, 50.0, '$10', 100.0, '$2', 50.0, 100.0, 150.0, '$2', 100.0, '$2', 50.0, 100.0, '$50', 50.0, 150.0, 100.0, '$2', 150.0, '$47', 50.0, 150.0, '$2', 100.0, '$8', 50.0, 100.0, '$3', 50.0, 0.0, '$6', 50.0, '$3', 0.0, '$9', 50.0, '$2', 0.0, 50.0, 0.0, '$5', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$348', 0.0]
['$435', 0.0, '$8', 50.0, '$4', 100.0, 50.0, '$7', 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$49', 50.0, 150.0, 100.0, '$2', 150.0, '$45', 50.0, 0.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$7', 50.0, 0.0, '$6', 50.0, 0.0, '$15', 50.0, 0.0, 50.0, 0.0, '$4', 50.0, 0.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, '$345', 0.0]
['$436', 0.0, '$4', 50.0, '$8', 100.0, 50.0, '$5', 100.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 50.0, 100.0, '$5', 50.0, 0.0, '$40', 50.0, 150.0, 100.0, '$2', 150.0, '$23', 50.0, 100.0, '$3', 50.0, 100.0, '$17', 50.0, 100.0, 150.0, '$2', 50.0, 150.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$8', 50.0, 0.0, 50.0, 0.0, '$15', 50.0, 0.0, '$4', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 0.0, 100.0, '$4', 50.0, '$3', 100.0, '$4', 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$345', 0.0]
['$434', 0.0, 50.0, 0.0, '$5', 50.0, '$10', 100.0, 150.0, '$3', 100.0, '$7', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$15', 50.0, 100.0, '$15', 50.0, 0.0, 100.0, '$6', 50.0, 150.0, 100.0, 200.0, 150.0, '$27', 50.0, 100.0, '$7', 50.0, 100.0, '$9', 50.0, 150.0, '$2', 100.0, 150.0, 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$7', 50.0, 0.0, '$7', 50.0, '$3', 0.0, '$5', 50.0, '$2', 0.0, 50.0, 100.0, 50.0, 100.0, 50.0, 0.0, '$3', 100.0, '$3', 50.0, 0.0, '$3', 50.0, 0.0, 100.0, 50.0, '$345', 0.0]
['$436', 0.0, '$6', 50.0, '$5', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$13', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$14', 50.0, 100.0, '$16', 50.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 150.0, 200.0, 150.0, '$26', 50.0, 100.0, 50.0, 100.0, '$14', 50.0, 0.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, 50.0, 0.0, '$7', 50.0, '$2', 0.0, '$13', 50.0, 0.0, '$6', 50.0, 0.0, '$2', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, 100.0, 50.0, 0.0, 50.0, '$3', 100.0, '$3', 50.0, 0.0, '$3', 50.0, 100.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$339', 0.0]
['$437', 0.0, '$6', 50.0, '$4', 100.0, '$3', 150.0, 100.0, '$2', 150.0, 100.0, '$6', 150.0, 200.0, '$11', 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$8', 50.0, 100.0, '$3', 50.0, 100.0, '$15', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$3', 150.0, '$26', 50.0, 100.0, '$15', 50.0, 0.0, 100.0, 200.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 150.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 0.0, '$11', 50.0, 0.0, '$3', 50.0, 0.0, '$7', 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, '$7', 50.0, '$2', 100.0, '$4', 50.0, 100.0, 150.0, '$2', 100.0, '$2', 50.0, 0.0, 100.0, 50.0, 100.0, 50.0, '$2', 0.0, '$2', 50.0, '$35', 0.0, '$2', 50.0, '$305', 0.0]
['$437', 0.0, '$3', 50.0, 100.0, 50.0, '$5', 100.0, '$14', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$7', 150.0, '$2', 100.0, 50.0, '$9', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$13', 50.0, 100.0, 150.0, '$3', 100.0, '$2', 50.0, 100.0, '$2', 150.0, 200.0, 100.0, '$7', 50.0, 100.0, '$12', 50.0, 100.0, '$4', 50.0, 100.0, '$14', 50.0, 0.0, 100.0, '$3', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, 200.0, 150.0, 100.0, '$2', 150.0, 50.0, 0.0, '$5', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$13', 50.0, 0.0, '$7', 50.0, 100.0, 150.0, '$5', 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, 0.0, '$4', 50.0, '$34', 0.0, '$3', 50.0, '$305', 0.0]
['$436', 0.0, 50.0, 0.0, '$2', 50.0, '$6', 100.0, '$15', 150.0, 200.0, 150.0, '$4', 200.0, '$3', 150.0, '$2', 200.0, '$6', 150.0, '$2', 100.0, 50.0, '$10', 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$11', 50.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 50.0, '$4', 150.0, '$6', 50.0, 100.0, '$18', 50.0, 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$6', 150.0, 200.0, 150.0, 100.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$10', 50.0, '$2', 100.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$7', 50.0, 0.0, '$11', 50.0, 150.0, 100.0, '$5', 50.0, 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, 0.0, 50.0, '$8', 0.0, 50.0, '$21', 0.0, '$3', 50.0, '$306', 0.0]
