['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$1881', 250.0]
['$249', 250.0, '$3', 200.0, '$3', 250.0, '$12', 200.0, '$1614', 250.0]
['$212', 250.0, '$20', 200.0, 250.0, '$24', 200.0, '$7', 150.0, '$12', 200.0, '$1605', 250.0]
['$206', 250.0, '$7', 200.0, '$17', 150.0, '$9', 200.0, '$16', 150.0, '$10', 100.0, '$8', 150.0, '$10', 200.0, '$1598', 250.0]
['$203', 250.0, '$4', 200.0, '$4', 150.0, '$22', 100.0, '$5', 150.0, '$35', 100.0, '$6', 150.0, '$7', 200.0, '$1595', 250.0]
['$201', 250.0, '$3', 200.0, '$2', 150.0, '$74', 100.0, '$5', 150.0, '$3', 200.0, '$1593', 250.0]
['$198', 250.0, '$3', 200.0, '$3', 150.0, '$81', 100.0, '$3', 150.0, '$3', 200.0, '$1590', 250.0]
['$197', 250.0, '$3', 200.0, 150.0, '$5', 100.0, 50.0, '$2', 100.0, 50.0, '$77', 100.0, '$3', 150.0, '$3', 200.0, '$1588', 250.0]
['$196', 250.0, '$2', 200.0, 150.0, '$91', 100.0, '$2', 150.0, '$5', 200.0, '$1584', 250.0]
['$194', 250.0, '$3', 200.0, 150.0, '$94', 100.0, '$4', 150.0, '$7', 200.0, '$1578', 250.0]
['$194', 250.0, 200.0, 150.0, '$101', 100.0, '$4', 150.0, '$7', 200.0, '$1573', 250.0]
['$191', 250.0, '$3', 200.0, 150.0, '$107', 100.0, '$3', 150.0, '$9', 200.0, '$1567', 250.0]
['$190', 250.0, '$3', 200.0, 150.0, '$113', 100.0, '$3', 150.0, '$6', 200.0, '$1565', 250.0]
['$189', 250.0, '$2', 200.0, '$2', 150.0, '$119', 100.0, '$3', 150.0, '$4', 200.0, '$1562', 250.0]
['$188', 250.0, '$2', 200.0, 150.0, '$88', 100.0, 150.0, '$35', 100.0, '$3', 150.0, '$3', 200.0, '$1560', 250.0]
['$186', 250.0, '$2', 200.0, '$2', 150.0, '$87', 100.0, '$4', 150.0, '$37', 100.0, '$3', 150.0, '$4', 200.0, '$1556', 250.0]
['$184', 250.0, '$3', 200.0, 150.0, '$89', 100.0, '$11', 150.0, '$34', 100.0, '$3', 150.0, '$4', 200.0, '$1552', 250.0]
['$183', 250.0, '$2', 200.0, '$2', 150.0, '$91', 100.0, '$14', 150.0, '$4', 100.0, 150.0, '$28', 100.0, '$3', 150.0, '$4', 200.0, '$1549', 250.0]
['$181', 250.0, '$2', 200.0, '$2', 150.0, '$96', 100.0, '$12', 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$28', 100.0, '$3', 150.0, '$5', 200.0, '$1545', 250.0]
['$179', 250.0, '$3', 200.0, 150.0, '$64', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$34', 100.0, '$7', 150.0, '$2', 100.0, '$3', 150.0, '$11', 100.0, 150.0, '$21', 100.0, '$3', 150.0, '$8', 200.0, '$2', 250.0, '$2', 200.0, '$1534', 250.0]
['$177', 250.0, '$4', 200.0, 150.0, '$67', 100.0, '$5', 150.0, '$7', 100.0, 150.0, '$10', 100.0, 150.0, '$18', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$11', 100.0, '$3', 150.0, '$24', 100.0, '$5', 150.0, '$16', 200.0, '$1524', 250.0]
['$158', 250.0, 200.0, '$17', 250.0, '$3', 200.0, '$2', 150.0, '$66', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$5', 100.0, '$2', 150.0, '$7', 100.0, '$6', 150.0, '$14', 100.0, 150.0, '$19', 100.0, '$4', 150.0, '$31', 100.0, '$11', 150.0, '$9', 200.0, '$2', 250.0, '$2', 200.0, '$1513', 250.0]
['$151', 250.0, 200.0, '$22', 250.0, '$3', 200.0, '$2', 150.0, '$72', 100.0, '$4', 150.0, '$13', 100.0, '$7', 150.0, '$5', 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$6', 100.0, '$5', 150.0, '$43', 100.0, '$7', 150.0, '$8', 200.0, '$1509', 250.0]
['$150', 250.0, '$2', 200.0, '$17', 250.0, '$6', 200.0, '$2', 150.0, '$66', 100.0, '$4', 150.0, '$4', 100.0, '$5', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$9', 150.0, '$2', 100.0, '$4', 150.0, '$4', 100.0, '$9', 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$10', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$37', 100.0, '$6', 150.0, '$5', 200.0, '$28', 250.0, '$3', 200.0, '$1475', 250.0]
['$148', 250.0, '$5', 200.0, '$12', 250.0, '$5', 200.0, '$5', 150.0, '$69', 100.0, '$5', 150.0, 100.0, '$10', 150.0, 100.0, '$4', 150.0, 100.0, '$10', 150.0, 100.0, '$3', 150.0, '$6', 100.0, '$11', 150.0, 100.0, '$6', 150.0, 100.0, '$10', 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$42', 100.0, '$4', 150.0, '$43', 200.0, '$1463', 250.0]
['$148', 250.0, '$2', 200.0, '$2', 150.0, '$3', 200.0, '$8', 250.0, '$3', 200.0, '$5', 150.0, '$67', 100.0, '$2', 150.0, 100.0, 150.0, '$3', 100.0, '$15', 150.0, 100.0, '$14', 150.0, '$2', 100.0, '$2', 150.0, '$14', 100.0, '$11', 150.0, 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$6', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$46', 100.0, '$25', 150.0, '$3', 100.0, '$11', 150.0, '$8', 200.0, '$1458', 250.0]
['$148', 250.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$4', 250.0, '$4', 200.0, '$3', 150.0, '$71', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$7', 150.0, '$8', 100.0, '$8', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$9', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$85', 100.0, '$6', 150.0, '$4', 200.0, '$1454', 250.0]
['$148', 250.0, '$2', 200.0, 150.0, '$2', 100.0, '$2', 150.0, '$4', 200.0, '$4', 150.0, '$68', 100.0, '$6', 150.0, '$4', 100.0, 150.0, '$23', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$9', 100.0, 150.0, '$14', 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$13', 100.0, '$3', 150.0, 100.0, '$8', 150.0, '$91', 100.0, '$3', 150.0, '$5', 200.0, '$1449', 250.0]
['$148', 250.0, '$2', 200.0, 150.0, '$81', 100.0, '$9', 150.0, 100.0, '$2', 150.0, '$16', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$3', 150.0, '$28', 100.0, '$4', 150.0, '$14', 100.0, '$2', 150.0, 100.0, '$8', 150.0, '$16', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$72', 100.0, '$4', 150.0, '$5', 200.0, '$1445', 250.0]
['$149', 250.0, '$2', 200.0, '$4', 100.0, '$7', 50.0, '$68', 100.0, '$3', 150.0, 100.0, '$7', 150.0, 100.0, '$4', 150.0, '$11', 100.0, '$5', 150.0, '$2', 100.0, '$8', 150.0, 100.0, '$4', 150.0, '$27', 100.0, '$4', 150.0, '$7', 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$19', 100.0, '$4', 150.0, '$3', 100.0, '$3', 150.0, '$69', 100.0, '$3', 150.0, '$4', 200.0, '$1442', 250.0]
['$150', 250.0, 200.0, 150.0, 100.0, '$8', 50.0, '$61', 100.0, '$5', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$16', 100.0, '$5', 150.0, '$4', 100.0, '$4', 150.0, '$6', 100.0, 150.0, '$4', 100.0, 150.0, '$22', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$5', 150.0, '$12', 100.0, '$3', 150.0, '$17', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, '$55', 100.0, '$2', 50.0, '$16', 100.0, '$4', 150.0, '$4', 200.0, '$5', 250.0, 200.0, '$1248', 250.0, '$6', 200.0, '$5', 250.0, '$11', 200.0, '$162', 250.0]
['$150', 250.0, 200.0, 150.0, 100.0, '$8', 50.0, '$56', 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$19', 100.0, '$2', 150.0, '$9', 100.0, '$2', 150.0, '$11', 100.0, '$2', 150.0, 100.0, 150.0, '$21', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$9', 100.0, '$2', 150.0, '$13', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$56', 100.0, 50.0, '$21', 100.0, '$3', 150.0, '$5', 200.0, '$1248', 250.0, '$26', 200.0, '$160', 250.0]
['$150', 250.0, 200.0, 150.0, 100.0, '$6', 50.0, '$88', 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$7', 100.0, 150.0, '$15', 100.0, 150.0, '$25', 100.0, '$5', 150.0, '$6', 100.0, '$7', 150.0, '$11', 100.0, '$2', 150.0, '$10', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$89', 100.0, '$3', 150.0, '$5', 200.0, '$1243', 250.0, '$16', 200.0, '$7', 150.0, '$6', 200.0, '$158', 250.0]
['$149', 250.0, '$2', 200.0, 100.0, '$6', 50.0, '$85', 100.0, '$6', 150.0, 100.0, '$10', 150.0, '$4', 100.0, 150.0, '$29', 100.0, '$3', 150.0, '$9', 100.0, '$6', 150.0, 100.0, 150.0, '$3', 100.0, '$7', 150.0, '$23', 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$89', 100.0, '$3', 150.0, '$4', 200.0, '$1239', 250.0, '$7', 200.0, '$19', 150.0, '$5', 200.0, '$157', 250.0]
['$149', 250.0, 200.0, 150.0, 100.0, '$5', 50.0, '$67', 100.0, 150.0, '$9', 100.0, '$5', 150.0, '$2', 100.0, '$20', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$21', 100.0, '$4', 150.0, 100.0, '$5', 150.0, '$5', 100.0, '$7', 150.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$12', 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$81', 100.0, '$3', 150.0, '$5', 200.0, '$1233', 250.0, '$7', 200.0, '$22', 150.0, '$4', 200.0, '$156', 250.0]
['$149', 250.0, 200.0, 150.0, 100.0, '$5', 50.0, '$67', 100.0, 150.0, '$11', 100.0, '$37', 150.0, '$20', 100.0, '$12', 150.0, '$4', 100.0, '$5', 150.0, '$3', 100.0, '$7', 150.0, 100.0, '$4', 150.0, '$16', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$7', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$88', 100.0, '$2', 150.0, '$6', 200.0, '$876', 250.0, '$2', 200.0, '$349', 250.0, '$7', 200.0, '$25', 150.0, '$4', 200.0, '$155', 250.0]
['$148', 250.0, '$2', 200.0, 150.0, 100.0, '$3', 50.0, '$69', 100.0, 150.0, '$12', 100.0, '$14', 150.0, '$4', 100.0, '$10', 150.0, '$2', 100.0, '$11', 150.0, '$16', 100.0, 150.0, '$7', 100.0, '$4', 150.0, '$6', 100.0, '$2', 150.0, '$5', 100.0, '$11', 150.0, '$15', 100.0, '$4', 150.0, '$10', 100.0, '$3', 150.0, '$7', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$76', 100.0, '$3', 150.0, '$6', 200.0, '$870', 250.0, '$5', 200.0, 250.0, 200.0, '$344', 250.0, '$6', 200.0, '$28', 150.0, '$4', 200.0, '$154', 250.0]
['$148', 250.0, 200.0, 150.0, 100.0, '$2', 50.0, '$81', 100.0, '$17', 150.0, '$2', 100.0, '$6', 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$7', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$3', 100.0, 150.0, '$7', 100.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$16', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$13', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$6', 100.0, '$4', 150.0, '$77', 100.0, '$4', 150.0, '$6', 200.0, '$866', 250.0, '$8', 200.0, '$343', 250.0, '$5', 200.0, '$23', 150.0, 100.0, '$7', 150.0, '$3', 200.0, '$153', 250.0]
['$148', 250.0, 200.0, 150.0, 100.0, 50.0, '$82', 100.0, '$3', 150.0, 100.0, '$13', 150.0, '$2', 100.0, '$7', 150.0, '$7', 100.0, '$6', 150.0, '$4', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$21', 150.0, '$17', 100.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$99', 100.0, '$4', 150.0, '$6', 200.0, '$861', 250.0, '$9', 200.0, '$341', 250.0, '$4', 200.0, '$34', 150.0, '$3', 200.0, '$152', 250.0]
['$147', 250.0, '$2', 200.0, '$85', 100.0, '$15', 150.0, 100.0, 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, '$10', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$5', 100.0, '$23', 150.0, '$17', 100.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$103', 100.0, '$5', 150.0, '$6', 200.0, '$855', 250.0, '$10', 200.0, '$339', 250.0, '$4', 200.0, '$19', 150.0, '$2', 100.0, '$15', 150.0, '$3', 200.0, '$151', 250.0]
['$146', 250.0, '$2', 200.0, 150.0, '$85', 100.0, '$15', 150.0, 100.0, 150.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, '$11', 100.0, '$3', 150.0, '$5', 100.0, '$3', 150.0, '$11', 100.0, '$4', 150.0, '$14', 100.0, 150.0, '$18', 100.0, '$2', 150.0, 100.0, '$10', 150.0, '$101', 100.0, '$3', 150.0, '$4', 100.0, '$5', 150.0, '$6', 200.0, '$849', 250.0, '$6', 200.0, '$2', 150.0, '$3', 200.0, '$339', 250.0, '$4', 200.0, '$19', 150.0, '$3', 100.0, '$6', 150.0, '$2', 100.0, '$7', 150.0, '$3', 200.0, '$150', 250.0]
['$146', 250.0, 200.0, 150.0, '$87', 100.0, 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$8', 100.0, '$6', 150.0, '$4', 100.0, '$4', 150.0, '$2', 100.0, '$7', 150.0, '$7', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$15', 100.0, 150.0, '$34', 100.0, '$2', 150.0, 100.0, '$10', 150.0, '$48', 100.0, '$3', 150.0, '$41', 100.0, '$2', 150.0, '$5', 100.0, '$7', 150.0, '$6', 100.0, '$6', 150.0, '$7', 200.0, '$843', 250.0, '$6', 200.0, '$3', 150.0, '$2', 200.0, '$338', 250.0, '$4', 200.0, '$5', 150.0, '$2', 100.0, '$14', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$8', 150.0, '$2', 200.0, '$149', 250.0]
['$144', 250.0, '$3', 200.0, 150.0, '$54', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$31', 100.0, '$8', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$8', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$9', 100.0, '$18', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$45', 100.0, '$15', 150.0, '$49', 100.0, 150.0, '$42', 100.0, '$4', 150.0, 100.0, '$15', 150.0, '$6', 100.0, '$6', 150.0, '$6', 200.0, '$838', 250.0, '$7', 200.0, '$4', 150.0, '$2', 200.0, '$336', 250.0, '$4', 200.0, '$6', 150.0, '$4', 100.0, '$8', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, 150.0, '$2', 100.0, '$8', 150.0, '$2', 200.0, '$148', 250.0]
['$143', 250.0, '$2', 200.0, '$2', 150.0, '$60', 100.0, '$2', 150.0, '$16', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$7', 150.0, '$7', 100.0, '$4', 150.0, '$12', 100.0, '$17', 150.0, '$5', 100.0, '$4', 150.0, '$43', 100.0, '$7', 150.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$82', 100.0, '$2', 150.0, '$4', 100.0, '$26', 150.0, '$5', 100.0, '$6', 150.0, '$5', 200.0, '$833', 250.0, '$4', 200.0, 150.0, '$3', 200.0, '$4', 150.0, '$3', 200.0, '$334', 250.0, '$5', 200.0, '$6', 150.0, '$7', 100.0, '$5', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$6', 150.0, '$3', 100.0, '$9', 150.0, '$2', 200.0, '$147', 250.0]
['$142', 250.0, '$2', 200.0, '$2', 150.0, '$77', 100.0, '$3', 150.0, '$15', 100.0, '$2', 150.0, '$10', 100.0, '$11', 150.0, 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$12', 100.0, '$17', 150.0, '$5', 100.0, '$3', 150.0, '$35', 100.0, 150.0, '$2', 100.0, '$12', 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$81', 100.0, '$39', 150.0, '$4', 100.0, '$5', 150.0, '$4', 200.0, '$830', 250.0, '$4', 200.0, 150.0, '$3', 200.0, 150.0, 200.0, '$3', 150.0, '$3', 200.0, '$333', 250.0, '$5', 200.0, '$3', 150.0, '$10', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$9', 150.0, '$4', 100.0, '$9', 150.0, '$3', 200.0, '$146', 250.0]
['$142', 250.0, 200.0, 150.0, '$80', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$20', 100.0, '$18', 150.0, 100.0, 150.0, '$9', 100.0, '$17', 150.0, '$44', 100.0, '$2', 150.0, '$3', 100.0, '$8', 150.0, '$5', 100.0, '$3', 150.0, '$82', 100.0, '$47', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, '$6', 200.0, '$824', 250.0, '$3', 200.0, '$3', 150.0, '$2', 200.0, '$6', 150.0, '$2', 200.0, '$332', 250.0, '$5', 200.0, '$4', 150.0, '$3', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$10', 150.0, '$4', 100.0, '$9', 150.0, '$2', 200.0, '$146', 250.0]
['$142', 250.0, 200.0, 150.0, '$84', 100.0, '$2', 150.0, '$16', 100.0, '$23', 150.0, '$2', 100.0, '$3', 150.0, '$9', 100.0, '$23', 150.0, '$30', 100.0, 150.0, '$7', 100.0, 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$5', 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, '$65', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$52', 150.0, '$2', 100.0, '$7', 150.0, '$6', 200.0, '$820', 250.0, '$2', 200.0, '$12', 150.0, '$3', 200.0, '$331', 250.0, '$5', 200.0, '$4', 150.0, '$14', 100.0, 150.0, '$3', 100.0, '$10', 150.0, '$5', 100.0, '$9', 150.0, '$2', 200.0, '$145', 250.0]
['$141', 250.0, '$2', 200.0, 150.0, '$81', 100.0, '$2', 150.0, '$19', 100.0, '$22', 150.0, '$4', 100.0, '$3', 150.0, '$8', 100.0, '$21', 150.0, 100.0, 150.0, '$23', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$7', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$16', 100.0, '$3', 150.0, '$63', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$8', 150.0, 100.0, '$47', 150.0, 100.0, '$9', 150.0, '$5', 200.0, '$816', 250.0, '$2', 200.0, '$7', 150.0, 200.0, '$5', 150.0, '$3', 200.0, '$330', 250.0, '$4', 200.0, '$5', 150.0, '$13', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$10', 150.0, '$6', 100.0, '$9', 150.0, '$2', 200.0, '$144', 250.0]
['$140', 250.0, '$2', 200.0, 150.0, '$82', 100.0, 150.0, '$16', 100.0, '$3', 150.0, '$6', 100.0, '$6', 150.0, '$4', 100.0, '$4', 150.0, '$8', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$19', 150.0, '$26', 100.0, '$6', 150.0, '$5', 100.0, '$2', 150.0, '$7', 100.0, '$3', 150.0, '$57', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$16', 100.0, 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$74', 150.0, '$6', 200.0, '$812', 250.0, '$2', 200.0, '$14', 150.0, '$2', 200.0, '$330', 250.0, '$4', 200.0, '$4', 150.0, '$12', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, '$9', 150.0, '$8', 100.0, '$8', 150.0, '$4', 200.0, '$142', 250.0]
['$140', 250.0, 200.0, 150.0, '$80', 100.0, '$2', 150.0, '$16', 100.0, '$6', 150.0, '$6', 100.0, '$5', 150.0, '$22', 100.0, '$2', 150.0, '$3', 100.0, '$19', 150.0, '$24', 100.0, '$2', 150.0, 100.0, '$7', 150.0, '$13', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$48', 100.0, '$7', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$7', 100.0, '$2', 150.0, 100.0, '$17', 150.0, 100.0, '$66', 150.0, '$4', 200.0, '$810', 250.0, '$2', 200.0, '$8', 150.0, 200.0, '$5', 150.0, '$3', 200.0, '$328', 250.0, '$4', 200.0, '$5', 150.0, '$12', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$12', 100.0, '$8', 150.0, '$3', 200.0, '$142', 250.0]
