['$418', 150.0, 100.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$6', 200.0, '$88', 150.0, '$15', 200.0, '$2', 250.0, '$2', 200.0, '$6', 250.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, '$5', 250.0, '$5', 200.0, '$2', 150.0, '$18', 200.0, 250.0, '$2', 200.0, '$5', 250.0, '$4', 200.0, '$9', 150.0, 200.0, '$2', 150.0, '$6', 200.0, '$87', 150.0, 50.0, 100.0, '$2', 50.0, '$6', 100.0, 50.0, 0.0, 100.0, '$538', 150.0]
['$419', 150.0, 100.0, 0.0, 50.0, 0.0, '$2', 50.0, '$3', 100.0, 150.0, '$3', 200.0, 250.0, '$2', 200.0, '$86', 150.0, '$21', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$8', 200.0, '$3', 250.0, '$6', 200.0, '$2', 150.0, '$11', 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$4', 200.0, '$3', 250.0, '$3', 200.0, '$6', 150.0, '$10', 200.0, '$85', 150.0, '$4', 100.0, '$6', 50.0, 100.0, '$2', 50.0, 100.0, '$539', 150.0]
['$420', 150.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, '$3', 100.0, 150.0, 200.0, 250.0, '$2', 200.0, 250.0, '$2', 200.0, '$82', 150.0, '$22', 200.0, '$3', 250.0, '$2', 200.0, '$9', 250.0, '$10', 200.0, '$2', 150.0, 250.0, '$7', 200.0, '$2', 250.0, '$9', 200.0, 250.0, 200.0, '$2', 250.0, '$10', 200.0, '$5', 150.0, '$10', 200.0, '$85', 150.0, '$2', 100.0, '$2', 150.0, '$4', 50.0, 0.0, '$4', 50.0, 100.0, '$540', 150.0]
['$421', 150.0, '$3', 50.0, '$2', 0.0, 50.0, '$3', 100.0, 150.0, '$4', 200.0, '$2', 250.0, '$2', 200.0, '$78', 150.0, '$3', 200.0, '$2', 250.0, '$5', 200.0, 150.0, '$3', 200.0, '$5', 150.0, '$15', 200.0, '$2', 250.0, '$7', 200.0, 250.0, '$4', 200.0, '$2', 150.0, '$8', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$6', 200.0, '$3', 250.0, '$8', 200.0, '$2', 250.0, '$15', 200.0, '$84', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 50.0, 0.0, 50.0, 0.0, 50.0, 100.0, '$541', 150.0]
['$422', 150.0, '$6', 50.0, '$2', 100.0, '$2', 150.0, '$5', 200.0, '$3', 250.0, '$76', 150.0, '$3', 200.0, '$2', 250.0, '$6', 200.0, 150.0, '$3', 200.0, '$3', 150.0, 200.0, 150.0, '$10', 200.0, '$2', 150.0, '$4', 200.0, '$4', 150.0, '$6', 200.0, '$3', 250.0, '$10', 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$6', 200.0, 250.0, '$11', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$10', 200.0, '$85', 150.0, '$5', 100.0, '$4', 50.0, '$2', 0.0, 100.0, 200.0, '$541', 150.0]
['$422', 150.0, 100.0, 0.0, '$4', 50.0, '$2', 100.0, '$3', 150.0, 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$2', 200.0, '$72', 150.0, '$3', 200.0, '$3', 250.0, '$11', 200.0, 150.0, '$2', 200.0, 150.0, '$9', 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$3', 200.0, 250.0, 200.0, 150.0, 100.0, 150.0, '$3', 200.0, 250.0, '$9', 200.0, 250.0, '$3', 200.0, '$4', 250.0, 200.0, 250.0, '$2', 200.0, 250.0, '$2', 200.0, 250.0, 200.0, 250.0, '$8', 200.0, '$2', 250.0, '$13', 200.0, '$84', 150.0, '$4', 100.0, '$4', 50.0, '$2', 0.0, 100.0, '$543', 150.0]
['$423', 150.0, 100.0, 0.0, '$4', 50.0, '$2', 100.0, '$4', 150.0, 200.0, 250.0, '$3', 200.0, '$3', 250.0, '$2', 200.0, '$69', 150.0, '$6', 200.0, 250.0, '$13', 200.0, '$2', 150.0, 200.0, 250.0, '$6', 200.0, 150.0, '$4', 200.0, 250.0, '$7', 200.0, 250.0, '$2', 200.0, 100.0, 150.0, '$3', 200.0, 250.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, 250.0, '$3', 200.0, '$2', 250.0, 200.0, 250.0, 200.0, 250.0, '$3', 200.0, '$3', 250.0, '$27', 200.0, '$82', 150.0, '$3', 100.0, '$5', 50.0, 0.0, 100.0, 200.0, '$543', 150.0]
['$424', 150.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$5', 100.0, 150.0, 200.0, 250.0, '$2', 200.0, '$5', 250.0, '$3', 200.0, '$63', 150.0, '$18', 200.0, 250.0, 200.0, 250.0, 200.0, '$2', 150.0, 200.0, 250.0, 200.0, 250.0, '$6', 200.0, 150.0, '$2', 200.0, 250.0, 200.0, 150.0, '$7', 200.0, 250.0, '$7', 200.0, 250.0, '$8', 200.0, 250.0, '$3', 200.0, '$2', 250.0, 200.0, '$3', 250.0, '$34', 200.0, '$80', 150.0, 100.0, 150.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, 100.0, '$545', 150.0]
['$425', 150.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, 100.0, '$5', 150.0, 200.0, '$3', 250.0, '$2', 200.0, '$3', 250.0, '$4', 200.0, '$58', 150.0, '$12', 200.0, 150.0, 200.0, 150.0, 200.0, 150.0, '$8', 200.0, 150.0, '$5', 200.0, '$4', 150.0, 200.0, '$2', 150.0, '$2', 250.0, 200.0, '$2', 150.0, '$5', 200.0, 250.0, '$4', 200.0, '$2', 150.0, '$3', 200.0, '$2', 250.0, '$11', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$33', 200.0, '$78', 150.0, 200.0, '$2', 150.0, '$5', 100.0, '$4', 50.0, '$546', 150.0]
['$426', 150.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 100.0, '$4', 150.0, '$3', 200.0, 250.0, '$2', 200.0, '$7', 250.0, '$3', 200.0, '$53', 150.0, '$3', 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$6', 200.0, '$3', 150.0, '$9', 200.0, 250.0, '$2', 200.0, '$3', 150.0, 100.0, 200.0, 150.0, 50.0, 200.0, '$2', 250.0, '$9', 200.0, 250.0, '$3', 200.0, '$2', 150.0, '$6', 200.0, 250.0, '$9', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$19', 200.0, '$3', 250.0, '$4', 200.0, '$3', 250.0, '$6', 200.0, '$69', 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, '$4', 100.0, '$3', 50.0, '$547', 150.0]
['$426', 150.0, 100.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 100.0, '$2', 150.0, '$6', 200.0, '$5', 250.0, 200.0, '$5', 250.0, '$2', 200.0, '$48', 150.0, '$3', 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$7', 200.0, '$3', 150.0, '$5', 200.0, '$2', 150.0, '$3', 200.0, 250.0, '$4', 150.0, 200.0, 150.0, '$2', 100.0, '$3', 200.0, 150.0, 200.0, '$3', 150.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, '$2', 150.0, '$5', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$2', 200.0, '$4', 250.0, '$18', 200.0, '$15', 250.0, '$2', 200.0, '$66', 150.0, '$4', 200.0, 150.0, '$3', 200.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$548', 150.0]
['$427', 150.0, 100.0, '$2', 50.0, 0.0, '$3', 50.0, '$2', 100.0, '$2', 150.0, '$10', 200.0, '$3', 250.0, '$2', 200.0, '$4', 250.0, '$3', 200.0, '$41', 150.0, '$10', 200.0, 250.0, '$10', 200.0, '$4', 150.0, '$5', 200.0, '$3', 150.0, '$3', 200.0, 150.0, 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$5', 200.0, 150.0, 100.0, 50.0, 100.0, '$8', 200.0, '$2', 150.0, '$4', 200.0, '$3', 250.0, '$7', 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$19', 200.0, '$15', 250.0, '$2', 200.0, '$62', 150.0, '$10', 200.0, '$4', 150.0, 100.0, '$6', 50.0, 100.0, '$548', 150.0]
['$428', 150.0, 100.0, 0.0, '$6', 50.0, 150.0, '$2', 100.0, 150.0, '$10', 200.0, '$3', 250.0, '$3', 200.0, '$4', 250.0, '$4', 200.0, '$34', 150.0, '$5', 200.0, 250.0, '$17', 200.0, 150.0, '$2', 100.0, 150.0, '$5', 200.0, '$4', 150.0, '$3', 200.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$4', 200.0, 150.0, 200.0, 100.0, '$2', 50.0, 150.0, '$23', 200.0, 250.0, '$13', 200.0, 250.0, '$2', 200.0, 250.0, '$9', 200.0, '$11', 250.0, 200.0, '$5', 250.0, '$2', 200.0, '$57', 150.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, 150.0, '$6', 200.0, 150.0, '$4', 100.0, '$4', 50.0, 0.0, 100.0, '$549', 150.0]
['$429', 150.0, 100.0, 0.0, '$6', 50.0, 100.0, '$4', 150.0, '$6', 200.0, 250.0, '$3', 200.0, 250.0, '$2', 200.0, 250.0, '$3', 200.0, '$7', 250.0, '$6', 200.0, '$26', 150.0, '$23', 200.0, 150.0, '$2', 100.0, 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, 100.0, 150.0, '$4', 200.0, '$5', 150.0, 100.0, 150.0, '$3', 200.0, '$6', 150.0, 100.0, 150.0, '$3', 200.0, '$2', 150.0, '$8', 200.0, 250.0, '$22', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$5', 200.0, '$17', 250.0, '$2', 200.0, '$53', 150.0, '$3', 200.0, '$2', 250.0, '$5', 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$4', 100.0, '$4', 50.0, 100.0, '$550', 150.0]
['$430', 150.0, 100.0, 0.0, 50.0, 0.0, '$4', 50.0, '$5', 100.0, '$2', 150.0, '$5', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$5', 200.0, '$12', 250.0, '$21', 200.0, '$3', 150.0, '$22', 200.0, '$2', 150.0, 100.0, '$4', 150.0, 200.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 200.0, '$3', 150.0, 200.0, 150.0, 100.0, '$2', 150.0, 200.0, '$3', 150.0, 100.0, 150.0, '$4', 100.0, '$5', 200.0, '$4', 150.0, '$4', 200.0, '$2', 250.0, '$3', 200.0, 250.0, '$4', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, 200.0, '$18', 250.0, '$2', 200.0, '$48', 150.0, '$16', 200.0, '$3', 150.0, '$4', 100.0, '$4', 50.0, 100.0, '$551', 150.0]
['$431', 150.0, 100.0, 0.0, '$6', 50.0, '$2', 100.0, '$4', 150.0, '$14', 200.0, '$20', 250.0, '$31', 200.0, '$2', 150.0, '$8', 200.0, '$2', 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$3', 150.0, '$5', 200.0, '$3', 150.0, '$2', 100.0, '$8', 150.0, '$2', 100.0, 50.0, 100.0, 150.0, '$2', 250.0, '$3', 200.0, 100.0, 150.0, 200.0, 150.0, '$4', 200.0, 250.0, '$2', 200.0, '$2', 250.0, '$12', 200.0, '$2', 250.0, '$8', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, '$2', 250.0, '$2', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, '$4', 250.0, 200.0, '$9', 250.0, '$2', 200.0, '$42', 150.0, '$8', 200.0, 250.0, 200.0, 250.0, 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$4', 100.0, '$5', 50.0, 100.0, '$552', 150.0]
['$432', 150.0, 100.0, 0.0, '$7', 50.0, 100.0, '$3', 150.0, 100.0, 150.0, '$3', 200.0, '$2', 150.0, '$3', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, '$2', 250.0, 200.0, '$21', 250.0, '$24', 200.0, '$2', 150.0, '$8', 200.0, '$5', 150.0, '$2', 100.0, '$7', 150.0, '$4', 200.0, 250.0, 200.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$6', 100.0, 200.0, '$2', 250.0, '$2', 200.0, '$2', 150.0, '$9', 200.0, '$2', 250.0, '$8', 200.0, '$3', 250.0, '$6', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, 250.0, '$3', 200.0, '$3', 250.0, '$3', 200.0, '$2', 250.0, '$3', 200.0, '$16', 250.0, 200.0, '$37', 150.0, '$3', 200.0, 250.0, '$15', 200.0, '$3', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$4', 50.0, 100.0, '$553', 150.0]
['$433', 150.0, 100.0, 50.0, 0.0, 50.0, 0.0, '$4', 50.0, 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, '$4', 200.0, '$2', 250.0, 200.0, '$16', 250.0, '$2', 200.0, '$4', 250.0, '$4', 200.0, 250.0, '$8', 200.0, '$3', 150.0, '$10', 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$2', 200.0, 150.0, 100.0, '$4', 150.0, '$13', 200.0, '$2', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, '$2', 100.0, '$2', 150.0, '$5', 100.0, 50.0, 100.0, 200.0, 250.0, '$4', 200.0, 150.0, '$23', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$5', 200.0, 250.0, 200.0, '$2', 250.0, '$4', 200.0, 250.0, 200.0, '$4', 250.0, 200.0, '$11', 250.0, '$2', 200.0, '$2', 250.0, '$4', 200.0, 150.0, 200.0, '$25', 150.0, '$6', 200.0, 250.0, '$16', 200.0, '$4', 150.0, '$7', 100.0, '$4', 50.0, 0.0, 100.0, '$554', 150.0]
['$435', 150.0, 50.0, 0.0, 50.0, 0.0, '$5', 50.0, '$2', 150.0, '$2', 100.0, '$10', 150.0, '$6', 200.0, '$5', 250.0, '$9', 200.0, '$3', 250.0, '$14', 200.0, '$6', 150.0, '$8', 200.0, '$3', 150.0, 100.0, '$6', 150.0, 200.0, 100.0, 50.0, '$2', 100.0, '$2', 150.0, 200.0, '$2', 150.0, '$7', 200.0, 250.0, 200.0, 250.0, '$6', 200.0, '$2', 150.0, 100.0, '$2', 200.0, 100.0, 150.0, 100.0, 150.0, '$3', 100.0, 150.0, 200.0, 250.0, '$25', 200.0, 250.0, '$6', 200.0, '$2', 250.0, '$9', 200.0, 250.0, '$3', 200.0, 250.0, 200.0, '$3', 250.0, 200.0, '$12', 250.0, '$31', 200.0, '$4', 250.0, '$3', 200.0, '$3', 250.0, '$10', 200.0, '$2', 150.0, '$3', 200.0, '$5', 150.0, 100.0, 50.0, 100.0, '$7', 50.0, 0.0, 50.0, '$556', 150.0]
['$436', 150.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$7', 100.0, '$7', 150.0, '$2', 200.0, 250.0, '$12', 200.0, 250.0, '$4', 200.0, 250.0, '$14', 200.0, '$6', 150.0, '$8', 200.0, '$2', 150.0, 200.0, 150.0, 200.0, '$2', 150.0, '$3', 100.0, 150.0, 200.0, '$9', 150.0, '$5', 200.0, 250.0, '$8', 200.0, 250.0, '$3', 200.0, 150.0, '$2', 200.0, '$4', 150.0, 100.0, '$2', 150.0, 50.0, 150.0, 250.0, '$6', 200.0, 250.0, '$4', 200.0, 250.0, '$14', 200.0, '$4', 150.0, '$2', 200.0, 250.0, 200.0, '$2', 250.0, '$9', 200.0, '$2', 150.0, '$4', 250.0, 200.0, '$4', 250.0, '$3', 200.0, '$4', 250.0, 200.0, '$2', 250.0, '$21', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$5', 200.0, '$7', 250.0, '$8', 200.0, 150.0, 200.0, '$4', 150.0, '$2', 200.0, '$4', 150.0, '$5', 100.0, '$6', 50.0, 0.0, 50.0, '$557', 150.0]
['$437', 150.0, 100.0, 0.0, 50.0, 0.0, '$3', 50.0, 0.0, 50.0, '$4', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, '$9', 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$17', 200.0, '$5', 150.0, '$12', 200.0, '$3', 250.0, '$2', 200.0, 150.0, 100.0, 50.0, '$2', 100.0, 150.0, '$7', 200.0, 150.0, '$21', 200.0, '$2', 150.0, '$2', 200.0, 100.0, '$2', 150.0, 50.0, 100.0, '$3', 200.0, 150.0, '$4', 200.0, 250.0, '$3', 200.0, 250.0, '$2', 200.0, 250.0, '$9', 200.0, '$3', 150.0, '$7', 200.0, '$2', 250.0, '$9', 200.0, '$2', 150.0, '$2', 200.0, '$7', 250.0, '$5', 200.0, '$2', 250.0, '$2', 200.0, '$2', 250.0, '$20', 200.0, 250.0, '$8', 200.0, '$4', 250.0, '$10', 200.0, '$2', 150.0, 100.0, '$10', 150.0, '$7', 100.0, '$3', 50.0, '$2', 0.0, 50.0, '$558', 150.0]
