[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$519', 200.0, '$95', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$521', 200.0, '$93', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$523', 200.0, '$91', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$528', 200.0, '$89', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$529', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$36', 250.0, '$530', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$35', 250.0, '$532', 200.0, '$87', 150.0]
[150.0, '$325', 200.0, '$34', 250.0, '$535', 200.0, '$85', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$540', 200.0, '$82', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$542', 200.0, '$80', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$544', 200.0, '$78', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$545', 200.0, '$77', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$546', 200.0, '$76', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$8', 200.0, '$64', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$9', 200.0, '$63', 150.0]
['$2', 150.0, '$914', 200.0, '$64', 150.0]
['$6', 150.0, '$937', 200.0, '$37', 150.0]
['$6', 150.0, '$935', 200.0, '$39', 150.0]
['$6', 150.0, '$936', 200.0, '$38', 150.0]
['$6', 150.0, '$937', 200.0, '$3', 150.0, '$3', 200.0, '$31', 150.0]
['$6', 150.0, '$944', 200.0, '$30', 150.0]
['$6', 150.0, '$944', 200.0, '$30', 150.0]
['$6', 150.0, '$945', 200.0, '$29', 150.0]
['$6', 150.0, '$945', 200.0, '$29', 150.0]
['$6', 150.0, '$945', 200.0, '$29', 150.0]
['$7', 150.0, '$948', 200.0, '$25', 150.0]
['$7', 150.0, '$951', 200.0, '$22', 150.0]
['$7', 150.0, '$953', 200.0, '$20', 150.0]
['$7', 150.0, '$954', 200.0, '$3', 150.0, 200.0, '$15', 150.0]
['$7', 150.0, '$960', 200.0, '$13', 150.0]
['$7', 150.0, '$960', 200.0, '$13', 150.0]
['$7', 150.0, '$960', 200.0, '$13', 150.0]
['$7', 150.0, '$959', 200.0, '$14', 150.0]
['$10', 150.0, '$958', 200.0, '$12', 150.0]
['$10', 150.0, '$958', 200.0, '$12', 150.0]
['$10', 150.0, '$958', 200.0, '$12', 150.0]
['$10', 150.0, '$958', 200.0, '$12', 150.0]
['$11', 150.0, '$957', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$13', 150.0, '$955', 200.0, '$12', 150.0]
['$14', 150.0, '$954', 200.0, '$12', 150.0]
['$15', 150.0, '$953', 200.0, '$12', 150.0]
['$15', 150.0, '$953', 200.0, '$12', 150.0]
['$15', 150.0, '$953', 200.0, '$12', 150.0]
['$15', 150.0, '$953', 200.0, '$12', 150.0]
['$16', 150.0, '$952', 200.0, '$12', 150.0]
['$17', 150.0, '$952', 200.0, '$11', 150.0]
['$17', 150.0, '$952', 200.0, '$11', 150.0]
['$18', 150.0, '$951', 200.0, '$11', 150.0]
['$20', 150.0, '$950', 200.0, '$10', 150.0]
['$20', 150.0, '$950', 200.0, '$10', 150.0]
['$18', 150.0, '$954', 200.0, '$8', 150.0]
['$19', 150.0, '$953', 200.0, '$8', 150.0]
['$20', 150.0, '$952', 200.0, '$8', 150.0]
['$20', 150.0, '$952', 200.0, '$8', 150.0]
['$22', 150.0, '$950', 200.0, '$8', 150.0]
['$23', 150.0, '$949', 200.0, '$8', 150.0]
['$24', 150.0, '$948', 200.0, '$8', 150.0]
['$24', 150.0, '$948', 200.0, '$8', 150.0]
['$26', 150.0, '$944', 200.0, '$10', 150.0]
['$26', 150.0, '$944', 200.0, '$10', 150.0]
['$28', 150.0, '$942', 200.0, '$10', 150.0]
['$29', 150.0, '$941', 200.0, '$10', 150.0]
['$29', 150.0, '$941', 200.0, '$10', 150.0]
['$30', 150.0, '$940', 200.0, '$10', 150.0]
['$30', 150.0, '$940', 200.0, '$10', 150.0]
['$30', 150.0, '$940', 200.0, '$10', 150.0]
['$32', 150.0, '$938', 200.0, '$10', 150.0]
['$32', 150.0, '$938', 200.0, '$10', 150.0]
['$33', 150.0, '$937', 200.0, '$10', 150.0]
['$34', 150.0, '$935', 200.0, '$11', 150.0]
['$36', 150.0, '$930', 200.0, '$2', 150.0, 200.0, '$11', 150.0]
['$36', 150.0, '$930', 200.0, '$14', 150.0]
['$37', 150.0, '$928', 200.0, '$15', 150.0]
['$37', 150.0, '$928', 200.0, '$15', 150.0]
['$39', 150.0, '$924', 200.0, '$17', 150.0]
['$39', 150.0, '$924', 200.0, '$17', 150.0]
['$39', 150.0, '$923', 200.0, '$18', 150.0]
['$40', 150.0, '$922', 200.0, '$18', 150.0]
['$40', 150.0, '$921', 200.0, '$19', 150.0]
['$41', 150.0, '$920', 200.0, '$19', 150.0]
['$43', 150.0, '$917', 200.0, '$20', 150.0]
['$43', 150.0, '$917', 200.0, '$20', 150.0]
['$42', 150.0, '$916', 200.0, '$22', 150.0]
['$44', 150.0, '$914', 200.0, '$22', 150.0]
['$46', 150.0, '$911', 200.0, '$23', 150.0]
['$47', 150.0, '$909', 200.0, '$24', 150.0]
['$50', 150.0, '$906', 200.0, '$24', 150.0]
['$50', 150.0, '$906', 200.0, '$24', 150.0]
['$50', 150.0, '$906', 200.0, '$24', 150.0]
['$50', 150.0, '$905', 200.0, '$25', 150.0]
['$51', 150.0, '$905', 200.0, '$24', 150.0]
['$51', 150.0, '$905', 200.0, '$24', 150.0]
['$52', 150.0, '$904', 200.0, '$24', 150.0]
['$53', 150.0, '$903', 200.0, '$24', 150.0]
['$54', 150.0, '$902', 200.0, '$24', 150.0]
['$55', 150.0, '$901', 200.0, '$24', 150.0]
['$57', 150.0, '$899', 200.0, '$24', 150.0]
['$57', 150.0, '$899', 200.0, '$24', 150.0]
['$59', 150.0, '$895', 200.0, '$26', 150.0]
['$59', 150.0, '$895', 200.0, '$26', 150.0]
['$61', 150.0, '$893', 200.0, '$26', 150.0]
['$63', 150.0, '$890', 200.0, '$27', 150.0]
['$63', 150.0, '$890', 200.0, '$27', 150.0]
['$66', 150.0, '$887', 200.0, '$27', 150.0]
['$68', 150.0, '$885', 200.0, '$27', 150.0]
['$68', 150.0, '$885', 200.0, '$27', 150.0]
['$71', 150.0, '$881', 200.0, '$28', 150.0]
['$71', 150.0, '$881', 200.0, '$28', 150.0]
['$71', 150.0, '$881', 200.0, '$28', 150.0]
['$72', 150.0, '$3', 200.0, '$2', 150.0, '$874', 200.0, '$29', 150.0]
['$77', 150.0, '$873', 200.0, '$30', 150.0]
['$79', 150.0, '$870', 200.0, '$31', 150.0]
['$80', 150.0, '$868', 200.0, '$32', 150.0]
['$81', 150.0, '$867', 200.0, '$32', 150.0]
['$82', 150.0, '$867', 200.0, '$31', 150.0]
['$83', 150.0, '$866', 200.0, '$31', 150.0]
['$83', 150.0, '$865', 200.0, '$32', 150.0]
['$86', 150.0, '$860', 200.0, '$34', 150.0]
['$88', 150.0, '$857', 200.0, '$35', 150.0]
['$90', 150.0, '$854', 200.0, '$36', 150.0]
['$90', 150.0, '$853', 200.0, '$37', 150.0]
['$90', 150.0, '$853', 200.0, '$37', 150.0]
['$93', 150.0, '$849', 200.0, '$38', 150.0]
['$93', 150.0, '$848', 200.0, '$39', 150.0]
['$94', 150.0, '$846', 200.0, '$40', 150.0]
['$96', 150.0, '$844', 200.0, '$40', 150.0]
['$99', 150.0, '$839', 200.0, '$42', 150.0]
['$102', 150.0, '$835', 200.0, '$43', 150.0]
['$105', 150.0, '$832', 200.0, '$43', 150.0]
['$107', 150.0, '$830', 200.0, '$43', 150.0]
['$110', 150.0, '$826', 200.0, '$44', 150.0]
['$111', 150.0, '$825', 200.0, '$44', 150.0]
['$113', 150.0, '$822', 200.0, '$45', 150.0]
['$115', 150.0, '$820', 200.0, '$45', 150.0]
['$118', 150.0, '$816', 200.0, '$46', 150.0]
['$123', 150.0, '$810', 200.0, '$47', 150.0]
['$126', 150.0, '$806', 200.0, '$48', 150.0]
['$129', 150.0, '$802', 200.0, '$49', 150.0]
['$132', 150.0, '$800', 200.0, '$48', 150.0]
['$133', 150.0, '$799', 200.0, '$48', 150.0]
['$138', 150.0, '$794', 200.0, '$48', 150.0]
['$141', 150.0, '$789', 200.0, '$50', 150.0]
['$143', 150.0, '$787', 200.0, '$50', 150.0]
['$146', 150.0, '$783', 200.0, '$51', 150.0]
['$149', 150.0, '$780', 200.0, '$51', 150.0]
['$151', 150.0, '$200', 200.0, 150.0, '$577', 200.0, '$51', 150.0]
['$157', 150.0, '$192', 200.0, '$3', 150.0, '$29', 200.0, '$2', 150.0, '$42', 200.0, '$5', 150.0, '$497', 200.0, '$51', 150.0, '$2', 100.0]
['$159', 150.0, '$189', 200.0, '$3', 150.0, '$3', 200.0, 150.0, '$2', 200.0, 150.0, '$11', 200.0, 150.0, '$12', 200.0, '$2', 150.0, '$35', 200.0, '$16', 150.0, '$492', 200.0, '$50', 150.0, '$3', 100.0]
['$161', 150.0, '$187', 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$3', 150.0, '$11', 200.0, '$2', 150.0, '$9', 200.0, '$5', 150.0, '$32', 200.0, '$6', 150.0, '$5', 100.0, '$4', 150.0, 100.0, 150.0, '$491', 200.0, '$50', 150.0, '$4', 100.0]
['$163', 150.0, '$185', 200.0, '$2', 150.0, '$8', 200.0, '$8', 150.0, '$5', 200.0, '$3', 150.0, '$8', 200.0, '$9', 150.0, '$4', 200.0, '$6', 150.0, '$3', 100.0, '$7', 150.0, '$4', 200.0, '$5', 150.0, '$11', 100.0, 150.0, '$2', 100.0, 150.0, '$490', 200.0, '$50', 150.0, '$5', 100.0]
['$167', 150.0, '$181', 200.0, '$2', 150.0, '$5', 200.0, 150.0, '$4', 200.0, 150.0, '$2', 100.0, '$6', 150.0, '$4', 200.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, '$3', 200.0, '$15', 150.0, 100.0, '$17', 150.0, '$16', 100.0, 150.0, '$489', 200.0, '$50', 150.0, '$6', 100.0]
['$174', 150.0, '$174', 200.0, '$2', 150.0, 200.0, 150.0, '$3', 200.0, 150.0, '$4', 200.0, 150.0, '$2', 100.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, '$3', 200.0, '$4', 150.0, '$3', 200.0, 150.0, '$5', 200.0, '$31', 150.0, '$4', 100.0, 50.0, '$9', 100.0, 50.0, 100.0, '$490', 200.0, '$48', 150.0, '$8', 100.0]
['$178', 150.0, '$163', 200.0, 150.0, '$4', 200.0, 150.0, '$4', 200.0, 150.0, '$3', 200.0, 150.0, '$5', 200.0, '$7', 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$5', 150.0, '$2', 200.0, '$3', 150.0, '$3', 200.0, '$10', 150.0, 200.0, '$18', 150.0, '$5', 100.0, '$3', 50.0, '$5', 100.0, '$2', 50.0, 100.0, 150.0, '$490', 200.0, '$47', 150.0, '$9', 100.0]
['$179', 150.0, '$161', 200.0, 150.0, '$5', 200.0, 150.0, '$12', 200.0, 150.0, 200.0, '$5', 150.0, 200.0, 150.0, '$4', 200.0, '$3', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$4', 150.0, 200.0, '$19', 150.0, 200.0, '$11', 150.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, 150.0, '$491', 200.0, '$46', 150.0, '$10', 100.0]
['$186', 150.0, '$3', 200.0, '$2', 150.0, '$131', 200.0, '$2', 150.0, '$15', 200.0, 150.0, '$5', 200.0, 150.0, '$9', 200.0, 150.0, '$5', 200.0, 150.0, 100.0, 150.0, 200.0, 150.0, '$6', 200.0, '$3', 150.0, 200.0, '$43', 150.0, '$4', 100.0, '$8', 50.0, 150.0, '$22', 200.0, '$15', 150.0, '$455', 200.0, '$45', 150.0, '$11', 100.0]
['$187', 150.0, 200.0, '$3', 150.0, '$130', 200.0, 150.0, '$9', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$5', 200.0, 150.0, '$5', 200.0, 150.0, '$4', 200.0, 150.0, '$5', 200.0, '$4', 150.0, '$7', 200.0, '$20', 150.0, '$3', 100.0, '$6', 150.0, '$5', 200.0, 150.0, '$2', 200.0, '$8', 150.0, '$5', 100.0, '$8', 50.0, 150.0, '$18', 200.0, '$11', 150.0, '$4', 100.0, '$9', 150.0, '$451', 200.0, '$44', 150.0, '$12', 100.0]
['$194', 150.0, '$136', 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$5', 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, '$5', 150.0, '$7', 200.0, '$7', 150.0, '$2', 200.0, '$12', 150.0, '$2', 100.0, '$23', 150.0, '$3', 100.0, '$6', 50.0, 0.0, 50.0, 150.0, '$18', 200.0, '$4', 150.0, '$7', 100.0, '$4', 50.0, '$5', 100.0, '$7', 150.0, '$449', 200.0, '$42', 150.0, '$14', 100.0]
['$199', 150.0, '$121', 200.0, 250.0, '$2', 200.0, 150.0, '$6', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$4', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$3', 200.0, '$3', 150.0, 200.0, '$3', 150.0, '$6', 200.0, '$8', 150.0, 200.0, '$6', 150.0, 100.0, '$16', 150.0, '$2', 100.0, '$12', 150.0, '$3', 100.0, '$7', 50.0, 150.0, '$16', 200.0, '$3', 150.0, '$4', 100.0, '$16', 50.0, '$5', 100.0, '$3', 150.0, '$446', 200.0, '$43', 150.0, '$15', 100.0]
['$203', 150.0, '$118', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$7', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$3', 200.0, '$3', 150.0, '$3', 200.0, '$3', 150.0, 200.0, '$4', 150.0, '$6', 200.0, '$2', 150.0, 200.0, '$12', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$25', 150.0, '$3', 100.0, '$3', 50.0, 0.0, 50.0, 100.0, '$17', 200.0, '$2', 150.0, 100.0, '$9', 50.0, '$10', 0.0, '$7', 50.0, '$2', 100.0, '$6', 150.0, '$439', 200.0, '$43', 150.0, '$17', 100.0]
['$207', 150.0, '$113', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$7', 200.0, '$2', 150.0, '$3', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$24', 150.0, '$2', 200.0, '$14', 150.0, '$6', 100.0, '$5', 50.0, 150.0, '$14', 200.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, 0.0, '$2', 50.0, '$21', 0.0, '$3', 50.0, '$4', 100.0, '$3', 150.0, '$437', 200.0, '$42', 150.0, '$19', 100.0]
['$208', 150.0, '$111', 200.0, '$2', 150.0, '$12', 200.0, '$2', 150.0, '$5', 200.0, '$2', 150.0, 200.0, 150.0, '$6', 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$41', 150.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, 150.0, '$13', 200.0, '$3', 150.0, '$2', 100.0, '$3', 50.0, '$28', 0.0, '$5', 50.0, '$2', 100.0, '$3', 150.0, '$434', 200.0, '$42', 150.0, '$20', 100.0]
['$209', 150.0, '$109', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$3', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$5', 200.0, 150.0, '$9', 200.0, 150.0, 100.0, 150.0, 200.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, 200.0, 150.0, '$2', 200.0, '$3', 150.0, '$3', 200.0, '$32', 150.0, '$8', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$12', 200.0, '$4', 150.0, 100.0, '$3', 50.0, '$34', 0.0, '$4', 50.0, '$2', 100.0, '$3', 150.0, '$432', 200.0, '$41', 150.0, '$20', 100.0, 50.0]
['$216', 150.0, '$101', 200.0, '$3', 150.0, '$5', 200.0, 150.0, '$3', 200.0, '$4', 150.0, '$8', 200.0, 150.0, '$6', 200.0, 150.0, '$2', 100.0, '$2', 200.0, 150.0, '$4', 200.0, '$3', 150.0, '$2', 200.0, '$6', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$9', 150.0, '$2', 200.0, '$4', 150.0, '$2', 200.0, '$11', 150.0, '$6', 100.0, '$4', 50.0, 100.0, 150.0, '$13', 200.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$38', 0.0, '$4', 50.0, '$2', 100.0, '$2', 150.0, '$111', 200.0, '$5', 150.0, '$314', 200.0, '$40', 150.0, '$21', 100.0, '$2', 50.0]
['$217', 150.0, '$99', 200.0, '$4', 150.0, '$5', 200.0, 150.0, '$2', 200.0, '$5', 150.0, '$14', 200.0, '$2', 150.0, 100.0, 150.0, '$2', 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$3', 200.0, '$3', 150.0, 200.0, '$2', 150.0, 200.0, '$6', 150.0, '$2', 200.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, '$12', 200.0, '$5', 150.0, '$3', 100.0, '$4', 150.0, '$4', 100.0, '$3', 50.0, 100.0, 150.0, '$12', 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$43', 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$105', 200.0, '$2', 150.0, '$7', 100.0, 150.0, '$313', 200.0, '$40', 150.0, '$20', 100.0, '$4', 50.0]
['$219', 150.0, '$96', 200.0, '$4', 150.0, '$5', 200.0, 150.0, '$2', 200.0, '$4', 150.0, '$15', 200.0, '$4', 150.0, '$8', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, 100.0, 150.0, '$2', 200.0, '$15', 150.0, '$15', 200.0, '$9', 150.0, '$4', 100.0, 150.0, '$4', 100.0, 50.0, 100.0, '$2', 150.0, '$13', 200.0, 150.0, '$2', 100.0, 50.0, '$46', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$102', 200.0, '$2', 150.0, '$2', 100.0, '$7', 50.0, 100.0, 150.0, '$313', 200.0, '$38', 150.0, '$21', 100.0, '$5', 50.0]
['$222', 150.0, '$91', 200.0, '$5', 150.0, '$8', 200.0, '$3', 150.0, '$16', 200.0, '$4', 150.0, '$9', 200.0, '$2', 150.0, 200.0, '$6', 150.0, '$5', 200.0, '$9', 150.0, '$16', 200.0, '$11', 150.0, '$2', 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$4', 150.0, 200.0, '$3', 150.0, '$6', 200.0, 150.0, 100.0, '$2', 50.0, '$48', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$73', 200.0, '$4', 150.0, '$2', 100.0, '$5', 150.0, '$2', 200.0, '$3', 150.0, '$4', 200.0, '$6', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$9', 50.0, 100.0, '$310', 200.0, '$38', 150.0, '$22', 100.0, '$6', 50.0]
['$225', 150.0, '$87', 200.0, '$6', 150.0, '$6', 200.0, '$4', 150.0, '$2', 200.0, '$3', 150.0, '$12', 200.0, '$3', 150.0, '$6', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$12', 200.0, '$2', 150.0, '$17', 200.0, 150.0, 200.0, '$10', 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$8', 150.0, '$5', 200.0, '$2', 150.0, '$2', 50.0, '$50', 0.0, 50.0, '$2', 100.0, 150.0, '$72', 200.0, '$2', 150.0, '$5', 100.0, '$6', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$8', 50.0, 150.0, '$308', 200.0, '$37', 150.0, '$23', 100.0, '$7', 50.0]
['$2', 100.0, '$227', 150.0, 200.0, '$2', 150.0, '$74', 200.0, 150.0, '$3', 200.0, '$6', 150.0, '$7', 200.0, '$3', 150.0, 200.0, '$5', 150.0, '$13', 200.0, '$2', 150.0, '$3', 200.0, 150.0, '$6', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$35', 200.0, '$5', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$7', 150.0, '$5', 200.0, 150.0, 100.0, 50.0, '$51', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$68', 200.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$12', 200.0, 150.0, '$2', 100.0, '$11', 50.0, '$4', 100.0, '$9', 50.0, 100.0, '$306', 200.0, '$37', 150.0, '$23', 100.0, '$8', 50.0]
['$4', 100.0, '$230', 150.0, '$70', 200.0, '$3', 150.0, 200.0, '$6', 150.0, '$7', 200.0, '$6', 150.0, '$3', 100.0, 150.0, '$5', 200.0, 150.0, '$7', 200.0, '$3', 150.0, '$7', 200.0, 150.0, 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$38', 200.0, '$3', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$4', 50.0, '$4', 100.0, '$4', 150.0, '$5', 200.0, 150.0, 100.0, 50.0, '$53', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$65', 200.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$13', 200.0, 150.0, 100.0, '$27', 50.0, 100.0, 150.0, '$304', 200.0, '$36', 150.0, '$23', 100.0, '$9', 50.0]
