['$163', 200.0, '$12', 150.0, '$25', 100.0, '$6', 150.0, 100.0, '$3', 150.0, '$29', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$1277', 200.0]
['$165', 200.0, '$9', 150.0, '$23', 100.0, 150.0, 100.0, '$7', 150.0, 100.0, '$2', 150.0, '$16', 100.0, 150.0, '$20', 100.0, '$2', 150.0, '$2', 200.0, 150.0, '$1273', 200.0]
['$165', 200.0, '$9', 150.0, '$18', 100.0, 150.0, '$5', 100.0, '$11', 150.0, '$37', 100.0, '$4', 150.0, '$7', 200.0, 150.0, '$1266', 200.0]
['$165', 200.0, '$9', 150.0, '$17', 100.0, '$4', 150.0, '$3', 100.0, '$12', 150.0, '$29', 100.0, '$2', 150.0, '$6', 100.0, '$3', 150.0, 200.0, '$7', 150.0, '$1266', 200.0]
['$159', 200.0, '$14', 150.0, '$18', 100.0, '$4', 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$2', 150.0, '$29', 100.0, '$2', 150.0, '$7', 100.0, '$9', 150.0, '$1267', 200.0]
['$159', 200.0, '$14', 150.0, '$17', 100.0, '$6', 150.0, 100.0, '$13', 150.0, '$29', 100.0, '$3', 150.0, '$7', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$1267', 200.0]
['$159', 200.0, '$13', 150.0, '$19', 100.0, '$10', 150.0, 100.0, '$8', 150.0, '$30', 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$1264', 200.0]
['$157', 200.0, '$16', 150.0, '$19', 100.0, '$5', 150.0, 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$7', 150.0, '$4', 100.0, 150.0, '$16', 100.0, 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, '$11', 100.0, '$4', 150.0, '$1264', 200.0]
['$155', 200.0, '$9', 150.0, '$3', 100.0, '$5', 150.0, '$19', 100.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$9', 150.0, '$2', 100.0, '$2', 150.0, '$19', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$6', 100.0, '$7', 150.0, '$1261', 200.0]
['$153', 200.0, '$11', 150.0, 100.0, '$6', 150.0, '$12', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$5', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$21', 100.0, '$16', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$7', 150.0, '$1260', 200.0]
['$152', 200.0, '$19', 150.0, 100.0, 150.0, '$11', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$6', 100.0, '$3', 150.0, '$15', 100.0, '$16', 150.0, '$2', 100.0, '$13', 150.0, 100.0, '$2', 150.0, '$1260', 200.0]
['$151', 200.0, '$22', 150.0, '$11', 100.0, '$2', 150.0, '$3', 100.0, '$13', 150.0, 100.0, '$4', 150.0, '$5', 100.0, '$3', 150.0, '$6', 100.0, '$2', 150.0, '$6', 100.0, '$16', 150.0, 100.0, '$18', 150.0, '$1260', 200.0]
['$147', 200.0, '$22', 150.0, 100.0, '$3', 150.0, '$13', 100.0, 150.0, '$3', 100.0, '$11', 150.0, 100.0, '$5', 150.0, '$6', 100.0, '$4', 150.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$13', 150.0, '$4', 100.0, '$22', 150.0, '$78', 200.0, 150.0, '$5', 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$1166', 200.0]
['$147', 200.0, '$26', 150.0, '$13', 100.0, '$2', 150.0, '$5', 100.0, '$10', 150.0, '$2', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$2', 100.0, '$25', 150.0, '$5', 100.0, '$21', 150.0, '$77', 200.0, '$3', 150.0, 200.0, '$4', 150.0, 200.0, '$6', 150.0, 200.0, '$3', 150.0, 200.0, '$4', 150.0, '$1156', 200.0]
['$143', 200.0, '$30', 150.0, 100.0, '$3', 150.0, '$9', 100.0, '$3', 150.0, '$4', 100.0, '$14', 150.0, '$7', 100.0, '$27', 150.0, '$4', 100.0, '$23', 150.0, '$74', 200.0, '$27', 150.0, '$1155', 200.0]
['$141', 200.0, '$31', 150.0, 100.0, '$4', 150.0, 100.0, 150.0, '$8', 100.0, '$3', 150.0, '$2', 100.0, '$12', 150.0, 100.0, '$3', 150.0, '$5', 100.0, '$30', 150.0, '$3', 100.0, '$24', 150.0, '$68', 200.0, '$19', 150.0, 100.0, '$12', 150.0, '$1154', 200.0]
['$140', 200.0, 150.0, 200.0, '$39', 150.0, '$6', 100.0, '$21', 150.0, '$3', 100.0, '$33', 150.0, '$2', 100.0, '$26', 150.0, '$64', 200.0, '$9', 150.0, '$14', 100.0, '$2', 150.0, '$6', 100.0, '$6', 150.0, '$1151', 200.0]
['$139', 200.0, '$45', 150.0, '$4', 100.0, '$22', 150.0, '$2', 100.0, '$31', 150.0, '$2', 100.0, '$28', 150.0, '$62', 200.0, '$9', 150.0, '$24', 100.0, '$8', 150.0, '$1148', 200.0]
['$137', 200.0, '$47', 150.0, '$5', 100.0, '$11', 150.0, 100.0, '$10', 150.0, 100.0, '$56', 150.0, 100.0, '$4', 150.0, '$60', 200.0, '$7', 150.0, '$30', 100.0, '$7', 150.0, '$1147', 200.0]
['$135', 200.0, '$16', 150.0, '$2', 200.0, '$32', 150.0, '$4', 100.0, '$11', 150.0, '$2', 100.0, '$42', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$19', 150.0, 100.0, '$5', 150.0, '$58', 200.0, '$5', 150.0, '$11', 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$15', 100.0, '$8', 150.0, '$1144', 200.0]
['$134', 200.0, '$16', 150.0, '$6', 200.0, '$8', 150.0, 200.0, '$20', 150.0, '$2', 100.0, '$14', 150.0, 100.0, '$42', 150.0, '$4', 100.0, '$20', 150.0, '$3', 100.0, '$4', 150.0, '$51', 200.0, 150.0, '$2', 200.0, '$8', 150.0, '$8', 100.0, 50.0, 100.0, '$12', 50.0, 100.0, 50.0, 100.0, 50.0, '$13', 100.0, '$5', 150.0, '$1143', 200.0]
['$132', 200.0, '$54', 150.0, 100.0, 150.0, '$2', 100.0, '$54', 150.0, '$5', 100.0, '$16', 150.0, '$7', 100.0, '$4', 150.0, '$47', 200.0, 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$6', 150.0, '$9', 100.0, '$20', 50.0, '$2', 100.0, 50.0, '$12', 100.0, '$5', 150.0, '$1140', 200.0]
['$132', 200.0, '$54', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$34', 150.0, 100.0, '$19', 150.0, '$4', 100.0, '$16', 150.0, '$9', 100.0, '$3', 150.0, '$46', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, '$4', 150.0, 100.0, 150.0, '$6', 100.0, '$30', 50.0, '$12', 100.0, '$4', 150.0, '$1138', 200.0]
['$131', 200.0, '$55', 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$52', 150.0, '$2', 100.0, '$19', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$4', 150.0, '$44', 200.0, '$2', 150.0, 200.0, '$6', 150.0, '$7', 100.0, '$2', 50.0, 100.0, '$35', 50.0, '$9', 100.0, '$2', 150.0, '$1137', 200.0]
['$34', 200.0, '$6', 150.0, '$89', 200.0, '$14', 150.0, 200.0, '$39', 150.0, '$6', 100.0, 150.0, '$5', 100.0, '$4', 150.0, '$2', 100.0, '$49', 150.0, '$2', 200.0, '$16', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$5', 150.0, '$43', 200.0, '$8', 150.0, '$7', 100.0, '$41', 50.0, '$7', 100.0, '$3', 150.0, '$1136', 200.0]
['$30', 200.0, '$2', 150.0, '$2', 200.0, '$9', 150.0, '$86', 200.0, '$16', 150.0, '$3', 200.0, '$32', 150.0, '$8', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$2', 100.0, '$48', 150.0, '$2', 100.0, '$21', 150.0, '$4', 100.0, '$6', 150.0, '$42', 200.0, '$7', 150.0, '$7', 100.0, '$43', 50.0, '$2', 100.0, 50.0, '$5', 100.0, 150.0, '$1136', 200.0]
['$20', 200.0, '$29', 150.0, '$79', 200.0, '$14', 150.0, '$3', 200.0, '$34', 150.0, '$15', 100.0, 150.0, 100.0, '$50', 150.0, '$13', 100.0, '$10', 150.0, '$5', 100.0, '$8', 150.0, '$37', 200.0, 150.0, 200.0, '$6', 150.0, '$8', 100.0, '$15', 50.0, 0.0, '$32', 50.0, '$4', 100.0, '$5', 150.0, '$1132', 200.0]
['$18', 200.0, '$34', 150.0, '$74', 200.0, '$15', 150.0, '$2', 200.0, '$22', 150.0, 100.0, '$11', 150.0, '$19', 100.0, '$52', 150.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$9', 150.0, '$6', 100.0, '$9', 150.0, '$35', 200.0, '$2', 150.0, '$2', 200.0, '$5', 150.0, '$5', 100.0, '$17', 50.0, '$2', 0.0, '$33', 50.0, '$5', 100.0, '$4', 150.0, '$1131', 200.0]
['$15', 200.0, '$25', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$3', 150.0, '$72', 200.0, '$50', 150.0, '$20', 100.0, 150.0, 100.0, '$52', 150.0, '$6', 100.0, '$12', 150.0, '$7', 100.0, '$9', 150.0, '$34', 200.0, '$6', 150.0, 100.0, 150.0, '$6', 100.0, '$17', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$29', 50.0, '$6', 100.0, '$3', 150.0, '$1131', 200.0]
['$10', 200.0, '$13', 150.0, '$9', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$14', 100.0, '$2', 150.0, '$70', 200.0, '$12', 150.0, 200.0, '$33', 150.0, '$2', 100.0, '$2', 150.0, '$22', 100.0, '$54', 150.0, '$4', 100.0, 150.0, '$2', 200.0, '$11', 150.0, '$6', 100.0, '$5', 150.0, 100.0, '$4', 150.0, '$33', 200.0, '$6', 150.0, '$6', 100.0, '$18', 50.0, '$7', 0.0, '$8', 50.0, 100.0, '$20', 50.0, '$8', 100.0, '$3', 150.0, '$1129', 200.0]
['$8', 200.0, '$9', 150.0, '$4', 100.0, 150.0, '$32', 100.0, '$2', 150.0, '$69', 200.0, '$10', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$35', 150.0, '$11', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$10', 150.0, '$4', 100.0, 150.0, 100.0, '$37', 150.0, '$3', 100.0, '$15', 150.0, '$6', 100.0, '$5', 150.0, '$2', 100.0, '$4', 150.0, '$32', 200.0, '$6', 150.0, '$5', 100.0, '$19', 50.0, '$8', 0.0, '$4', 50.0, 100.0, 50.0, '$5', 100.0, '$19', 50.0, '$6', 100.0, '$3', 150.0, '$1129', 200.0]
['$7', 200.0, '$5', 150.0, '$43', 100.0, '$2', 150.0, '$67', 200.0, '$10', 150.0, '$5', 200.0, '$35', 150.0, '$11', 100.0, '$4', 150.0, '$5', 100.0, '$15', 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$39', 150.0, '$2', 100.0, '$11', 150.0, '$6', 100.0, '$4', 150.0, '$3', 100.0, '$6', 150.0, '$28', 200.0, '$4', 150.0, 100.0, '$3', 150.0, '$5', 100.0, '$14', 50.0, '$6', 0.0, 50.0, '$6', 0.0, '$5', 50.0, '$9', 100.0, '$18', 50.0, '$5', 100.0, '$4', 150.0, '$1127', 200.0]
['$6', 200.0, '$5', 150.0, '$24', 100.0, 150.0, '$21', 100.0, 150.0, '$64', 200.0, '$11', 150.0, '$4', 200.0, '$33', 150.0, 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$6', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$9', 150.0, '$4', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$37', 150.0, 100.0, '$12', 150.0, '$5', 100.0, '$3', 150.0, '$5', 100.0, '$7', 150.0, '$26', 200.0, '$5', 150.0, '$4', 100.0, '$17', 50.0, '$9', 0.0, '$3', 50.0, '$2', 0.0, '$5', 50.0, '$9', 100.0, '$19', 50.0, '$3', 100.0, '$5', 150.0, '$1127', 200.0]
['$5', 200.0, '$4', 150.0, '$12', 100.0, '$6', 50.0, '$23', 100.0, '$5', 50.0, '$2', 100.0, 150.0, '$64', 200.0, '$10', 150.0, '$3', 200.0, '$33', 150.0, 100.0, '$3', 150.0, '$16', 100.0, '$3', 150.0, '$5', 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, '$9', 100.0, '$3', 150.0, 100.0, '$54', 150.0, '$3', 100.0, '$3', 150.0, '$7', 100.0, '$6', 150.0, '$24', 200.0, '$5', 150.0, '$6', 100.0, '$14', 50.0, '$11', 0.0, '$11', 50.0, '$9', 100.0, '$19', 50.0, '$5', 100.0, '$2', 150.0, '$1127', 200.0]
['$5', 200.0, 150.0, 100.0, 150.0, '$6', 100.0, '$16', 50.0, '$19', 100.0, '$7', 50.0, '$2', 100.0, 150.0, '$62', 200.0, '$9', 150.0, '$3', 200.0, '$38', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$5', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$59', 150.0, '$9', 100.0, '$8', 150.0, '$23', 200.0, '$4', 150.0, '$4', 100.0, '$16', 50.0, '$13', 0.0, '$12', 50.0, '$8', 100.0, '$17', 50.0, '$6', 100.0, '$4', 150.0, '$1125', 200.0]
['$5', 200.0, '$2', 150.0, '$5', 100.0, '$22', 50.0, 100.0, '$2', 50.0, '$7', 100.0, '$11', 50.0, '$3', 100.0, '$2', 150.0, '$60', 200.0, '$5', 150.0, 200.0, '$4', 150.0, '$2', 200.0, 150.0, '$4', 200.0, '$20', 150.0, 100.0, '$7', 150.0, 100.0, '$9', 150.0, '$6', 100.0, '$5', 150.0, '$3', 100.0, '$6', 150.0, 100.0, '$6', 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, '$63', 150.0, '$6', 100.0, 150.0, 100.0, '$7', 150.0, '$22', 200.0, '$3', 150.0, '$3', 100.0, '$18', 50.0, '$16', 0.0, '$9', 50.0, '$9', 100.0, '$17', 50.0, '$6', 100.0, '$3', 150.0, '$1125', 200.0]
['$5', 200.0, '$3', 150.0, '$3', 100.0, '$31', 50.0, '$3', 100.0, '$10', 50.0, '$4', 100.0, 150.0, 200.0, 150.0, '$56', 200.0, '$11', 150.0, '$5', 200.0, '$19', 150.0, 100.0, '$2', 150.0, 100.0, '$13', 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$25', 150.0, '$10', 100.0, '$7', 150.0, 100.0, '$51', 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$2', 150.0, '$6', 100.0, '$7', 150.0, '$19', 200.0, '$4', 150.0, '$3', 100.0, '$18', 50.0, '$13', 0.0, 50.0, '$2', 0.0, '$10', 50.0, '$7', 100.0, '$17', 50.0, '$7', 100.0, '$3', 150.0, '$1125', 200.0]
['$3', 200.0, '$4', 150.0, '$4', 100.0, '$45', 50.0, 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$53', 200.0, '$10', 150.0, '$3', 200.0, '$23', 150.0, '$3', 100.0, '$15', 150.0, 100.0, 150.0, '$4', 100.0, '$26', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$71', 150.0, '$5', 100.0, '$9', 150.0, '$16', 200.0, '$4', 150.0, '$3', 100.0, '$19', 50.0, '$12', 0.0, '$3', 50.0, 0.0, '$10', 50.0, '$7', 100.0, '$8', 50.0, 0.0, '$9', 50.0, '$7', 100.0, '$2', 150.0, '$1125', 200.0]
['$4', 200.0, '$4', 150.0, '$3', 100.0, '$44', 50.0, 100.0, 150.0, 200.0, 150.0, '$6', 100.0, '$2', 150.0, '$50', 200.0, '$9', 150.0, '$3', 200.0, '$4', 150.0, 200.0, '$19', 150.0, '$2', 100.0, '$9', 150.0, 100.0, '$9', 150.0, 100.0, '$29', 150.0, '$7', 100.0, '$61', 150.0, 100.0, '$11', 150.0, '$5', 100.0, '$9', 150.0, '$15', 200.0, '$4', 150.0, '$3', 100.0, '$19', 50.0, '$13', 0.0, '$10', 50.0, '$10', 100.0, '$8', 50.0, 0.0, '$11', 50.0, '$4', 100.0, '$3', 150.0, '$1125', 200.0]
['$2', 200.0, '$6', 150.0, '$3', 100.0, '$18', 50.0, 100.0, '$2', 50.0, 100.0, '$16', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, 50.0, '$3', 100.0, 150.0, '$48', 200.0, '$9', 150.0, '$4', 200.0, '$2', 150.0, '$2', 200.0, '$21', 150.0, 100.0, '$47', 150.0, '$2', 100.0, 150.0, '$6', 100.0, '$21', 150.0, 200.0, '$39', 150.0, '$3', 100.0, '$8', 150.0, '$5', 100.0, '$9', 150.0, 100.0, '$2', 150.0, '$13', 200.0, '$4', 150.0, '$2', 100.0, '$21', 50.0, '$12', 0.0, '$10', 50.0, '$9', 100.0, '$21', 50.0, '$4', 100.0, '$4', 150.0, '$1124', 200.0]
['$2', 200.0, '$4', 150.0, '$4', 100.0, '$7', 50.0, 0.0, '$7', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$13', 50.0, '$4', 100.0, '$3', 50.0, '$9', 100.0, '$4', 50.0, '$2', 100.0, 150.0, '$46', 200.0, '$9', 150.0, '$2', 200.0, 150.0, '$4', 200.0, '$22', 150.0, 100.0, '$12', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$23', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$25', 150.0, 200.0, '$50', 150.0, '$4', 100.0, '$4', 150.0, 100.0, '$8', 150.0, '$12', 200.0, '$2', 150.0, '$3', 100.0, '$21', 50.0, '$18', 0.0, '$6', 50.0, '$7', 100.0, '$23', 50.0, '$4', 100.0, '$3', 150.0, '$1124', 200.0]
['$2', 200.0, '$3', 150.0, '$6', 100.0, '$17', 50.0, '$4', 100.0, '$9', 50.0, '$5', 100.0, '$6', 50.0, '$9', 100.0, '$7', 50.0, '$2', 100.0, '$45', 200.0, '$3', 150.0, 100.0, '$4', 150.0, '$2', 200.0, 150.0, 200.0, '$11', 150.0, 200.0, '$15', 150.0, '$2', 100.0, '$9', 150.0, '$2', 100.0, '$27', 150.0, 100.0, '$7', 150.0, '$5', 100.0, '$69', 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$16', 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$4', 100.0, '$20', 50.0, '$21', 0.0, '$4', 50.0, '$6', 100.0, '$24', 50.0, '$5', 100.0, '$2', 150.0, '$1124', 200.0]
[200.0, '$3', 150.0, '$7', 100.0, '$16', 50.0, '$3', 100.0, '$9', 50.0, '$8', 100.0, '$4', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, '$8', 50.0, '$2', 100.0, '$3', 150.0, 200.0, 150.0, '$38', 200.0, '$5', 150.0, 100.0, 150.0, '$5', 200.0, '$27', 150.0, '$3', 100.0, '$8', 150.0, '$2', 100.0, '$28', 150.0, 100.0, '$7', 150.0, '$8', 100.0, '$24', 150.0, '$2', 200.0, '$41', 150.0, '$3', 100.0, '$3', 150.0, '$6', 100.0, '$20', 150.0, '$3', 200.0, '$2', 150.0, '$2', 100.0, '$22', 50.0, '$22', 0.0, '$4', 50.0, '$4', 100.0, '$25', 50.0, '$4', 100.0, '$3', 150.0, '$1124', 200.0]
[200.0, '$3', 150.0, '$6', 100.0, '$18', 50.0, 100.0, '$6', 50.0, 100.0, '$13', 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$12', 50.0, '$4', 100.0, '$4', 150.0, '$34', 200.0, '$8', 150.0, '$4', 200.0, '$2', 150.0, 200.0, '$10', 150.0, 200.0, '$14', 150.0, 100.0, '$48', 150.0, '$6', 100.0, '$54', 150.0, '$2', 200.0, '$13', 150.0, '$3', 100.0, '$4', 150.0, '$6', 100.0, '$6', 150.0, 100.0, '$2', 150.0, 100.0, '$4', 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$22', 50.0, '$13', 0.0, '$4', 50.0, '$5', 0.0, '$5', 50.0, '$3', 100.0, '$26', 50.0, '$3', 100.0, '$3', 150.0, '$1124', 200.0]
[200.0, '$2', 150.0, '$5', 100.0, '$24', 50.0, '$3', 100.0, '$15', 50.0, '$9', 100.0, '$13', 50.0, '$7', 100.0, '$2', 150.0, '$32', 200.0, '$7', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, '$2', 200.0, '$8', 150.0, 200.0, '$17', 150.0, 100.0, '$47', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$35', 150.0, 200.0, '$21', 150.0, 200.0, '$12', 150.0, '$3', 100.0, '$4', 150.0, '$4', 100.0, 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$6', 150.0, '$12', 100.0, '$21', 50.0, '$15', 0.0, '$5', 50.0, '$7', 0.0, '$3', 50.0, '$2', 100.0, '$15', 50.0, 0.0, '$10', 50.0, '$3', 100.0, '$3', 150.0, '$1124', 200.0]
['$4', 150.0, '$3', 100.0, '$25', 50.0, '$4', 100.0, '$16', 50.0, '$6', 100.0, '$15', 50.0, '$7', 100.0, '$2', 150.0, '$30', 200.0, '$8', 150.0, 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$67', 150.0, '$6', 100.0, '$28', 150.0, 200.0, '$29', 150.0, 200.0, '$12', 150.0, '$3', 100.0, '$4', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 150.0, 100.0, 150.0, '$12', 100.0, '$24', 50.0, '$13', 0.0, '$6', 50.0, '$8', 0.0, '$5', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$5', 50.0, '$2', 100.0, 150.0, '$1126', 200.0]
