['$90', 200.0, 150.0, 200.0, 100.0, '$11', 0.0, '$2', 50.0, 0.0, 50.0, 200.0, 250.0, '$4', 200.0, 100.0, '$6', 50.0, '$6', 0.0, '$3', 50.0, '$18', 0.0, '$10', 50.0, '$4', 0.0, '$2', 50.0, 0.0, '$11', 50.0, 100.0, '$18', 200.0, '$23', 50.0, 0.0, '$3', 50.0, '$6', 0.0, '$5', 50.0, '$6', 0.0, '$3', 50.0, '$13', 0.0, 50.0, 0.0, '$2', 100.0, '$8', 0.0, 100.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$7', 100.0, '$5', 150.0, '$4', 200.0, '$8', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$2', 150.0, 200.0, 150.0, '$12', 200.0, 100.0, '$8', 0.0, 50.0, 0.0, 50.0, 150.0, 200.0, 150.0, 100.0, '$6', 50.0, '$3', 200.0, 250.0, '$18', 200.0, '$4', 250.0, '$7', 200.0, 50.0, '$2', 0.0, '$2', 50.0, 150.0, '$8', 200.0, 150.0, 50.0, 0.0, 50.0, '$2', 0.0, 100.0, 200.0, 250.0, '$2', 200.0, 50.0, 0.0, 50.0, '$4', 150.0, '$4', 0.0, 50.0, 100.0, 150.0, '$2', 100.0, '$10', 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$6', 200.0, 100.0, '$54', 0.0, 50.0, 150.0, '$2', 200.0, 100.0, '$4', 0.0, '$2', 150.0, '$18', 0.0, 50.0, 150.0, '$17', 200.0, 250.0, '$7', 200.0, 250.0, '$3', 200.0, 100.0, 50.0, 0.0, '$7', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$9', 200.0, '$5', 150.0, '$13', 200.0, '$89', 150.0]
['$92', 200.0, 100.0, '$11', 0.0, '$3', 50.0, 100.0, 200.0, 250.0, '$4', 200.0, 100.0, '$6', 50.0, '$7', 0.0, '$2', 50.0, '$18', 0.0, '$9', 50.0, '$10', 0.0, '$8', 50.0, 0.0, 50.0, 150.0, '$16', 200.0, 250.0, 100.0, '$24', 50.0, '$10', 0.0, '$3', 50.0, '$8', 0.0, 50.0, '$13', 0.0, '$2', 50.0, '$2', 150.0, '$8', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$15', 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, '$3', 200.0, '$3', 150.0, 100.0, '$4', 150.0, '$12', 200.0, 100.0, '$9', 0.0, '$2', 50.0, 100.0, 200.0, 100.0, '$6', 50.0, 0.0, 150.0, '$3', 200.0, 250.0, '$17', 200.0, 250.0, '$8', 200.0, 150.0, 100.0, 50.0, '$3', 0.0, 50.0, 100.0, '$7', 200.0, 250.0, 150.0, '$4', 50.0, 150.0, 200.0, 250.0, '$3', 200.0, 100.0, 0.0, 50.0, '$3', 150.0, 100.0, '$4', 0.0, 100.0, '$2', 150.0, 100.0, '$9', 50.0, 100.0, 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$6', 200.0, 150.0, 100.0, '$51', 0.0, '$2', 50.0, 150.0, '$2', 200.0, 100.0, '$2', 0.0, 50.0, '$2', 0.0, 100.0, 50.0, '$16', 0.0, 50.0, 0.0, 50.0, 150.0, '$27', 200.0, 150.0, 100.0, 50.0, 0.0, '$10', 50.0, 100.0, 150.0, '$3', 200.0, 250.0, '$2', 200.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$14', 200.0, '$89', 150.0]
['$92', 200.0, 150.0, '$11', 0.0, '$3', 50.0, 150.0, 200.0, 250.0, '$2', 200.0, 250.0, 200.0, 100.0, '$6', 50.0, '$7', 0.0, '$2', 50.0, '$18', 0.0, '$5', 50.0, 0.0, '$3', 50.0, '$10', 0.0, '$9', 50.0, 0.0, 50.0, '$17', 200.0, 150.0, 100.0, '$22', 50.0, 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$18', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 150.0, 50.0, '$7', 0.0, '$2', 50.0, '$23', 100.0, '$5', 150.0, 200.0, '$3', 150.0, '$5', 100.0, '$2', 150.0, '$12', 200.0, 100.0, '$9', 0.0, 50.0, 0.0, 100.0, 200.0, '$8', 50.0, 100.0, 200.0, 250.0, 200.0, 250.0, '$17', 200.0, '$2', 250.0, '$7', 200.0, 150.0, 50.0, '$5', 0.0, 50.0, 150.0, '$7', 200.0, 150.0, 50.0, 0.0, 50.0, 100.0, 250.0, '$3', 200.0, '$2', 250.0, 100.0, '$2', 0.0, '$3', 150.0, 100.0, '$3', 0.0, 50.0, 100.0, 150.0, '$2', 100.0, '$9', 50.0, 100.0, 50.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$5', 200.0, 150.0, '$50', 0.0, '$2', 50.0, 100.0, '$2', 200.0, 150.0, '$6', 0.0, 50.0, '$17', 0.0, 50.0, 0.0, 100.0, '$16', 200.0, 250.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$2', 0.0, 50.0, 0.0, '$8', 50.0, 100.0, 150.0, 200.0, 250.0, '$3', 200.0, 100.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$2', 150.0, '$14', 200.0, '$88', 150.0]
['$92', 200.0, 150.0, '$10', 0.0, '$4', 50.0, 150.0, 250.0, '$4', 200.0, 250.0, 150.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$16', 0.0, '$7', 50.0, '$13', 0.0, '$10', 50.0, 150.0, '$17', 200.0, 150.0, 100.0, '$21', 50.0, 0.0, '$2', 50.0, '$20', 0.0, 50.0, '$14', 0.0, 150.0, 200.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 100.0, 50.0, '$21', 100.0, '$7', 150.0, '$8', 100.0, '$2', 150.0, '$12', 200.0, 50.0, '$9', 0.0, 50.0, 0.0, 100.0, 150.0, '$9', 50.0, 200.0, 250.0, '$20', 200.0, 250.0, '$7', 200.0, 150.0, 50.0, '$6', 0.0, 50.0, '$7', 200.0, 150.0, 50.0, 100.0, 150.0, '$6', 200.0, 150.0, 50.0, 0.0, 50.0, 100.0, '$2', 150.0, 100.0, '$3', 0.0, 100.0, '$2', 150.0, '$2', 100.0, '$11', 50.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 50.0, 100.0, 150.0, '$5', 200.0, 50.0, '$52', 0.0, 50.0, '$2', 150.0, 50.0, '$5', 0.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$10', 0.0, 50.0, 150.0, '$18', 200.0, 150.0, 100.0, '$10', 50.0, '$4', 0.0, '$9', 50.0, 100.0, 150.0, 200.0, 150.0, '$2', 100.0, 50.0, '$7', 0.0, 50.0, 150.0, '$14', 200.0, '$88', 150.0]
['$90', 200.0, 150.0, 200.0, 150.0, 50.0, '$9', 0.0, '$4', 50.0, '$6', 200.0, 250.0, 150.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$16', 0.0, '$8', 50.0, '$11', 0.0, '$12', 50.0, 150.0, '$15', 200.0, 250.0, 200.0, 150.0, '$21', 50.0, '$23', 0.0, 50.0, '$14', 0.0, 100.0, 200.0, 150.0, 50.0, 0.0, 100.0, 150.0, 50.0, 0.0, 50.0, '$2', 100.0, 50.0, '$37', 100.0, '$4', 150.0, '$8', 200.0, 150.0, '$12', 0.0, 50.0, 150.0, '$9', 50.0, 100.0, '$30', 200.0, 50.0, '$7', 0.0, 100.0, '$6', 200.0, 150.0, 100.0, 150.0, '$5', 200.0, 150.0, '$2', 100.0, '$2', 50.0, 0.0, 100.0, '$2', 150.0, 50.0, '$2', 0.0, 50.0, '$4', 150.0, 100.0, '$11', 50.0, '$6', 100.0, 50.0, 0.0, 100.0, 150.0, '$4', 200.0, 100.0, '$54', 0.0, '$2', 50.0, '$6', 0.0, 100.0, 50.0, '$5', 0.0, 50.0, '$2', 100.0, '$3', 50.0, '$6', 0.0, 50.0, 150.0, '$17', 200.0, 150.0, 100.0, '$12', 50.0, '$5', 0.0, '$9', 50.0, '$2', 100.0, '$6', 50.0, '$5', 0.0, 50.0, 150.0, 200.0, '$3', 150.0, '$11', 200.0, '$87', 150.0]
['$90', 200.0, 150.0, 200.0, 150.0, 50.0, '$9', 0.0, '$4', 50.0, '$3', 200.0, 250.0, '$4', 200.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$16', 0.0, '$8', 50.0, '$10', 0.0, '$9', 50.0, 0.0, '$3', 50.0, 150.0, '$18', 200.0, 100.0, '$2', 50.0, '$4', 0.0, '$9', 50.0, '$8', 0.0, 50.0, '$19', 0.0, 50.0, '$14', 0.0, 100.0, '$2', 200.0, 100.0, 0.0, 100.0, 200.0, 100.0, 0.0, '$2', 50.0, 0.0, 50.0, '$4', 200.0, '$2', 150.0, '$6', 100.0, '$2', 50.0, '$25', 100.0, '$4', 150.0, '$6', 200.0, 100.0, '$11', 0.0, '$2', 50.0, 150.0, '$8', 50.0, 0.0, 100.0, '$17', 200.0, 150.0, '$12', 200.0, 100.0, '$7', 0.0, 50.0, '$5', 200.0, 250.0, 200.0, '$4', 100.0, '$2', 150.0, 100.0, '$3', 50.0, '$3', 0.0, 100.0, 150.0, 100.0, 50.0, 0.0, 50.0, 100.0, '$5', 150.0, '$2', 100.0, '$9', 50.0, '$3', 100.0, '$3', 50.0, 0.0, 50.0, 150.0, '$4', 200.0, 100.0, '$63', 0.0, 50.0, '$6', 0.0, '$4', 100.0, 150.0, 50.0, '$5', 0.0, 100.0, 150.0, '$15', 200.0, 250.0, 200.0, 100.0, '$14', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$5', 50.0, 100.0, '$10', 50.0, '$5', 0.0, 100.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, '$10', 200.0, '$87', 150.0]
['$91', 200.0, 150.0, 200.0, 100.0, '$9', 0.0, '$4', 50.0, 150.0, '$3', 200.0, 250.0, '$2', 200.0, 150.0, '$6', 50.0, '$2', 0.0, '$3', 50.0, '$22', 0.0, '$10', 50.0, '$11', 0.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 0.0, 100.0, '$2', 200.0, 150.0, '$16', 200.0, 50.0, '$49', 0.0, 50.0, '$7', 0.0, 50.0, '$3', 200.0, '$2', 100.0, 200.0, 150.0, '$4', 0.0, 50.0, 200.0, 250.0, '$6', 200.0, '$8', 150.0, 100.0, 150.0, '$23', 100.0, '$3', 150.0, '$5', 200.0, 100.0, '$13', 0.0, '$11', 50.0, 100.0, '$8', 200.0, '$2', 150.0, '$3', 200.0, 250.0, '$15', 200.0, 100.0, '$8', 0.0, 100.0, '$6', 200.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$5', 0.0, 50.0, 150.0, 100.0, 50.0, 0.0, 50.0, '$5', 150.0, '$6', 100.0, '$6', 50.0, '$4', 100.0, 50.0, '$2', 0.0, 100.0, '$2', 150.0, '$2', 200.0, 100.0, '$64', 0.0, 50.0, '$5', 0.0, 50.0, '$3', 100.0, '$2', 150.0, 50.0, '$4', 0.0, 50.0, '$15', 200.0, 250.0, '$2', 200.0, 100.0, '$15', 50.0, '$5', 0.0, '$17', 50.0, '$5', 0.0, 100.0, '$2', 200.0, 100.0, '$2', 0.0, 50.0, 100.0, '$2', 150.0, '$7', 200.0, '$87', 150.0]
['$91', 200.0, 150.0, 200.0, 150.0, '$9', 0.0, '$4', 50.0, 150.0, '$6', 200.0, 150.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$22', 0.0, '$10', 50.0, '$10', 0.0, '$7', 50.0, '$2', 0.0, 50.0, 0.0, 100.0, '$2', 200.0, 150.0, '$16', 200.0, 100.0, 50.0, '$56', 0.0, 50.0, 150.0, '$2', 200.0, '$2', 150.0, 200.0, 150.0, '$2', 50.0, '$2', 0.0, 50.0, 150.0, 200.0, 250.0, '$8', 200.0, 250.0, '$9', 200.0, '$3', 150.0, '$18', 100.0, '$4', 150.0, '$3', 200.0, 150.0, '$13', 0.0, '$12', 50.0, '$8', 200.0, 150.0, '$6', 200.0, 150.0, '$13', 200.0, 100.0, '$8', 0.0, 50.0, '$6', 200.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$6', 0.0, 50.0, '$2', 150.0, 50.0, 0.0, 100.0, '$6', 150.0, '$7', 100.0, '$4', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 0.0, 50.0, 150.0, '$3', 200.0, 150.0, 50.0, '$63', 0.0, '$2', 100.0, '$5', 0.0, 50.0, '$4', 100.0, 150.0, 50.0, '$3', 0.0, 100.0, 150.0, '$15', 200.0, 150.0, 100.0, '$17', 50.0, '$6', 0.0, '$16', 50.0, '$4', 0.0, 50.0, '$2', 100.0, 50.0, '$5', 0.0, 50.0, 100.0, '$7', 200.0, '$87', 150.0]
['$91', 200.0, 150.0, 200.0, 150.0, 50.0, '$10', 0.0, '$2', 50.0, 150.0, '$4', 200.0, 250.0, 200.0, 150.0, '$6', 50.0, '$3', 0.0, '$3', 50.0, '$21', 0.0, '$10', 50.0, '$9', 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, 150.0, 200.0, '$2', 150.0, '$15', 200.0, 150.0, 100.0, '$56', 0.0, 50.0, 150.0, '$6', 200.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 150.0, 250.0, '$15', 200.0, 250.0, 200.0, 250.0, '$3', 200.0, 150.0, '$17', 100.0, '$4', 150.0, '$3', 200.0, 150.0, '$13', 0.0, '$9', 50.0, 0.0, '$2', 50.0, 150.0, '$3', 200.0, 250.0, '$6', 200.0, 150.0, '$2', 200.0, 150.0, 100.0, '$13', 200.0, 150.0, '$9', 0.0, 150.0, '$5', 200.0, 100.0, '$4', 50.0, '$8', 0.0, 50.0, '$2', 150.0, 50.0, 0.0, 100.0, '$9', 150.0, '$4', 100.0, '$4', 50.0, '$3', 100.0, 50.0, 0.0, 50.0, '$2', 100.0, '$3', 150.0, 50.0, '$64', 0.0, 150.0, 100.0, '$4', 0.0, 50.0, '$6', 100.0, '$3', 0.0, 50.0, 150.0, '$15', 200.0, 100.0, '$2', 50.0, '$2', 0.0, '$15', 50.0, '$7', 0.0, '$14', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$7', 0.0, 50.0, 150.0, '$6', 200.0, '$87', 150.0]
['$94', 200.0, 100.0, '$10', 0.0, '$2', 50.0, '$3', 200.0, 250.0, 200.0, '$2', 250.0, 200.0, 100.0, '$5', 50.0, '$4', 0.0, '$2', 50.0, '$21', 0.0, '$10', 50.0, '$7', 0.0, '$8', 50.0, '$4', 0.0, '$2', 50.0, 0.0, 150.0, 200.0, 150.0, 100.0, 150.0, '$15', 200.0, 150.0, 50.0, '$55', 0.0, 50.0, 150.0, '$6', 200.0, 100.0, '$3', 0.0, '$2', 50.0, 100.0, '$14', 200.0, 150.0, 200.0, '$4', 250.0, '$3', 200.0, 100.0, '$2', 50.0, 0.0, '$13', 100.0, '$4', 150.0, '$3', 200.0, 150.0, '$14', 0.0, '$7', 50.0, '$2', 0.0, 50.0, 0.0, 150.0, '$3', 200.0, 250.0, '$10', 200.0, '$2', 100.0, '$13', 200.0, 100.0, '$8', 0.0, 50.0, '$5', 200.0, 100.0, '$12', 0.0, 50.0, 100.0, 150.0, '$2', 50.0, '$10', 150.0, '$4', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$64', 0.0, 50.0, 150.0, 50.0, '$4', 0.0, 50.0, '$6', 100.0, '$3', 50.0, 100.0, 150.0, '$13', 200.0, 150.0, 100.0, '$3', 0.0, '$17', 50.0, '$7', 0.0, '$13', 50.0, '$17', 0.0, 50.0, 150.0, '$7', 200.0, '$85', 150.0]
['$92', 200.0, 150.0, 200.0, 100.0, '$10', 0.0, 50.0, 100.0, '$3', 200.0, 250.0, 200.0, '$2', 250.0, 150.0, 100.0, '$5', 50.0, '$27', 0.0, '$11', 50.0, '$6', 0.0, '$9', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, 0.0, 100.0, 200.0, 150.0, 50.0, 100.0, '$15', 200.0, 150.0, 50.0, '$56', 0.0, 150.0, '$6', 200.0, 100.0, '$4', 0.0, '$2', 50.0, 150.0, 250.0, '$9', 200.0, '$2', 250.0, 200.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 200.0, 50.0, '$3', 0.0, 50.0, '$12', 100.0, '$4', 150.0, '$3', 200.0, 150.0, 50.0, '$13', 0.0, '$5', 50.0, '$4', 0.0, 50.0, 0.0, 150.0, '$14', 200.0, 100.0, 50.0, 100.0, '$12', 200.0, 150.0, '$9', 0.0, 150.0, '$4', 200.0, 100.0, '$12', 0.0, 50.0, 100.0, 150.0, '$2', 100.0, '$11', 150.0, '$3', 100.0, '$5', 50.0, '$4', 100.0, 150.0, 100.0, '$2', 0.0, 50.0, '$59', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 100.0, 150.0, 50.0, '$3', 0.0, 50.0, '$8', 100.0, '$3', 150.0, 200.0, 150.0, '$11', 200.0, 150.0, 50.0, '$2', 0.0, '$19', 50.0, '$9', 0.0, '$12', 50.0, '$7', 0.0, '$4', 50.0, '$5', 0.0, 50.0, 100.0, 150.0, '$5', 200.0, '$86', 150.0]
['$92', 200.0, 150.0, 200.0, 150.0, '$10', 0.0, 50.0, 150.0, '$3', 200.0, 250.0, '$2', 200.0, 250.0, 200.0, 100.0, '$5', 50.0, '$27', 0.0, '$11', 50.0, '$6', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$2', 200.0, '$2', 50.0, 100.0, '$13', 200.0, 150.0, 100.0, 50.0, '$56', 0.0, 150.0, '$6', 200.0, 100.0, '$4', 0.0, '$2', 50.0, 150.0, 250.0, '$12', 200.0, 100.0, '$4', 50.0, '$2', 0.0, 150.0, 100.0, '$5', 0.0, '$10', 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$3', 200.0, 50.0, '$11', 0.0, '$7', 50.0, '$6', 0.0, 100.0, '$14', 200.0, 100.0, '$2', 50.0, 150.0, '$12', 200.0, 100.0, '$8', 0.0, 150.0, '$4', 200.0, 100.0, '$12', 0.0, 50.0, '$3', 150.0, 100.0, '$11', 150.0, '$3', 100.0, '$5', 50.0, '$3', 100.0, 150.0, 100.0, 50.0, '$61', 0.0, 50.0, 100.0, 150.0, 100.0, '$3', 150.0, 200.0, 150.0, 100.0, 50.0, '$2', 0.0, '$9', 100.0, '$3', 150.0, '$12', 200.0, 150.0, 50.0, '$2', 0.0, '$21', 50.0, '$10', 0.0, '$10', 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$5', 50.0, '$3', 0.0, '$2', 50.0, 100.0, 150.0, '$4', 200.0, 150.0, 200.0, '$84', 150.0]
['$90', 200.0, 150.0, 200.0, 150.0, 200.0, 150.0, 50.0, '$9', 0.0, 100.0, '$4', 200.0, '$2', 250.0, 200.0, 250.0, 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$28', 0.0, 50.0, 0.0, '$9', 50.0, '$11', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 150.0, 200.0, 100.0, 0.0, 50.0, 150.0, '$12', 200.0, 150.0, 100.0, '$57', 0.0, 150.0, '$6', 200.0, 100.0, '$5', 0.0, 50.0, 100.0, '$9', 200.0, '$2', 250.0, 200.0, 250.0, 150.0, 50.0, '$4', 0.0, 50.0, 100.0, 50.0, '$5', 0.0, 50.0, '$9', 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$2', 200.0, 50.0, '$9', 0.0, 50.0, 0.0, '$7', 50.0, '$6', 0.0, 100.0, '$14', 200.0, 150.0, 50.0, 0.0, 100.0, '$13', 200.0, 100.0, '$7', 0.0, 150.0, '$4', 200.0, 100.0, '$12', 0.0, 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, 50.0, '$62', 0.0, 50.0, 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, '$2', 150.0, '$10', 200.0, 150.0, 50.0, '$2', 0.0, 50.0, 0.0, '$5', 50.0, '$3', 0.0, '$12', 50.0, '$10', 0.0, '$11', 50.0, '$6', 0.0, '$8', 50.0, 0.0, '$3', 50.0, 100.0, '$5', 200.0, '$85', 150.0]
['$90', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, 50.0, '$8', 0.0, 50.0, 100.0, '$5', 200.0, 250.0, '$2', 200.0, '$3', 250.0, 150.0, 50.0, '$32', 0.0, '$10', 50.0, '$4', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, 50.0, 0.0, 100.0, 200.0, 100.0, '$2', 0.0, 100.0, 150.0, '$12', 200.0, 100.0, 50.0, '$56', 0.0, 150.0, 200.0, 150.0, '$4', 200.0, 100.0, '$5', 0.0, '$2', 50.0, 150.0, '$12', 200.0, 100.0, '$2', 50.0, '$3', 0.0, 100.0, 50.0, '$6', 0.0, 50.0, '$8', 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$2', 200.0, 50.0, '$9', 0.0, '$4', 50.0, 0.0, '$4', 50.0, '$5', 0.0, 50.0, 100.0, '$9', 200.0, '$2', 150.0, '$4', 200.0, 50.0, 0.0, 50.0, 150.0, '$12', 200.0, 150.0, '$7', 0.0, 150.0, 250.0, '$3', 200.0, 100.0, '$13', 0.0, '$3', 100.0, 150.0, 100.0, '$8', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$61', 0.0, 50.0, 100.0, '$11', 150.0, '$5', 100.0, '$2', 0.0, 50.0, '$4', 100.0, '$3', 150.0, '$9', 200.0, 50.0, '$5', 0.0, '$8', 50.0, 0.0, '$11', 50.0, '$8', 0.0, '$2', 50.0, 0.0, '$10', 50.0, '$6', 0.0, '$13', 50.0, 150.0, '$4', 200.0, '$85', 150.0]
[200.0, '$2', 150.0, '$9', 200.0, 150.0, '$7', 200.0, 150.0, '$4', 200.0, 150.0, '$2', 200.0, 150.0, '$10', 200.0, '$3', 150.0, '$2', 200.0, 150.0, 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$7', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$5', 200.0, 150.0, '$21', 200.0, 150.0, 200.0, 100.0, '$8', 0.0, 50.0, '$4', 200.0, 250.0, '$2', 200.0, '$3', 250.0, 200.0, 250.0, 200.0, 100.0, 0.0, 50.0, '$27', 0.0, '$15', 50.0, 0.0, '$7', 50.0, '$6', 0.0, 50.0, 0.0, 50.0, 0.0, 100.0, 200.0, 150.0, '$3', 0.0, 100.0, '$12', 200.0, 100.0, '$57', 0.0, '$2', 150.0, 50.0, 150.0, '$3', 200.0, 100.0, '$5', 0.0, '$3', 50.0, 150.0, 250.0, '$10', 200.0, 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$8', 0.0, 50.0, '$7', 100.0, '$4', 150.0, '$2', 100.0, '$4', 150.0, 200.0, 100.0, '$9', 0.0, 50.0, 0.0, 100.0, 50.0, 0.0, '$3', 50.0, 0.0, 50.0, '$4', 0.0, 100.0, '$16', 200.0, 50.0, 0.0, 50.0, 100.0, '$12', 200.0, 150.0, 50.0, '$6', 0.0, 50.0, '$4', 200.0, 50.0, '$13', 0.0, '$3', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$62', 0.0, 100.0, '$9', 150.0, '$7', 100.0, 50.0, '$2', 0.0, 50.0, '$4', 100.0, '$3', 150.0, 200.0, 150.0, '$6', 200.0, 150.0, 50.0, '$5', 0.0, '$20', 50.0, '$12', 0.0, '$8', 50.0, '$7', 0.0, '$13', 50.0, 100.0, 200.0, 250.0, '$3', 200.0, '$84', 150.0]
['$2', 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$7', 200.0, 150.0, '$2', 200.0, 150.0, '$6', 200.0, '$2', 150.0, '$18', 200.0, 150.0, '$13', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$29', 200.0, 100.0, '$8', 0.0, 100.0, '$4', 200.0, '$4', 250.0, 200.0, '$3', 250.0, 200.0, 150.0, '$2', 50.0, '$27', 0.0, '$24', 50.0, '$3', 0.0, 50.0, '$5', 0.0, 100.0, 200.0, 150.0, 50.0, '$2', 0.0, 50.0, 150.0, '$11', 200.0, 100.0, 50.0, '$56', 0.0, '$2', 150.0, 0.0, 100.0, '$3', 200.0, 100.0, '$4', 0.0, '$4', 50.0, 100.0, 200.0, 250.0, '$7', 200.0, 250.0, 200.0, 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$8', 0.0, 50.0, '$6', 100.0, '$6', 150.0, '$2', 100.0, '$4', 150.0, 50.0, '$9', 0.0, '$2', 50.0, 150.0, 100.0, 0.0, '$3', 50.0, 0.0, 50.0, '$4', 0.0, 150.0, 250.0, '$15', 200.0, 100.0, 0.0, 50.0, 100.0, '$12', 200.0, 150.0, 50.0, '$6', 0.0, 50.0, 150.0, '$3', 200.0, '$14', 0.0, 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$7', 150.0, 100.0, 150.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$60', 0.0, 50.0, 100.0, 150.0, 100.0, '$7', 150.0, '$6', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$3', 150.0, '$7', 200.0, 150.0, 50.0, '$5', 0.0, '$21', 50.0, '$13', 0.0, '$5', 50.0, '$8', 0.0, '$13', 50.0, 100.0, 200.0, 250.0, '$4', 200.0, '$83', 150.0]
