['$22', 100.0, '$2', 150.0, '$8', 100.0, '$3', 150.0, '$18', 100.0, '$4', 50.0, '$2', 100.0, '$8', 50.0, '$5', 100.0, '$3', 150.0, '$10', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$12', 100.0, '$3', 150.0, '$12', 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$14', 100.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$47', 100.0, '$2', 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$3', 100.0, 150.0, '$17', 100.0, '$6', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 150.0, '$26', 100.0, 150.0, '$11', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$18', 50.0, '$203', 0.0, '$4', 50.0, '$36', 0.0, '$7', 50.0, '$4', 100.0, '$2', 50.0, '$9', 100.0, 50.0, '$12', 100.0, 150.0, '$29', 100.0, '$3', 150.0, '$21', 100.0, '$4', 150.0, '$4', 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$21', 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$12', 100.0, '$4', 50.0, '$18', 100.0, '$2', 150.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$17', 50.0, '$22', 100.0, '$3', 50.0, '$4', 100.0, 150.0, '$4', 100.0, 50.0, 100.0, '$2', 50.0, '$14', 100.0, 150.0, '$5', 100.0, 150.0, '$23', 100.0, 150.0, '$8', 100.0, 150.0, '$20', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$13', 100.0, 150.0, '$17', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$6', 100.0, '$11', 50.0, '$2', 0.0, '$3', 50.0, '$4', 0.0, '$6', 50.0, '$7', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$35', 0.0, '$4', 50.0, '$7', 100.0, 50.0, '$4', 100.0, '$30', 50.0, '$10', 100.0, '$4', 50.0, '$6', 100.0, '$6', 50.0, '$19', 0.0, '$2', 50.0, 100.0, '$13', 50.0, 0.0, '$2', 50.0, 0.0, '$38', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$14', 50.0, '$6', 100.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$16', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 150.0, '$3', 100.0, '$4', 50.0, '$6', 100.0]
['$26', 100.0, 150.0, '$6', 100.0, 150.0, '$25', 100.0, '$7', 50.0, '$6', 100.0, '$4', 150.0, '$13', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$10', 100.0, '$2', 150.0, '$14', 100.0, 50.0, '$27', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$14', 100.0, 50.0, '$17', 100.0, '$3', 50.0, '$23', 100.0, '$2', 150.0, '$8', 100.0, '$5', 50.0, '$50', 100.0, '$3', 50.0, '$6', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$11', 50.0, '$2', 100.0, '$203', 0.0, '$5', 50.0, '$36', 0.0, '$6', 50.0, '$4', 100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, 150.0, '$24', 100.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, '$23', 100.0, '$6', 150.0, '$5', 100.0, 150.0, '$2', 100.0, 150.0, '$15', 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, '$17', 100.0, '$3', 50.0, '$4', 100.0, 150.0, '$13', 100.0, '$2', 150.0, '$7', 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$7', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$11', 100.0, '$3', 50.0, '$5', 100.0, 150.0, '$7', 100.0, 50.0, '$9', 100.0, '$2', 150.0, '$8', 100.0, '$3', 150.0, '$31', 100.0, '$2', 150.0, '$20', 100.0, '$2', 150.0, '$16', 100.0, 150.0, '$9', 100.0, 150.0, '$6', 100.0, '$3', 150.0, '$16', 100.0, '$2', 50.0, '$4', 100.0, '$9', 50.0, '$2', 0.0, '$3', 50.0, '$3', 100.0, 150.0, '$8', 100.0, 50.0, '$2', 100.0, 150.0, '$8', 100.0, '$11', 50.0, '$24', 0.0, 50.0, '$5', 0.0, '$4', 50.0, '$14', 100.0, 50.0, 100.0, '$28', 50.0, 100.0, '$3', 150.0, '$8', 100.0, '$2', 50.0, '$6', 100.0, '$8', 50.0, '$17', 0.0, '$2', 50.0, 100.0, '$14', 50.0, '$2', 0.0, '$18', 50.0, '$2', 0.0, '$3', 50.0, '$5', 0.0, '$12', 50.0, '$10', 100.0, '$9', 50.0, '$4', 100.0, '$6', 50.0, '$4', 100.0, '$6', 50.0, '$3', 100.0, 50.0, '$17', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$7', 100.0]
['$53', 100.0, 50.0, '$7', 100.0, 50.0, '$22', 100.0, '$3', 150.0, '$25', 100.0, 150.0, '$3', 100.0, 150.0, '$32', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$19', 100.0, '$5', 50.0, '$9', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$18', 100.0, 50.0, '$3', 100.0, 50.0, '$8', 100.0, 50.0, '$28', 100.0, 150.0, '$13', 100.0, '$3', 50.0, '$5', 100.0, '$2', 50.0, '$6', 100.0, '$11', 50.0, '$3', 100.0, 50.0, '$202', 0.0, '$2', 50.0, 100.0, '$2', 50.0, '$36', 0.0, '$6', 50.0, '$10', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, '$37', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$23', 100.0, '$6', 150.0, '$4', 100.0, '$7', 150.0, '$13', 100.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, '$8', 100.0, '$4', 50.0, '$7', 100.0, 50.0, '$5', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$18', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$7', 100.0, 150.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, 150.0, '$7', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, 150.0, '$9', 100.0, 150.0, '$21', 100.0, '$4', 150.0, '$30', 100.0, '$2', 150.0, '$22', 100.0, 150.0, '$9', 100.0, '$3', 150.0, '$24', 100.0, '$4', 50.0, '$2', 100.0, '$4', 50.0, '$4', 100.0, '$3', 150.0, '$9', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$6', 50.0, 0.0, 50.0, '$16', 0.0, '$9', 50.0, '$9', 100.0, 50.0, '$13', 100.0, '$6', 50.0, '$4', 100.0, '$8', 50.0, '$7', 100.0, 150.0, '$17', 100.0, 50.0, '$2', 100.0, '$6', 50.0, '$9', 0.0, 50.0, '$2', 0.0, '$5', 50.0, '$5', 100.0, '$11', 50.0, '$2', 0.0, '$11', 50.0, '$19', 0.0, 50.0, 0.0, '$8', 50.0, '$12', 100.0, '$7', 50.0, '$2', 100.0, '$7', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$7', 50.0, '$2', 100.0, '$2', 50.0, '$16', 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, '$16', 100.0]
['$39', 100.0, 150.0, '$44', 100.0, '$3', 150.0, '$40', 100.0, 150.0, '$26', 100.0, '$8', 50.0, '$32', 100.0, '$6', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$5', 50.0, '$9', 100.0, 150.0, '$7', 100.0, 50.0, '$30', 100.0, 150.0, '$11', 100.0, 150.0, '$14', 100.0, '$3', 50.0, '$4', 100.0, 50.0, '$7', 100.0, '$11', 50.0, '$3', 100.0, 50.0, '$201', 0.0, '$2', 50.0, '$3', 100.0, 50.0, '$36', 0.0, '$6', 50.0, '$9', 100.0, '$8', 50.0, 100.0, 50.0, '$6', 100.0, '$3', 150.0, '$35', 100.0, 150.0, '$10', 100.0, 50.0, '$13', 100.0, '$5', 150.0, '$4', 100.0, '$7', 150.0, '$6', 100.0, 150.0, '$6', 100.0, '$3', 150.0, '$11', 100.0, '$8', 50.0, '$14', 100.0, '$4', 150.0, '$9', 100.0, 150.0, '$16', 100.0, '$2', 150.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$31', 100.0, 50.0, '$2', 100.0, 150.0, 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, '$10', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$11', 100.0, '$3', 150.0, '$9', 100.0, 150.0, '$16', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$21', 100.0, 150.0, '$10', 100.0, '$3', 150.0, '$14', 100.0, '$2', 150.0, '$11', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, 150.0, '$10', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$15', 100.0, '$9', 50.0, '$11', 0.0, '$11', 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$14', 100.0, '$4', 50.0, '$5', 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$11', 100.0, 150.0, '$16', 100.0, '$7', 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$8', 50.0, '$6', 100.0, '$21', 50.0, '$21', 0.0, '$18', 50.0, 100.0, 50.0, 100.0, '$9', 50.0, 100.0, '$7', 50.0, '$2', 100.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$19', 100.0, '$3', 50.0, '$4', 100.0, '$6', 50.0, '$15', 100.0]
['$13', 100.0, '$2', 50.0, '$23', 100.0, '$3', 150.0, '$19', 100.0, 150.0, '$3', 100.0, 150.0, '$62', 100.0, 150.0, '$4', 100.0, 150.0, '$22', 100.0, '$8', 50.0, '$3', 100.0, 50.0, '$28', 100.0, '$3', 50.0, '$4', 100.0, '$3', 50.0, '$5', 100.0, '$4', 50.0, '$8', 100.0, '$3', 150.0, '$30', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$11', 100.0, 150.0, '$14', 100.0, '$3', 50.0, '$12', 100.0, '$11', 50.0, '$3', 100.0, 50.0, '$201', 0.0, 50.0, '$4', 100.0, 50.0, '$36', 0.0, '$6', 50.0, '$10', 100.0, '$4', 50.0, 100.0, 50.0, '$9', 100.0, '$3', 150.0, '$46', 100.0, 50.0, '$14', 100.0, '$14', 150.0, '$7', 100.0, '$6', 150.0, '$3', 100.0, 150.0, '$10', 100.0, '$7', 50.0, '$2', 100.0, 50.0, '$6', 100.0, 150.0, '$7', 100.0, '$3', 150.0, '$25', 100.0, '$3', 150.0, '$6', 100.0, 50.0, '$13', 100.0, 150.0, '$29', 100.0, 150.0, '$6', 100.0, '$8', 50.0, '$8', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$23', 100.0, '$2', 150.0, '$15', 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$31', 100.0, 150.0, '$51', 100.0, '$3', 150.0, 100.0, 150.0, '$15', 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 0.0, '$8', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, 150.0, 100.0, '$3', 50.0, '$18', 100.0, '$3', 50.0, '$5', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$10', 100.0, 150.0, '$16', 100.0, '$22', 50.0, '$10', 100.0, '$14', 50.0, '$25', 0.0, '$31', 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$20', 100.0, 50.0, '$5', 100.0, '$6', 50.0, '$15', 100.0]
['$29', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$38', 100.0, '$2', 150.0, '$26', 100.0, 150.0, '$23', 100.0, 150.0, '$14', 100.0, 50.0, '$8', 100.0, '$13', 50.0, '$28', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$18', 100.0, '$2', 150.0, '$17', 100.0, 150.0, '$32', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$7', 100.0, 50.0, '$10', 100.0, 150.0, '$17', 100.0, 50.0, '$201', 0.0, '$2', 50.0, '$3', 100.0, 50.0, '$35', 0.0, '$7', 50.0, '$11', 100.0, '$2', 50.0, '$13', 100.0, 150.0, '$62', 100.0, 150.0, '$2', 100.0, '$11', 150.0, '$6', 100.0, '$7', 150.0, '$13', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$13', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$9', 100.0, '$2', 150.0, 100.0, 150.0, '$19', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$5', 150.0, '$22', 100.0, '$11', 50.0, '$7', 100.0, '$3', 150.0, '$24', 100.0, '$2', 50.0, 100.0, 150.0, '$15', 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$16', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$62', 100.0, 150.0, '$6', 100.0, 150.0, '$11', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$4', 50.0, '$5', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, 150.0, '$4', 50.0, '$10', 100.0, '$2', 150.0, '$7', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 150.0, '$24', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$11', 100.0, '$2', 150.0, '$6', 100.0, '$11', 50.0, '$19', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$28', 50.0, '$13', 100.0, '$6', 50.0, '$19', 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, '$13', 100.0]
['$30', 100.0, '$5', 150.0, '$26', 100.0, 150.0, '$16', 100.0, '$3', 150.0, '$24', 100.0, '$3', 150.0, '$7', 100.0, '$4', 150.0, '$25', 100.0, '$4', 50.0, '$6', 100.0, '$14', 50.0, '$28', 100.0, '$2', 50.0, '$14', 100.0, '$2', 150.0, '$25', 100.0, '$3', 150.0, '$38', 100.0, 150.0, '$16', 100.0, '$4', 150.0, '$17', 100.0, 50.0, '$202', 0.0, '$5', 50.0, '$35', 0.0, '$7', 50.0, '$17', 100.0, '$2', 150.0, '$8', 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$19', 100.0, 150.0, '$41', 100.0, '$6', 150.0, '$4', 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$13', 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$22', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$20', 100.0, '$13', 50.0, '$33', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$5', 100.0, '$3', 150.0, '$53', 100.0, 150.0, '$35', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$19', 100.0, '$3', 50.0, '$18', 100.0, '$2', 50.0, '$5', 100.0, '$4', 50.0, '$3', 100.0, 150.0, '$9', 100.0, 150.0, '$5', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$4', 150.0, '$9', 100.0, '$2', 50.0, '$10', 100.0, 50.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$5', 100.0, '$4', 50.0, '$12', 100.0, 150.0, '$7', 100.0, '$10', 50.0, '$16', 0.0, '$10', 50.0, '$3', 100.0, '$16', 50.0, '$2', 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$15', 100.0, '$4', 50.0, '$20', 100.0, '$2', 50.0, '$26', 100.0]
['$8', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$14', 100.0, '$2', 150.0, '$45', 100.0, '$2', 150.0, '$34', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, '$14', 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, '$7', 100.0, '$15', 50.0, '$32', 100.0, 150.0, '$9', 100.0, '$7', 150.0, '$40', 100.0, '$2', 50.0, '$34', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$18', 100.0, '$203', 0.0, '$4', 50.0, '$36', 0.0, '$7', 50.0, '$26', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$19', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$34', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$10', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$7', 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$11', 100.0, '$5', 150.0, '$6', 100.0, 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$12', 100.0, '$12', 50.0, '$34', 100.0, '$3', 50.0, '$5', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$7', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$7', 100.0, 150.0, '$7', 100.0, 150.0, '$27', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$32', 100.0, 150.0, '$23', 100.0, 50.0, '$23', 100.0, 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, 150.0, '$9', 100.0, 50.0, '$17', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$22', 100.0, '$9', 50.0, '$15', 0.0, '$11', 50.0, '$3', 100.0, '$12', 50.0, '$8', 100.0, 50.0, '$9', 100.0, 150.0, '$11', 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$13', 100.0, '$2', 50.0, '$21', 100.0, 50.0, '$4', 100.0]
['$7', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$15', 100.0, 150.0, '$46', 100.0, '$2', 150.0, '$20', 100.0, '$2', 150.0, '$13', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$7', 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$2', 100.0, 150.0, '$5', 100.0, '$11', 50.0, '$45', 100.0, '$6', 150.0, '$24', 100.0, 50.0, '$8', 100.0, 150.0, '$8', 100.0, '$2', 50.0, '$18', 100.0, 50.0, '$15', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$16', 100.0, 150.0, 100.0, 50.0, '$203', 0.0, '$3', 50.0, '$36', 0.0, '$8', 50.0, '$15', 100.0, '$5', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$11', 100.0, '$2', 150.0, '$19', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, 150.0, '$34', 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$13', 100.0, '$2', 50.0, '$6', 100.0, '$3', 150.0, '$15', 100.0, 150.0, '$12', 100.0, 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$5', 100.0, 150.0, '$7', 100.0, 150.0, '$4', 100.0, 150.0, '$6', 100.0, 150.0, 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$11', 100.0, 150.0, 100.0, '$13', 50.0, '$6', 100.0, 150.0, '$21', 100.0, 50.0, '$3', 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$8', 100.0, 150.0, '$12', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$9', 100.0, 150.0, '$9', 100.0, 150.0, '$7', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$8', 100.0, 150.0, '$53', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$13', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, '$11', 50.0, '$9', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$10', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$23', 100.0, '$9', 50.0, '$14', 0.0, '$6', 50.0, '$2', 100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$7', 100.0, 150.0, '$11', 100.0, 150.0, '$13', 100.0, '$9', 50.0, '$13', 100.0, 50.0, '$14', 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$4', 100.0]
['$14', 100.0, 150.0, '$20', 100.0, '$2', 150.0, '$8', 100.0, 50.0, '$14', 100.0, 50.0, '$39', 100.0, '$2', 150.0, '$15', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$8', 100.0, '$7', 50.0, '$8', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$47', 100.0, '$4', 150.0, '$23', 100.0, '$2', 50.0, '$8', 100.0, 150.0, '$6', 100.0, '$3', 50.0, '$7', 100.0, 150.0, '$11', 100.0, '$2', 50.0, '$14', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$13', 100.0, 50.0, '$242', 0.0, '$9', 50.0, '$9', 100.0, '$3', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$4', 50.0, 100.0, 50.0, '$17', 100.0, '$2', 150.0, '$14', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$28', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$22', 100.0, '$4', 150.0, '$2', 100.0, '$2', 150.0, '$32', 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$7', 100.0, 150.0, '$33', 100.0, '$13', 50.0, '$32', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$3', 100.0, 150.0, '$7', 100.0, 50.0, '$18', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$18', 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$8', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 100.0, 150.0, '$37', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$13', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$22', 100.0, '$10', 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$11', 100.0, 50.0, '$7', 100.0, 50.0, '$4', 100.0, 150.0, '$18', 100.0, '$11', 50.0, '$12', 0.0, '$4', 50.0, '$27', 100.0, 150.0, '$27', 100.0, '$9', 50.0, '$11', 100.0, '$4', 50.0, '$3', 100.0, 150.0, '$8', 100.0, '$3', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0]
['$23', 100.0, 50.0, '$10', 100.0, '$5', 150.0, '$16', 100.0, '$6', 50.0, '$56', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$8', 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$8', 100.0, 150.0, 100.0, '$2', 50.0, '$16', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$9', 100.0, 150.0, '$7', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$24', 100.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$9', 100.0, 150.0, '$6', 100.0, '$2', 50.0, '$8', 100.0, 150.0, '$12', 100.0, '$4', 50.0, '$36', 100.0, 50.0, '$242', 0.0, '$9', 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$3', 100.0, '$3', 50.0, '$30', 100.0, 50.0, '$42', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$22', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$32', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$13', 100.0, 150.0, '$4', 100.0, 150.0, '$9', 100.0, 50.0, '$16', 100.0, '$2', 150.0, '$10', 100.0, 50.0, 100.0, '$9', 50.0, '$33', 100.0, 50.0, 100.0, 150.0, '$9', 100.0, 150.0, '$10', 100.0, '$2', 50.0, '$13', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$20', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$8', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$34', 100.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$16', 100.0, 50.0, '$3', 100.0, 150.0, '$12', 100.0, 150.0, '$9', 100.0, '$10', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$14', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$11', 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, '$6', 0.0, '$4', 50.0, '$5', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$6', 100.0, '$3', 150.0, '$5', 100.0, '$3', 150.0, '$20', 100.0, '$2', 150.0, '$6', 100.0, '$5', 50.0, '$7', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$4', 100.0, 150.0, '$8', 100.0, '$3', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0]
