['$82', 200.0, '$22', 150.0, '$276', 200.0, '$3', 150.0, '$272', 200.0, '$22', 150.0, '$165', 200.0, '$54', 150.0, '$15', 200.0, '$14', 150.0, '$567', 200.0, 250.0, '$81', 200.0, 150.0, '$16', 200.0, '$21', 150.0, '$395', 200.0]
['$82', 200.0, '$21', 150.0, '$140', 200.0, 250.0, '$135', 200.0, '$5', 150.0, '$271', 200.0, '$22', 150.0, '$164', 200.0, '$34', 150.0, 100.0, '$20', 150.0, '$15', 200.0, '$15', 150.0, '$645', 200.0, '$7', 150.0, '$11', 200.0, '$28', 150.0, '$75', 200.0, '$5', 150.0, '$310', 200.0]
['$82', 200.0, '$22', 150.0, '$274', 200.0, '$6', 150.0, '$249', 200.0, '$3', 150.0, '$19', 200.0, '$22', 150.0, '$164', 200.0, '$55', 150.0, '$7', 200.0, 150.0, '$7', 200.0, '$15', 150.0, '$644', 200.0, '$9', 150.0, '$8', 200.0, '$37', 150.0, '$65', 200.0, '$12', 150.0, '$306', 200.0]
['$55', 200.0, '$2', 150.0, '$26', 200.0, '$21', 150.0, '$274', 200.0, '$7', 150.0, '$247', 200.0, '$5', 150.0, '$18', 200.0, '$21', 150.0, '$164', 200.0, '$56', 150.0, '$5', 200.0, '$25', 150.0, '$643', 200.0, '$58', 150.0, '$58', 200.0, '$17', 150.0, '$7', 200.0, '$7', 150.0, '$291', 200.0]
['$53', 200.0, '$6', 150.0, '$25', 200.0, '$20', 150.0, '$273', 200.0, '$8', 150.0, '$247', 200.0, '$5', 150.0, '$17', 200.0, '$21', 150.0, '$165', 200.0, '$58', 150.0, '$3', 200.0, '$25', 150.0, '$642', 200.0, '$64', 150.0, '$52', 200.0, '$18', 150.0, '$4', 200.0, '$11', 150.0, '$290', 200.0]
['$51', 200.0, '$9', 150.0, '$25', 200.0, '$19', 150.0, '$273', 200.0, '$8', 150.0, '$246', 200.0, '$6', 150.0, '$17', 200.0, '$20', 150.0, '$166', 200.0, '$86', 150.0, '$560', 200.0, '$2', 250.0, '$80', 200.0, '$73', 150.0, '$41', 200.0, '$20', 150.0, '$4', 200.0, '$14', 150.0, '$287', 200.0]
['$50', 200.0, '$13', 150.0, '$23', 200.0, '$5', 150.0, '$4', 200.0, '$9', 150.0, '$204', 200.0, '$5', 150.0, '$64', 200.0, '$7', 150.0, '$246', 200.0, '$7', 150.0, '$17', 200.0, '$19', 150.0, '$160', 200.0, 250.0, '$6', 200.0, '$86', 150.0, '$572', 200.0, '$5', 150.0, '$64', 200.0, '$77', 150.0, '$35', 200.0, '$23', 150.0, '$4', 200.0, '$18', 150.0, '$283', 200.0]
['$50', 200.0, '$16', 150.0, '$21', 200.0, '$3', 150.0, '$6', 200.0, '$8', 150.0, '$203', 200.0, '$8', 150.0, '$63', 200.0, '$6', 150.0, '$246', 200.0, '$8', 150.0, '$16', 200.0, '$19', 150.0, '$160', 200.0, 250.0, '$7', 200.0, '$16', 150.0, '$2', 200.0, '$67', 150.0, '$571', 200.0, '$7', 150.0, '$9', 200.0, 250.0, '$52', 200.0, '$87', 150.0, 200.0, 150.0, '$23', 200.0, '$23', 150.0, '$5', 200.0, '$20', 150.0, '$281', 200.0]
['$49', 200.0, '$20', 150.0, '$27', 200.0, '$8', 150.0, '$203', 200.0, '$9', 150.0, '$63', 200.0, '$4', 150.0, '$247', 200.0, '$11', 150.0, '$13', 200.0, '$18', 150.0, '$169', 200.0, '$3', 150.0, 200.0, '$12', 150.0, '$2', 200.0, '$68', 150.0, '$480', 200.0, 250.0, '$88', 200.0, '$9', 150.0, '$8', 200.0, 250.0, '$51', 200.0, '$98', 150.0, '$13', 200.0, '$24', 150.0, '$6', 200.0, '$20', 150.0, '$281', 200.0]
['$49', 200.0, '$22', 150.0, '$26', 200.0, '$8', 150.0, '$141', 200.0, '$5', 150.0, '$56', 200.0, '$17', 150.0, '$55', 200.0, '$3', 150.0, '$248', 200.0, '$15', 150.0, '$9', 200.0, '$18', 150.0, '$169', 200.0, '$2', 150.0, '$4', 200.0, '$10', 150.0, 200.0, '$69', 150.0, '$184', 200.0, 150.0, '$383', 200.0, '$10', 150.0, '$59', 200.0, '$103', 150.0, '$8', 200.0, '$25', 150.0, '$7', 200.0, '$21', 150.0, '$279', 200.0]
['$50', 200.0, '$23', 150.0, '$25', 200.0, '$7', 150.0, '$139', 200.0, '$9', 150.0, '$54', 200.0, '$20', 150.0, '$92', 200.0, '$11', 150.0, '$200', 200.0, '$16', 150.0, '$8', 200.0, '$18', 150.0, '$177', 200.0, '$26', 150.0, '$4', 200.0, '$48', 150.0, '$183', 200.0, '$9', 150.0, '$376', 200.0, '$11', 150.0, '$57', 200.0, '$106', 150.0, '$4', 200.0, '$27', 150.0, '$7', 200.0, '$22', 150.0, '$278', 200.0]
['$50', 200.0, '$23', 150.0, '$25', 200.0, '$7', 150.0, '$138', 200.0, '$13', 150.0, '$51', 200.0, '$21', 150.0, '$90', 200.0, '$16', 150.0, '$196', 200.0, '$17', 150.0, '$6', 200.0, '$19', 150.0, '$177', 200.0, '$25', 150.0, '$6', 200.0, '$46', 150.0, '$184', 200.0, '$10', 150.0, '$374', 200.0, '$12', 150.0, '$46', 200.0, '$2', 150.0, '$8', 200.0, '$108', 150.0, 200.0, '$29', 150.0, '$7', 200.0, '$23', 150.0, '$277', 200.0]
['$50', 200.0, '$24', 150.0, '$13', 200.0, '$2', 150.0, '$10', 200.0, '$6', 150.0, '$137', 200.0, '$15', 150.0, '$49', 200.0, '$23', 150.0, '$88', 200.0, '$24', 150.0, '$191', 200.0, '$17', 150.0, '$2', 200.0, '$20', 150.0, '$177', 200.0, '$26', 150.0, '$6', 200.0, '$44', 150.0, '$185', 200.0, '$12', 150.0, '$268', 200.0, 250.0, '$22', 200.0, '$3', 150.0, '$39', 200.0, '$5', 150.0, '$13', 200.0, '$6', 150.0, '$15', 200.0, '$13', 150.0, '$46', 200.0, '$4', 150.0, '$4', 200.0, '$139', 150.0, '$8', 200.0, '$24', 150.0, '$276', 200.0]
['$32', 200.0, '$3', 150.0, '$16', 200.0, '$25', 150.0, '$9', 200.0, '$5', 150.0, '$10', 200.0, '$6', 150.0, '$134', 200.0, '$16', 150.0, '$50', 200.0, '$24', 150.0, '$33', 200.0, '$5', 150.0, '$48', 200.0, '$27', 150.0, '$190', 200.0, '$38', 150.0, '$177', 200.0, '$19', 150.0, '$2', 200.0, '$5', 150.0, '$6', 200.0, '$12', 150.0, '$2', 100.0, '$29', 150.0, '$185', 200.0, '$15', 150.0, '$265', 200.0, '$3', 250.0, '$20', 200.0, '$5', 150.0, '$37', 200.0, '$7', 150.0, '$11', 200.0, '$13', 150.0, '$5', 200.0, '$18', 150.0, '$45', 200.0, '$5', 150.0, '$3', 200.0, '$139', 150.0, '$7', 200.0, '$26', 150.0, '$275', 200.0]
['$14', 200.0, '$4', 150.0, '$9', 200.0, '$13', 150.0, '$11', 200.0, '$10', 150.0, '$2', 100.0, '$14', 150.0, '$5', 200.0, '$9', 150.0, '$10', 200.0, '$5', 150.0, '$113', 200.0, '$6', 150.0, '$13', 200.0, '$17', 150.0, '$50', 200.0, '$26', 150.0, '$5', 200.0, '$16', 150.0, '$10', 200.0, '$14', 150.0, '$40', 200.0, '$6', 150.0, '$2', 100.0, '$19', 150.0, '$191', 200.0, '$29', 150.0, '$3', 100.0, '$5', 150.0, '$177', 200.0, '$18', 150.0, '$3', 200.0, '$6', 150.0, '$4', 200.0, '$43', 150.0, '$54', 200.0, 150.0, '$130', 200.0, '$17', 150.0, '$46', 200.0, '$3', 150.0, '$163', 200.0, '$5', 150.0, '$48', 200.0, 250.0, '$20', 200.0, '$7', 150.0, '$13', 200.0, '$4', 150.0, '$19', 200.0, '$9', 150.0, '$8', 200.0, '$37', 150.0, '$44', 200.0, '$147', 150.0, '$8', 200.0, '$27', 150.0, '$274', 200.0]
['$14', 200.0, '$5', 150.0, '$7', 200.0, '$15', 150.0, '$10', 200.0, '$10', 150.0, '$2', 100.0, '$15', 150.0, '$2', 200.0, '$11', 150.0, '$13', 200.0, 150.0, '$90', 200.0, '$4', 150.0, 200.0, 150.0, '$17', 200.0, '$8', 150.0, '$9', 200.0, '$20', 150.0, '$50', 200.0, '$49', 150.0, '$7', 200.0, '$17', 150.0, '$37', 200.0, '$4', 150.0, '$8', 100.0, '$3', 150.0, '$3', 100.0, '$11', 150.0, '$190', 200.0, '$29', 150.0, '$3', 100.0, '$5', 150.0, '$158', 200.0, '$3', 150.0, '$16', 200.0, '$18', 150.0, '$3', 200.0, '$6', 150.0, '$4', 200.0, '$32', 150.0, '$2', 200.0, '$8', 150.0, '$53', 200.0, '$3', 150.0, '$129', 200.0, '$20', 150.0, '$43', 200.0, '$6', 150.0, '$157', 200.0, '$16', 150.0, '$61', 200.0, '$9', 150.0, '$11', 200.0, '$7', 150.0, '$16', 200.0, '$10', 150.0, '$7', 200.0, '$39', 150.0, '$43', 200.0, '$55', 150.0, '$3', 100.0, '$89', 150.0, '$8', 200.0, '$28', 150.0, '$273', 200.0]
['$13', 200.0, '$6', 150.0, '$7', 200.0, '$15', 150.0, '$10', 200.0, '$8', 150.0, '$4', 100.0, '$29', 150.0, '$102', 200.0, '$14', 150.0, '$9', 200.0, '$12', 150.0, '$5', 200.0, '$20', 150.0, '$49', 200.0, '$51', 150.0, '$6', 200.0, '$20', 150.0, '$23', 200.0, '$4', 150.0, '$8', 200.0, '$4', 150.0, '$16', 100.0, '$11', 150.0, '$188', 200.0, '$28', 150.0, '$5', 100.0, '$5', 150.0, '$155', 200.0, '$6', 150.0, '$15', 200.0, '$17', 150.0, '$5', 200.0, '$40', 150.0, '$62', 200.0, '$6', 150.0, '$125', 200.0, '$26', 150.0, '$39', 200.0, '$7', 150.0, '$156', 200.0, '$25', 150.0, '$52', 200.0, '$11', 150.0, '$9', 200.0, '$9', 150.0, '$16', 200.0, '$10', 150.0, '$6', 200.0, '$39', 150.0, '$43', 200.0, '$52', 150.0, '$7', 100.0, '$89', 150.0, '$7', 200.0, '$6', 150.0, 100.0, '$21', 150.0, '$273', 200.0]
['$13', 200.0, '$7', 150.0, '$6', 200.0, '$15', 150.0, '$10', 200.0, '$8', 150.0, '$4', 100.0, '$30', 150.0, '$101', 200.0, '$16', 150.0, '$6', 200.0, '$37', 150.0, '$49', 200.0, '$53', 150.0, '$4', 200.0, '$24', 150.0, '$19', 200.0, '$6', 150.0, '$5', 200.0, '$5', 150.0, '$17', 100.0, '$13', 150.0, '$186', 200.0, '$27', 150.0, '$6', 100.0, '$6', 150.0, '$153', 200.0, '$7', 150.0, '$16', 200.0, '$16', 150.0, '$5', 200.0, '$16', 150.0, '$4', 200.0, '$20', 150.0, '$61', 200.0, '$6', 150.0, '$122', 200.0, '$32', 150.0, '$36', 200.0, '$8', 150.0, '$156', 200.0, '$26', 150.0, '$51', 200.0, '$11', 150.0, '$8', 200.0, '$13', 150.0, '$13', 200.0, '$10', 150.0, '$5', 200.0, '$40', 150.0, '$42', 200.0, '$53', 150.0, '$8', 100.0, '$88', 150.0, '$7', 200.0, '$28', 150.0, '$273', 200.0]
['$13', 200.0, '$7', 150.0, '$5', 200.0, '$17', 150.0, '$8', 200.0, '$8', 150.0, '$5', 100.0, '$31', 150.0, '$99', 200.0, '$57', 150.0, '$20', 200.0, '$5', 150.0, '$25', 200.0, '$84', 150.0, '$17', 200.0, '$9', 150.0, 200.0, '$7', 150.0, '$18', 100.0, '$13', 150.0, '$25', 200.0, 150.0, '$159', 200.0, '$26', 150.0, '$7', 100.0, '$8', 150.0, '$151', 200.0, '$7', 150.0, '$8', 200.0, '$2', 150.0, '$7', 200.0, '$15', 150.0, '$5', 200.0, '$16', 150.0, '$5', 200.0, '$18', 150.0, '$62', 200.0, '$6', 150.0, '$120', 200.0, '$37', 150.0, '$25', 200.0, '$16', 150.0, '$156', 200.0, '$27', 150.0, '$41', 200.0, '$5', 150.0, '$2', 200.0, '$13', 150.0, '$8', 200.0, '$13', 150.0, '$13', 200.0, '$13', 150.0, 200.0, '$42', 150.0, '$40', 200.0, '$53', 150.0, '$10', 100.0, '$87', 150.0, '$7', 200.0, '$28', 150.0, '$273', 200.0]
['$13', 200.0, '$7', 150.0, '$5', 200.0, '$18', 150.0, '$6', 200.0, '$9', 150.0, '$7', 100.0, '$30', 150.0, '$97', 200.0, '$28', 150.0, '$2', 100.0, '$27', 150.0, '$17', 200.0, '$11', 150.0, '$22', 200.0, '$69', 150.0, 100.0, '$16', 150.0, '$16', 200.0, '$17', 150.0, '$19', 100.0, '$16', 150.0, '$17', 200.0, '$13', 150.0, '$151', 200.0, '$6', 150.0, 100.0, '$16', 150.0, '$10', 100.0, '$8', 150.0, '$150', 200.0, '$8', 150.0, '$8', 200.0, '$3', 150.0, '$7', 200.0, '$14', 150.0, '$5', 200.0, '$15', 150.0, '$7', 200.0, '$16', 150.0, '$63', 200.0, '$6', 150.0, '$120', 200.0, '$38', 150.0, '$23', 200.0, '$17', 150.0, '$156', 200.0, '$27', 150.0, '$37', 200.0, '$25', 150.0, '$6', 200.0, '$15', 150.0, '$13', 200.0, '$57', 150.0, '$37', 200.0, '$54', 150.0, '$9', 100.0, '$87', 150.0, '$8', 200.0, '$28', 150.0, '$273', 200.0]
['$13', 200.0, '$8', 150.0, '$4', 200.0, '$33', 150.0, '$9', 100.0, '$29', 150.0, '$81', 200.0, '$7', 150.0, '$6', 200.0, '$29', 150.0, '$3', 100.0, '$26', 150.0, '$16', 200.0, '$15', 150.0, '$19', 200.0, '$69', 150.0, '$3', 100.0, '$16', 150.0, '$14', 200.0, '$18', 150.0, '$19', 100.0, '$49', 150.0, '$148', 200.0, '$6', 150.0, 100.0, '$14', 150.0, '$11', 100.0, '$9', 150.0, '$150', 200.0, '$9', 150.0, '$6', 200.0, '$4', 150.0, '$8', 200.0, '$13', 150.0, '$5', 200.0, '$15', 150.0, '$8', 200.0, '$14', 150.0, '$65', 200.0, '$6', 150.0, '$119', 200.0, '$39', 150.0, '$21', 200.0, '$18', 150.0, '$157', 200.0, '$26', 150.0, '$33', 200.0, '$29', 150.0, '$6', 200.0, '$16', 150.0, '$14', 200.0, '$59', 150.0, '$32', 200.0, '$54', 150.0, '$10', 100.0, '$87', 150.0, '$8', 200.0, '$29', 150.0, '$272', 200.0]
['$13', 200.0, '$8', 150.0, '$4', 200.0, '$34', 150.0, '$9', 100.0, '$29', 150.0, '$79', 200.0, '$10', 150.0, '$3', 200.0, '$30', 150.0, '$3', 100.0, '$25', 150.0, '$13', 200.0, '$21', 150.0, '$17', 200.0, '$66', 150.0, '$9', 100.0, '$14', 150.0, '$13', 200.0, '$18', 150.0, '$19', 100.0, '$53', 150.0, '$143', 200.0, '$15', 150.0, '$18', 100.0, '$9', 150.0, '$150', 200.0, '$9', 150.0, '$6', 200.0, '$4', 150.0, '$9', 200.0, '$12', 150.0, '$4', 200.0, '$16', 150.0, '$9', 200.0, '$3', 150.0, '$76', 200.0, '$6', 150.0, '$118', 200.0, '$40', 150.0, '$17', 200.0, '$21', 150.0, '$157', 200.0, '$26', 150.0, '$31', 200.0, '$32', 150.0, '$4', 200.0, '$17', 150.0, '$15', 200.0, '$59', 150.0, '$27', 200.0, '$58', 150.0, '$10', 100.0, '$88', 150.0, '$7', 200.0, '$29', 150.0, '$272', 200.0]
['$13', 200.0, '$8', 150.0, '$3', 200.0, '$35', 150.0, '$10', 100.0, '$7', 150.0, '$2', 200.0, '$19', 150.0, '$79', 200.0, '$44', 150.0, '$2', 100.0, '$24', 150.0, '$13', 200.0, '$24', 150.0, '$14', 200.0, '$67', 150.0, '$15', 100.0, '$10', 150.0, '$11', 200.0, '$19', 150.0, '$19', 100.0, '$55', 150.0, '$140', 200.0, '$14', 150.0, '$19', 100.0, '$10', 150.0, '$143', 200.0, 250.0, '$5', 200.0, '$9', 150.0, '$5', 200.0, '$6', 150.0, '$8', 200.0, '$13', 150.0, '$3', 200.0, '$16', 150.0, '$76', 200.0, 250.0, '$11', 200.0, '$8', 150.0, '$116', 200.0, '$41', 150.0, '$15', 200.0, '$22', 150.0, '$176', 200.0, '$6', 150.0, '$32', 200.0, '$34', 150.0, 200.0, '$18', 150.0, '$15', 200.0, '$61', 150.0, '$18', 200.0, '$65', 150.0, '$9', 100.0, '$89', 150.0, '$6', 200.0, '$30', 150.0, '$272', 200.0]
['$13', 200.0, '$9', 150.0, '$2', 200.0, '$36', 150.0, '$10', 100.0, '$6', 150.0, '$2', 200.0, '$20', 150.0, '$77', 200.0, '$46', 150.0, 100.0, '$23', 150.0, '$13', 200.0, '$26', 150.0, '$13', 200.0, '$67', 150.0, '$17', 100.0, '$9', 150.0, '$9', 200.0, '$20', 150.0, '$19', 100.0, '$57', 150.0, '$137', 200.0, '$15', 150.0, '$20', 100.0, '$9', 150.0, '$125', 200.0, '$3', 150.0, '$15', 200.0, 250.0, '$4', 200.0, '$11', 150.0, '$3', 200.0, '$8', 150.0, '$7', 200.0, '$13', 150.0, '$2', 200.0, '$18', 150.0, '$75', 200.0, 250.0, '$11', 200.0, '$9', 150.0, '$115', 200.0, '$41', 150.0, '$13', 200.0, '$24', 150.0, '$203', 200.0, 250.0, '$9', 200.0, '$46', 150.0, 100.0, '$8', 150.0, '$15', 200.0, '$61', 150.0, '$16', 200.0, '$65', 150.0, '$10', 100.0, '$89', 150.0, '$5', 200.0, '$31', 150.0, '$272', 200.0]
['$13', 200.0, '$9', 150.0, '$2', 200.0, '$36', 150.0, '$10', 100.0, '$6', 150.0, '$2', 200.0, '$20', 150.0, '$77', 200.0, '$69', 150.0, '$13', 200.0, '$27', 150.0, '$12', 200.0, '$68', 150.0, '$18', 100.0, '$10', 150.0, '$7', 200.0, '$20', 150.0, '$19', 100.0, '$20', 150.0, '$2', 100.0, '$37', 150.0, '$134', 200.0, '$16', 150.0, '$21', 100.0, '$8', 150.0, '$124', 200.0, '$5', 150.0, '$19', 200.0, '$11', 150.0, 200.0, '$11', 150.0, '$6', 200.0, '$33', 150.0, '$64', 200.0, 250.0, '$21', 200.0, '$11', 150.0, '$113', 200.0, '$44', 150.0, '$10', 200.0, '$26', 150.0, '$114', 200.0, 150.0, '$15', 200.0, 150.0, '$80', 200.0, '$44', 150.0, '$6', 100.0, '$6', 150.0, '$15', 200.0, '$62', 150.0, '$14', 200.0, '$15', 150.0, '$5', 100.0, '$49', 150.0, '$7', 100.0, '$45', 150.0, '$3', 100.0, '$78', 150.0, '$144', 200.0, '$6', 150.0, '$121', 200.0]
['$13', 200.0, '$9', 150.0, '$2', 200.0, '$36', 150.0, '$11', 100.0, '$5', 150.0, '$2', 200.0, '$20', 150.0, '$77', 200.0, '$68', 150.0, '$14', 200.0, '$28', 150.0, '$11', 200.0, '$68', 150.0, '$19', 100.0, '$12', 150.0, '$3', 200.0, '$21', 150.0, '$19', 100.0, '$19', 150.0, '$3', 100.0, '$39', 150.0, '$132', 200.0, '$17', 150.0, '$20', 100.0, '$8', 150.0, '$35', 200.0, '$2', 150.0, '$87', 200.0, '$7', 150.0, '$4', 200.0, '$3', 150.0, '$9', 200.0, '$25', 150.0, '$4', 200.0, '$35', 150.0, '$85', 200.0, '$12', 150.0, '$111', 200.0, '$33', 150.0, '$2', 100.0, '$10', 150.0, '$9', 200.0, '$26', 150.0, '$113', 200.0, '$4', 150.0, '$14', 200.0, 150.0, '$80', 200.0, '$43', 150.0, '$8', 100.0, '$5', 150.0, '$14', 200.0, '$65', 150.0, '$11', 200.0, '$15', 150.0, '$9', 100.0, '$46', 150.0, '$4', 100.0, 150.0, 100.0, '$46', 150.0, '$3', 100.0, '$78', 150.0, '$143', 200.0, '$7', 150.0, '$121', 200.0]
