['$829', 150.0, '$7', 100.0, '$67', 150.0, '$13', 100.0, '$7', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$3', 50.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$8', 100.0, '$8', 150.0, '$11', 100.0, '$2', 150.0, '$9', 100.0, '$1527', 150.0]
['$830', 150.0, '$8', 100.0, '$7', 150.0, 100.0, '$57', 150.0, '$13', 100.0, '$8', 50.0, '$5', 0.0, '$4', 50.0, '$3', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$7', 100.0, '$9', 150.0, '$22', 100.0, '$1526', 150.0]
['$833', 150.0, '$9', 100.0, '$2', 150.0, '$3', 100.0, '$55', 150.0, '$14', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$6', 0.0, '$4', 50.0, '$9', 100.0, '$3', 150.0, '$6', 100.0, '$7', 150.0, '$23', 100.0, 150.0, 100.0, '$1524', 150.0]
['$833', 150.0, '$8', 100.0, '$5', 150.0, '$2', 100.0, '$56', 150.0, '$12', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$8', 0.0, '$4', 50.0, '$8', 100.0, '$3', 150.0, '$6', 100.0, '$8', 150.0, '$24', 100.0, '$1524', 150.0]
['$833', 150.0, '$11', 100.0, '$2', 150.0, '$3', 100.0, '$56', 150.0, '$10', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$8', 0.0, '$4', 50.0, '$9', 100.0, '$2', 150.0, '$8', 100.0, '$6', 150.0, '$24', 100.0, 150.0, '$2', 100.0, '$1521', 150.0]
['$836', 150.0, '$14', 100.0, '$3', 150.0, 100.0, '$51', 150.0, '$9', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$7', 0.0, '$5', 50.0, '$9', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$27', 100.0, '$1521', 150.0]
['$837', 150.0, '$17', 100.0, '$53', 150.0, '$6', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, '$8', 100.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$28', 100.0, '$1520', 150.0]
['$830', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$15', 100.0, '$2', 150.0, '$5', 100.0, '$47', 150.0, '$6', 100.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, '$3', 0.0, 50.0, '$7', 0.0, '$2', 50.0, '$8', 100.0, '$2', 150.0, '$6', 100.0, '$8', 150.0, '$28', 100.0, '$1520', 150.0]
['$833', 150.0, '$2', 100.0, '$4', 150.0, '$14', 100.0, 150.0, '$7', 100.0, '$45', 150.0, '$6', 100.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$12', 0.0, '$3', 50.0, '$16', 100.0, '$8', 150.0, '$27', 100.0, '$1520', 150.0]
['$833', 150.0, 100.0, '$6', 150.0, '$24', 100.0, '$31', 150.0, '$4', 100.0, '$4', 150.0, '$9', 100.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$7', 0.0, '$2', 50.0, '$4', 0.0, '$5', 50.0, '$13', 100.0, '$8', 150.0, '$18', 100.0, 50.0, '$8', 100.0, '$1520', 150.0]
['$821', 150.0, 100.0, '$18', 150.0, '$25', 100.0, '$28', 150.0, '$7', 100.0, '$2', 150.0, '$9', 100.0, '$6', 50.0, '$3', 100.0, 50.0, '$7', 0.0, '$4', 50.0, '$3', 0.0, '$8', 50.0, '$12', 100.0, '$5', 150.0, '$19', 100.0, '$4', 50.0, '$5', 100.0, '$1520', 150.0]
['$821', 150.0, '$2', 100.0, '$18', 150.0, '$9', 100.0, 50.0, '$16', 100.0, '$28', 150.0, '$15', 100.0, '$11', 50.0, '$7', 0.0, '$4', 50.0, '$4', 0.0, '$8', 50.0, '$12', 100.0, '$3', 150.0, '$15', 100.0, 50.0, '$4', 100.0, '$6', 50.0, '$3', 100.0, '$1520', 150.0]
['$821', 150.0, '$3', 100.0, '$18', 150.0, '$8', 100.0, '$4', 50.0, '$14', 100.0, '$29', 150.0, '$12', 100.0, '$12', 50.0, '$7', 0.0, '$4', 50.0, '$4', 0.0, '$8', 50.0, '$13', 100.0, '$3', 150.0, '$14', 100.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$1520', 150.0]
['$821', 150.0, '$3', 100.0, '$19', 150.0, '$10', 100.0, 50.0, '$14', 100.0, '$32', 150.0, '$8', 100.0, '$12', 50.0, '$7', 0.0, '$7', 50.0, 0.0, '$9', 50.0, '$13', 100.0, '$3', 150.0, '$13', 100.0, '$12', 50.0, '$4', 100.0, '$1519', 150.0]
['$822', 150.0, '$2', 100.0, '$8', 150.0, '$2', 100.0, '$10', 150.0, '$9', 100.0, '$2', 50.0, '$16', 100.0, '$32', 150.0, '$5', 100.0, '$12', 50.0, '$7', 0.0, '$6', 50.0, '$2', 0.0, '$10', 50.0, '$12', 100.0, '$3', 150.0, '$11', 100.0, '$13', 50.0, '$5', 100.0, '$8', 150.0, 100.0, '$1510', 150.0]
['$823', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$13', 150.0, '$7', 100.0, '$5', 50.0, '$13', 100.0, '$19', 150.0, '$2', 100.0, '$10', 150.0, '$5', 100.0, '$9', 50.0, 100.0, '$2', 50.0, '$6', 0.0, '$7', 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, '$11', 100.0, '$3', 150.0, '$10', 100.0, '$14', 50.0, '$5', 100.0, '$7', 150.0, '$2', 100.0, '$1510', 150.0]
['$823', 150.0, '$4', 100.0, '$5', 150.0, '$3', 100.0, '$13', 150.0, '$7', 100.0, '$6', 50.0, '$12', 100.0, '$18', 150.0, '$3', 100.0, '$7', 150.0, '$6', 100.0, '$13', 50.0, '$6', 0.0, '$7', 50.0, '$9', 0.0, '$6', 50.0, '$10', 100.0, '$2', 150.0, '$10', 100.0, '$11', 50.0, 0.0, '$2', 50.0, '$5', 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$1510', 150.0]
['$824', 150.0, '$4', 100.0, '$5', 150.0, '$3', 100.0, '$13', 150.0, '$7', 100.0, '$7', 50.0, '$12', 100.0, '$16', 150.0, '$6', 100.0, '$3', 150.0, '$6', 100.0, '$6', 50.0, '$2', 0.0, '$5', 50.0, '$8', 0.0, '$6', 50.0, '$11', 0.0, '$8', 50.0, '$17', 100.0, '$12', 50.0, 0.0, '$2', 50.0, '$5', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$4', 150.0, '$4', 100.0, '$1500', 150.0]
['$820', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$5', 150.0, '$5', 100.0, '$12', 150.0, '$8', 100.0, '$6', 50.0, '$14', 100.0, '$14', 150.0, '$11', 100.0, '$5', 50.0, '$19', 0.0, '$5', 50.0, '$13', 0.0, '$6', 50.0, '$17', 100.0, '$7', 50.0, 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$10', 100.0, 150.0, '$4', 100.0, '$5', 150.0, '$6', 100.0, '$1499', 150.0]
['$820', 150.0, '$2', 100.0, '$2', 150.0, '$5', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$12', 150.0, '$7', 100.0, '$7', 50.0, '$13', 100.0, '$6', 150.0, 100.0, '$3', 150.0, '$12', 100.0, '$4', 50.0, '$22', 0.0, '$4', 50.0, '$14', 0.0, '$9', 50.0, '$10', 100.0, 50.0, 100.0, '$9', 50.0, '$2', 0.0, 50.0, '$4', 0.0, 50.0, '$17', 100.0, 150.0, '$7', 100.0, '$1500', 150.0]
['$822', 150.0, 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$13', 150.0, '$7', 100.0, '$8', 50.0, '$32', 100.0, '$4', 50.0, '$23', 0.0, '$7', 50.0, '$11', 0.0, '$9', 50.0, '$9', 100.0, '$7', 50.0, 0.0, '$4', 50.0, '$7', 0.0, '$2', 50.0, '$24', 100.0, '$1500', 150.0]
['$822', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0, '$18', 150.0, '$8', 100.0, '$8', 50.0, '$31', 100.0, '$13', 50.0, '$15', 0.0, '$6', 50.0, '$8', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$5', 50.0, '$7', 100.0, '$8', 50.0, '$2', 0.0, '$4', 50.0, '$7', 0.0, '$2', 50.0, '$23', 100.0, '$4', 150.0, '$3', 100.0, '$1494', 150.0]
['$822', 150.0, '$5', 100.0, '$3', 150.0, '$7', 100.0, '$13', 150.0, '$12', 100.0, '$7', 50.0, '$6', 100.0, '$2', 50.0, '$12', 100.0, '$2', 150.0, '$7', 100.0, '$16', 50.0, '$14', 0.0, '$6', 50.0, '$7', 0.0, 50.0, '$11', 0.0, '$2', 50.0, '$4', 100.0, '$10', 50.0, '$2', 0.0, '$4', 50.0, '$7', 0.0, '$4', 50.0, '$20', 100.0, '$5', 150.0, '$2', 100.0, '$1495', 150.0]
['$823', 150.0, '$5', 100.0, '$2', 150.0, '$9', 100.0, '$5', 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$11', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$21', 100.0, '$17', 50.0, '$11', 0.0, '$13', 50.0, '$13', 0.0, '$3', 50.0, '$2', 100.0, '$11', 50.0, '$2', 0.0, '$5', 50.0, '$6', 0.0, '$4', 50.0, '$19', 100.0, '$4', 150.0, '$4', 100.0, '$1495', 150.0]
['$824', 150.0, '$16', 100.0, '$4', 150.0, '$22', 100.0, '$8', 50.0, '$11', 100.0, '$2', 150.0, '$17', 100.0, '$12', 50.0, '$10', 0.0, '$5', 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, '$17', 0.0, '$16', 50.0, 0.0, '$4', 50.0, '$7', 0.0, '$5', 50.0, '$18', 100.0, '$2', 150.0, '$6', 100.0, '$1495', 150.0]
['$824', 150.0, '$8', 100.0, 150.0, '$8', 100.0, '$5', 150.0, '$21', 100.0, '$2', 50.0, 0.0, '$2', 50.0, '$13', 100.0, '$2', 150.0, '$17', 100.0, '$13', 50.0, '$9', 0.0, '$3', 50.0, '$26', 0.0, '$8', 50.0, '$2', 0.0, '$9', 50.0, '$8', 0.0, '$5', 50.0, '$3', 100.0, '$8', 50.0, '$13', 100.0, '$1497', 150.0]
['$826', 150.0, '$6', 100.0, '$3', 150.0, '$7', 100.0, '$3', 150.0, '$22', 100.0, '$5', 50.0, '$9', 100.0, '$2', 50.0, '$20', 100.0, '$14', 50.0, '$9', 0.0, '$2', 50.0, '$28', 0.0, '$6', 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$2', 50.0, '$7', 0.0, '$19', 50.0, '$11', 100.0, '$4', 150.0, '$3', 100.0, '$1490', 150.0]
['$827', 150.0, '$6', 100.0, 150.0, '$11', 100.0, '$2', 150.0, '$21', 100.0, '$2', 50.0, 0.0, '$3', 50.0, '$7', 100.0, '$3', 50.0, '$18', 100.0, '$15', 50.0, '$8', 0.0, 50.0, '$30', 0.0, '$5', 50.0, '$3', 0.0, '$6', 50.0, '$11', 0.0, '$24', 50.0, '$13', 100.0, '$1490', 150.0]
['$828', 150.0, '$5', 100.0, 150.0, '$11', 100.0, '$3', 150.0, '$11', 100.0, 150.0, '$9', 100.0, '$6', 50.0, '$8', 100.0, '$4', 50.0, '$12', 100.0, '$18', 50.0, '$6', 0.0, '$3', 50.0, '$30', 0.0, '$4', 50.0, '$4', 0.0, '$9', 50.0, '$7', 0.0, '$12', 50.0, 0.0, '$12', 50.0, '$13', 100.0, '$1490', 150.0]
['$828', 150.0, '$6', 100.0, 150.0, '$7', 100.0, '$5', 150.0, '$12', 100.0, 150.0, '$10', 100.0, '$6', 50.0, '$8', 100.0, '$4', 50.0, '$8', 100.0, '$18', 50.0, '$8', 0.0, '$3', 50.0, '$31', 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$3', 50.0, '$7', 0.0, '$11', 50.0, '$4', 0.0, '$7', 50.0, '$5', 100.0, '$3', 50.0, '$7', 100.0, '$29', 150.0, 100.0, '$1461', 150.0]
['$828', 150.0, '$6', 100.0, '$3', 150.0, '$6', 100.0, '$3', 150.0, '$20', 100.0, 50.0, '$4', 100.0, '$5', 50.0, '$9', 100.0, '$4', 50.0, '$5', 100.0, '$5', 50.0, '$3', 0.0, 50.0, '$7', 0.0, '$3', 50.0, '$9', 0.0, 50.0, '$3', 0.0, 50.0, '$30', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, 0.0, 50.0, '$10', 0.0, '$2', 50.0, '$8', 0.0, '$5', 50.0, '$6', 100.0, '$3', 50.0, '$7', 100.0, '$25', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$1460', 150.0]
['$828', 150.0, '$7', 100.0, '$3', 150.0, '$28', 100.0, 50.0, '$4', 100.0, '$6', 50.0, '$8', 100.0, '$14', 50.0, '$9', 0.0, '$5', 50.0, '$7', 0.0, '$2', 50.0, '$35', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$6', 0.0, '$6', 50.0, '$19', 0.0, '$5', 50.0, '$6', 100.0, 50.0, 0.0, '$2', 50.0, '$10', 100.0, '$21', 150.0, '$2', 100.0, '$1466', 150.0]
['$830', 150.0, '$25', 100.0, '$2', 50.0, '$14', 100.0, '$6', 50.0, '$8', 100.0, '$14', 50.0, '$5', 0.0, '$8', 50.0, '$49', 0.0, 50.0, '$6', 0.0, '$6', 50.0, '$20', 0.0, '$5', 50.0, '$5', 100.0, '$2', 50.0, 0.0, '$3', 50.0, '$9', 100.0, '$1489', 150.0]
['$830', 150.0, '$26', 100.0, 50.0, '$15', 100.0, '$6', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$13', 50.0, '$4', 0.0, '$8', 50.0, '$7', 0.0, 50.0, '$50', 0.0, '$4', 50.0, '$17', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, '$7', 100.0, '$1490', 150.0]
['$822', 150.0, 100.0, '$7', 150.0, '$33', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$19', 50.0, '$3', 0.0, '$8', 50.0, 0.0, '$7', 50.0, '$4', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$12', 0.0, '$2', 50.0, '$33', 0.0, '$5', 50.0, '$22', 0.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, 0.0, '$6', 50.0, '$6', 100.0, '$22', 150.0, '$4', 100.0, '$1465', 150.0]
['$822', 150.0, '$2', 100.0, '$6', 150.0, '$25', 100.0, '$3', 50.0, '$2', 100.0, '$28', 50.0, '$7', 0.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$11', 0.0, 50.0, '$28', 0.0, 50.0, '$6', 0.0, '$6', 50.0, '$9', 0.0, '$4', 50.0, '$21', 0.0, '$3', 50.0, 100.0, '$10', 50.0, '$15', 100.0, '$16', 150.0, '$4', 100.0, '$1466', 150.0]
['$822', 150.0, '$4', 100.0, '$4', 150.0, '$13', 100.0, '$2', 50.0, '$7', 100.0, '$28', 50.0, '$3', 0.0, '$3', 50.0, '$9', 0.0, '$6', 50.0, '$3', 0.0, '$2', 50.0, '$11', 0.0, 50.0, '$25', 0.0, '$2', 50.0, '$8', 0.0, '$5', 50.0, '$7', 0.0, 50.0, '$5', 0.0, 50.0, '$18', 0.0, '$11', 50.0, '$2', 0.0, '$3', 50.0, '$4', 100.0, 50.0, '$7', 100.0, '$15', 150.0, 100.0, '$3', 150.0, '$3', 100.0, '$53', 150.0, 100.0, '$1414', 150.0]
['$824', 150.0, '$3', 100.0, '$4', 150.0, '$12', 100.0, '$3', 50.0, '$5', 100.0, '$4', 50.0, '$10', 0.0, '$4', 50.0, '$4', 0.0, '$8', 50.0, '$4', 0.0, 50.0, '$8', 0.0, '$3', 50.0, '$5', 0.0, '$3', 50.0, '$7', 0.0, '$4', 50.0, 0.0, '$3', 50.0, '$33', 0.0, '$5', 50.0, '$4', 0.0, '$2', 50.0, '$26', 0.0, '$10', 50.0, '$3', 0.0, '$8', 50.0, '$3', 100.0, '$18', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$27', 150.0, '$2', 100.0, '$1435', 150.0]
['$762', 150.0, 100.0, '$62', 150.0, '$18', 100.0, '$3', 50.0, 100.0, '$7', 50.0, '$7', 0.0, 50.0, '$11', 0.0, '$5', 50.0, '$9', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$7', 0.0, 50.0, '$7', 0.0, '$6', 50.0, '$36', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$11', 0.0, 50.0, '$15', 0.0, '$10', 50.0, '$3', 0.0, '$7', 50.0, '$2', 100.0, '$20', 150.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, '$1464', 150.0]
['$762', 150.0, 100.0, '$63', 150.0, '$18', 100.0, '$9', 50.0, '$17', 0.0, '$6', 50.0, '$10', 0.0, '$8', 50.0, '$3', 0.0, 50.0, '$9', 0.0, '$9', 50.0, '$12', 0.0, '$5', 50.0, '$41', 0.0, 50.0, '$15', 0.0, '$11', 50.0, 0.0, '$8', 50.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, '$9', 150.0, '$13', 100.0, '$20', 150.0, '$2', 100.0, '$18', 150.0, '$3', 100.0, '$1421', 150.0]
['$763', 150.0, 100.0, '$26', 150.0, '$2', 100.0, '$34', 150.0, '$18', 100.0, '$8', 50.0, '$18', 0.0, 50.0, 0.0, '$4', 50.0, '$9', 0.0, '$9', 50.0, '$3', 0.0, 50.0, '$8', 0.0, '$10', 50.0, '$10', 0.0, '$4', 50.0, '$22', 0.0, '$2', 50.0, '$19', 0.0, '$2', 50.0, '$16', 0.0, '$4', 50.0, 0.0, '$13', 50.0, '$12', 100.0, '$9', 150.0, '$13', 100.0, '$10', 150.0, '$3', 100.0, '$6', 150.0, '$2', 100.0, '$20', 150.0, '$2', 100.0, '$12', 150.0, 100.0, '$1409', 150.0]
['$763', 150.0, 100.0, '$26', 150.0, '$2', 100.0, '$32', 150.0, '$2', 100.0, '$5', 150.0, '$10', 100.0, '$5', 50.0, '$8', 0.0, '$11', 50.0, '$9', 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, 0.0, '$8', 50.0, '$7', 0.0, '$13', 50.0, '$8', 0.0, '$2', 50.0, '$16', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, '$18', 0.0, '$3', 50.0, '$17', 0.0, '$13', 50.0, 0.0, '$2', 50.0, '$6', 100.0, 150.0, '$5', 100.0, '$8', 150.0, '$9', 100.0, 150.0, '$3', 100.0, '$7', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$13', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$1425', 150.0]
['$790', 150.0, '$2', 100.0, '$32', 150.0, '$6', 100.0, 150.0, '$8', 100.0, '$5', 50.0, '$4', 0.0, '$4', 50.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$10', 0.0, '$5', 50.0, '$11', 0.0, '$3', 50.0, '$3', 0.0, '$7', 50.0, '$6', 0.0, '$4', 50.0, '$15', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, '$20', 0.0, 50.0, '$3', 0.0, 50.0, '$14', 0.0, 50.0, 0.0, '$4', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$8', 100.0, '$11', 150.0, '$13', 100.0, '$5', 150.0, '$5', 100.0, 150.0, '$11', 100.0, '$14', 150.0, '$5', 100.0, '$1427', 150.0]
['$791', 150.0, '$5', 100.0, '$6', 150.0, '$2', 100.0, '$21', 150.0, '$12', 100.0, '$12', 50.0, '$9', 100.0, '$13', 50.0, '$2', 0.0, '$3', 50.0, '$9', 0.0, '$6', 50.0, '$13', 0.0, 50.0, '$3', 0.0, '$8', 50.0, '$4', 0.0, '$5', 50.0, '$17', 0.0, '$4', 50.0, '$4', 0.0, '$3', 50.0, '$20', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$16', 0.0, '$11', 50.0, '$11', 100.0, '$6', 150.0, '$9', 100.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$18', 100.0, '$4', 150.0, '$4', 100.0, '$8', 150.0, '$5', 100.0, '$1427', 150.0]
