['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$2508', 150.0]
['$1481', 150.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$1021', 150.0]
['$1475', 150.0, '$3', 100.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, 100.0, '$1019', 150.0]
['$1466', 150.0, '$2', 100.0, '$6', 150.0, 200.0, '$3', 150.0, 100.0, '$3', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, 100.0, '$1018', 150.0]
['$1462', 150.0, '$5', 100.0, '$2', 150.0, '$9', 200.0, 150.0, 100.0, '$5', 50.0, '$4', 0.0, '$2', 50.0, 100.0, '$1016', 150.0]
['$1462', 150.0, '$2', 100.0, '$3', 150.0, '$12', 200.0, 150.0, '$6', 100.0, '$3', 50.0, 0.0, '$2', 50.0, 100.0, '$1015', 150.0]
['$1464', 150.0, '$16', 200.0, '$6', 150.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$1013', 150.0]
['$1463', 150.0, '$8', 200.0, 250.0, '$11', 200.0, '$4', 150.0, '$2', 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$1011', 150.0]
['$1461', 150.0, '$21', 200.0, '$6', 150.0, '$2', 100.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, 100.0, '$1009', 150.0]
['$1460', 150.0, '$24', 200.0, '$7', 150.0, 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, '$1007', 150.0]
['$1459', 150.0, '$27', 200.0, '$6', 150.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, 100.0, '$1006', 150.0]
['$1451', 150.0, 200.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$28', 200.0, '$5', 150.0, 100.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, 100.0, '$1004', 150.0]
['$1453', 150.0, 100.0, '$2', 50.0, 100.0, 150.0, '$33', 200.0, 150.0, '$2', 100.0, 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 100.0, '$1003', 150.0]
['$1449', 150.0, 200.0, 150.0, 100.0, '$3', 50.0, 100.0, '$2', 150.0, '$33', 200.0, '$3', 150.0, 100.0, '$6', 50.0, 0.0, '$3', 50.0, 100.0, '$1002', 150.0]
['$1450', 150.0, 100.0, '$4', 50.0, 100.0, 150.0, '$36', 200.0, '$2', 150.0, 100.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, 100.0, '$1001', 150.0]
['$1449', 150.0, 100.0, 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$39', 200.0, 150.0, 100.0, 50.0, '$5', 0.0, '$4', 50.0, 100.0, '$1000', 150.0]
['$1448', 150.0, 100.0, 50.0, '$3', 0.0, 50.0, '$2', 150.0, '$39', 200.0, 150.0, '$2', 100.0, 50.0, '$4', 0.0, '$2', 50.0, 0.0, '$2', 50.0, 100.0, '$999', 150.0]
['$1447', 150.0, 100.0, '$2', 50.0, '$2', 0.0, 50.0, 100.0, '$42', 200.0, 150.0, 100.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 100.0, '$998', 150.0]
['$1446', 150.0, 100.0, 50.0, 0.0, 50.0, 0.0, 50.0, 100.0, 150.0, '$43', 200.0, 150.0, 100.0, 50.0, '$8', 0.0, '$2', 50.0, 100.0, '$8', 150.0, 200.0, '$988', 150.0]
['$1445', 150.0, 100.0, '$5', 50.0, 100.0, 150.0, '$44', 200.0, '$2', 150.0, 100.0, 50.0, '$8', 0.0, '$2', 50.0, 100.0, '$996', 150.0]
['$1444', 150.0, 100.0, '$2', 50.0, 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$44', 200.0, 150.0, 100.0, '$2', 50.0, '$8', 0.0, 50.0, 100.0, '$996', 150.0]
['$1444', 150.0, 100.0, '$5', 50.0, 100.0, '$3', 150.0, '$45', 200.0, 150.0, 100.0, '$2', 50.0, '$7', 0.0, '$2', 50.0, 100.0, '$995', 150.0]
['$1443', 150.0, 100.0, '$6', 50.0, 100.0, '$2', 150.0, '$10', 200.0, 250.0, '$36', 200.0, 150.0, 100.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, '$995', 150.0]
['$1442', 150.0, 100.0, '$4', 50.0, 0.0, 50.0, 100.0, '$2', 150.0, '$50', 200.0, 150.0, 100.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 100.0, '$994', 150.0]
['$1441', 150.0, 100.0, '$4', 50.0, 0.0, '$2', 50.0, 100.0, 150.0, '$52', 200.0, 150.0, 100.0, '$2', 50.0, '$4', 0.0, '$3', 50.0, '$2', 100.0, '$992', 150.0]
['$1440', 150.0, 100.0, 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$21', 200.0, 250.0, '$32', 200.0, 150.0, 100.0, '$2', 50.0, '$3', 0.0, '$5', 50.0, 100.0, '$991', 150.0]
['$1440', 150.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$5', 200.0, '$6', 250.0, '$12', 200.0, 250.0, '$7', 200.0, 250.0, '$24', 200.0, '$2', 150.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$10', 150.0, 200.0, '$980', 150.0]
['$1440', 150.0, 50.0, '$5', 0.0, 100.0, 150.0, '$2', 200.0, '$4', 250.0, '$2', 200.0, '$4', 250.0, '$47', 200.0, '$2', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$991', 150.0]
['$1439', 150.0, 100.0, '$5', 0.0, 50.0, 100.0, '$3', 200.0, '$11', 250.0, '$47', 200.0, '$5', 150.0, 100.0, 50.0, 0.0, 50.0, 100.0, '$990', 150.0]
['$1438', 150.0, 100.0, 50.0, '$4', 0.0, 50.0, 100.0, 150.0, '$6', 200.0, '$8', 250.0, '$40', 200.0, 250.0, '$7', 200.0, '$3', 150.0, 100.0, '$2', 50.0, 0.0, 50.0, 100.0, '$990', 150.0]
['$1438', 150.0, 100.0, '$5', 0.0, 50.0, 100.0, 150.0, '$3', 200.0, '$2', 250.0, 200.0, '$8', 250.0, '$39', 200.0, '$2', 250.0, '$7', 200.0, 150.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, 50.0, 100.0, '$989', 150.0]
['$1435', 150.0, 200.0, '$2', 150.0, 50.0, '$6', 0.0, 100.0, 150.0, '$3', 200.0, '$2', 250.0, 200.0, '$7', 250.0, '$27', 200.0, 250.0, '$10', 200.0, '$4', 250.0, '$7', 200.0, 150.0, 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, 100.0, '$2', 150.0, 200.0, '$985', 150.0]
['$1436', 150.0, 100.0, '$4', 50.0, '$3', 0.0, 50.0, 100.0, 150.0, '$5', 200.0, '$8', 250.0, '$27', 200.0, 250.0, '$9', 200.0, '$5', 250.0, '$7', 200.0, 150.0, 100.0, 50.0, '$3', 0.0, 50.0, '$3', 0.0, 50.0, 100.0, '$4', 150.0, 200.0, '$982', 150.0]
['$1435', 150.0, 100.0, 50.0, 0.0, '$7', 50.0, 100.0, '$4', 200.0, '$9', 250.0, '$29', 200.0, 250.0, '$8', 200.0, '$5', 250.0, '$8', 200.0, 100.0, '$5', 50.0, '$4', 0.0, 50.0, 100.0, '$986', 150.0]
['$1434', 150.0, 100.0, 50.0, '$2', 0.0, '$7', 50.0, 150.0, '$6', 200.0, '$9', 250.0, '$35', 200.0, '$9', 250.0, '$5', 200.0, 150.0, 100.0, '$5', 50.0, '$3', 0.0, '$3', 50.0, 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$30', 150.0, 200.0, '$945', 150.0]
['$1380', 150.0, '$2', 200.0, '$42', 150.0, 200.0, '$3', 150.0, 200.0, '$4', 150.0, 100.0, 50.0, '$3', 0.0, '$7', 50.0, 150.0, '$4', 200.0, '$11', 250.0, '$35', 200.0, '$8', 250.0, '$7', 200.0, 150.0, 100.0, '$4', 50.0, '$6', 0.0, 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$36', 150.0, 200.0, '$10', 150.0, 200.0, '$931', 150.0]
['$1378', 150.0, '$2', 200.0, '$47', 150.0, 200.0, '$4', 150.0, 100.0, 50.0, '$4', 0.0, '$6', 50.0, '$2', 100.0, 150.0, '$3', 200.0, '$11', 250.0, '$35', 200.0, '$8', 250.0, '$8', 200.0, 100.0, '$4', 50.0, '$7', 0.0, 50.0, 100.0, '$2', 150.0, 200.0, '$36', 150.0, 200.0, '$5', 150.0, 200.0, '$4', 150.0, '$10', 100.0, '$6', 150.0, 100.0, '$915', 150.0]
['$1358', 150.0, '$18', 100.0, '$7', 150.0, 200.0, '$45', 150.0, 200.0, '$2', 150.0, '$2', 50.0, '$4', 0.0, '$7', 50.0, '$2', 100.0, 150.0, '$3', 200.0, '$11', 250.0, '$2', 200.0, '$2', 250.0, '$30', 200.0, '$8', 250.0, '$7', 200.0, 150.0, 100.0, '$4', 50.0, '$8', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$30', 150.0, 200.0, '$5', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$5', 50.0, 0.0, '$14', 50.0, '$2', 100.0, 150.0, 100.0, '$910', 150.0]
['$1353', 150.0, '$2', 100.0, '$5', 50.0, '$10', 0.0, '$2', 50.0, 0.0, '$7', 50.0, '$2', 100.0, '$42', 150.0, 200.0, '$3', 150.0, 200.0, '$2', 150.0, 50.0, '$3', 0.0, '$12', 50.0, 150.0, '$2', 200.0, '$13', 250.0, '$25', 200.0, '$2', 250.0, '$6', 200.0, '$9', 250.0, '$6', 200.0, 150.0, '$7', 50.0, '$7', 0.0, '$3', 50.0, 100.0, '$35', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$21', 0.0, '$6', 50.0, '$2', 100.0, '$907', 150.0]
['$1348', 150.0, '$3', 100.0, '$3', 50.0, '$28', 0.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$3', 200.0, '$35', 150.0, 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$2', 0.0, '$12', 50.0, 100.0, 150.0, '$2', 200.0, '$14', 250.0, '$23', 200.0, '$3', 250.0, '$5', 200.0, '$10', 250.0, '$5', 200.0, '$2', 150.0, '$8', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$28', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$29', 0.0, '$2', 50.0, '$2', 100.0, '$905', 150.0]
['$1346', 150.0, '$2', 100.0, '$2', 50.0, '$35', 0.0, '$2', 50.0, 100.0, '$40', 150.0, 100.0, '$3', 50.0, 0.0, '$13', 50.0, 150.0, 200.0, '$25', 250.0, '$21', 200.0, '$11', 250.0, '$5', 200.0, 150.0, 100.0, '$13', 50.0, '$5', 0.0, '$2', 50.0, 100.0, 150.0, 200.0, '$26', 150.0, 200.0, '$3', 150.0, 100.0, 50.0, '$34', 0.0, '$2', 50.0, '$2', 100.0, '$903', 150.0]
['$1345', 150.0, 100.0, '$2', 50.0, '$40', 0.0, 50.0, 100.0, '$34', 150.0, 200.0, '$2', 150.0, 100.0, '$16', 50.0, 0.0, 100.0, '$2', 200.0, '$21', 250.0, '$3', 200.0, '$2', 250.0, '$19', 200.0, '$12', 250.0, '$4', 200.0, 150.0, 100.0, 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 100.0, '$29', 150.0, 100.0, 50.0, '$39', 0.0, '$2', 50.0, 100.0, '$901', 150.0]
['$1344', 150.0, 100.0, 50.0, '$44', 0.0, 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$7', 150.0, 200.0, '$18', 150.0, '$3', 200.0, 150.0, '$17', 50.0, 0.0, 50.0, 100.0, '$2', 200.0, '$21', 250.0, '$23', 200.0, '$13', 250.0, '$3', 200.0, 150.0, 100.0, 50.0, '$3', 0.0, '$8', 50.0, '$2', 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, 100.0, 150.0, '$3', 200.0, '$15', 150.0, 200.0, '$3', 150.0, 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$42', 0.0, 50.0, 100.0, '$900', 150.0]
['$1342', 150.0, '$2', 100.0, 50.0, '$46', 0.0, '$2', 50.0, 100.0, '$6', 150.0, '$2', 200.0, '$6', 150.0, '$4', 200.0, '$13', 150.0, 100.0, '$17', 50.0, 0.0, 50.0, 100.0, '$2', 200.0, '$20', 250.0, '$23', 200.0, '$14', 250.0, '$3', 200.0, 150.0, '$2', 50.0, '$4', 0.0, '$8', 50.0, 0.0, '$4', 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, '$5', 150.0, '$2', 200.0, '$4', 150.0, 200.0, '$7', 150.0, 200.0, '$4', 150.0, 100.0, 50.0, '$44', 0.0, '$2', 50.0, '$2', 100.0, '$898', 150.0]
['$1342', 150.0, 100.0, 50.0, '$49', 0.0, '$2', 50.0, 100.0, '$2', 150.0, 200.0, '$17', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$18', 50.0, 0.0, 50.0, 100.0, '$2', 200.0, '$20', 250.0, '$12', 200.0, 250.0, '$3', 200.0, 250.0, '$3', 200.0, 250.0, '$3', 200.0, '$4', 250.0, 200.0, '$7', 250.0, 200.0, 250.0, 200.0, 150.0, 100.0, 50.0, '$5', 0.0, '$8', 50.0, '$3', 0.0, '$4', 50.0, '$4', 0.0, '$2', 50.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$8', 150.0, 200.0, '$2', 150.0, '$2', 200.0, 150.0, 100.0, 50.0, '$49', 0.0, 50.0, 100.0, '$897', 150.0]
['$1341', 150.0, 100.0, 50.0, '$52', 0.0, 50.0, 100.0, '$5', 150.0, 200.0, '$14', 150.0, '$2', 200.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, 0.0, '$16', 50.0, 0.0, 50.0, 100.0, 150.0, 200.0, '$23', 250.0, 200.0, '$2', 250.0, '$9', 200.0, 250.0, '$3', 200.0, '$2', 250.0, '$9', 200.0, '$6', 250.0, 200.0, 250.0, 200.0, 150.0, 100.0, 50.0, '$6', 0.0, '$7', 50.0, '$4', 0.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, 100.0, '$5', 150.0, '$8', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, 150.0, 100.0, 50.0, '$50', 0.0, '$2', 50.0, 100.0, '$896', 150.0]
['$1341', 150.0, 100.0, 50.0, '$54', 0.0, 50.0, 100.0, '$3', 150.0, '$2', 200.0, '$3', 150.0, '$3', 200.0, '$9', 150.0, '$2', 100.0, '$10', 50.0, 0.0, '$10', 50.0, '$2', 0.0, 50.0, 100.0, 150.0, 200.0, '$26', 250.0, '$9', 200.0, 250.0, '$3', 200.0, '$3', 250.0, '$8', 200.0, '$6', 250.0, '$3', 200.0, 150.0, '$2', 50.0, '$7', 0.0, '$6', 50.0, '$4', 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, '$2', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$3', 150.0, 100.0, 50.0, '$52', 0.0, '$2', 50.0, 100.0, '$895', 150.0]
['$1340', 150.0, 100.0, '$2', 50.0, '$55', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$3', 200.0, '$7', 150.0, '$3', 200.0, '$2', 150.0, 100.0, '$3', 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$13', 50.0, 100.0, 150.0, 200.0, '$19', 250.0, '$3', 200.0, '$2', 250.0, '$11', 200.0, '$2', 250.0, '$2', 200.0, '$3', 250.0, '$5', 200.0, 250.0, 200.0, '$7', 250.0, '$2', 200.0, 150.0, 100.0, 50.0, '$9', 0.0, '$5', 50.0, '$5', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$3', 0.0, '$2', 50.0, 100.0, '$3', 150.0, '$6', 200.0, '$3', 150.0, 100.0, '$2', 50.0, '$54', 0.0, '$2', 50.0, 100.0, '$894', 150.0]
['$1339', 150.0, '$2', 100.0, 50.0, '$59', 0.0, 50.0, 100.0, '$5', 150.0, '$4', 200.0, '$4', 150.0, '$2', 100.0, 50.0, 0.0, '$10', 50.0, '$2', 0.0, '$9', 50.0, 0.0, '$3', 50.0, 150.0, '$2', 200.0, '$18', 250.0, '$4', 200.0, '$4', 250.0, '$9', 200.0, '$21', 250.0, '$2', 200.0, 150.0, 100.0, 50.0, '$10', 0.0, '$4', 50.0, '$5', 0.0, '$3', 50.0, '$5', 0.0, '$6', 50.0, '$2', 100.0, '$8', 150.0, 100.0, '$2', 50.0, '$56', 0.0, '$2', 50.0, 100.0, '$894', 150.0]
['$1338', 150.0, 100.0, '$2', 50.0, '$61', 0.0, '$2', 50.0, 100.0, '$2', 150.0, 200.0, '$5', 150.0, '$3', 100.0, '$5', 50.0, '$2', 0.0, '$7', 50.0, '$2', 0.0, '$9', 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$2', 200.0, '$19', 250.0, 200.0, '$6', 250.0, '$9', 200.0, '$3', 250.0, 200.0, '$18', 250.0, 200.0, 150.0, 100.0, '$3', 50.0, '$8', 0.0, '$3', 50.0, '$7', 0.0, '$5', 50.0, 0.0, '$11', 50.0, '$5', 100.0, '$3', 50.0, '$57', 0.0, 50.0, 100.0, '$895', 150.0]
['$1337', 150.0, 100.0, '$2', 50.0, '$64', 0.0, '$2', 50.0, '$5', 100.0, '$19', 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$4', 50.0, 150.0, '$2', 200.0, '$24', 250.0, '$11', 200.0, '$4', 250.0, 200.0, '$17', 250.0, '$2', 200.0, 150.0, 100.0, '$3', 50.0, '$8', 0.0, 50.0, '$9', 0.0, '$4', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$5', 50.0, 0.0, 50.0, '$58', 0.0, 50.0, 100.0, '$895', 150.0]
['$1336', 150.0, '$2', 100.0, 50.0, '$67', 0.0, '$24', 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$4', 50.0, 150.0, '$2', 200.0, '$24', 250.0, '$11', 200.0, '$23', 250.0, '$2', 200.0, 100.0, '$4', 50.0, '$17', 0.0, '$14', 50.0, '$2', 0.0, '$5', 50.0, '$60', 0.0, 50.0, 100.0, '$895', 150.0]
['$1337', 150.0, 100.0, 50.0, '$75', 0.0, '$15', 50.0, '$3', 0.0, '$12', 50.0, 100.0, 150.0, 200.0, '$26', 250.0, '$9', 200.0, '$25', 250.0, 200.0, 150.0, 100.0, '$4', 50.0, '$17', 0.0, '$21', 50.0, '$59', 0.0, 50.0, 100.0, '$895', 150.0]
