['$630', 100.0, '$2', 150.0, '$2', 100.0, '$12', 150.0, 100.0, 150.0, '$8', 100.0, 150.0, '$597', 100.0]
['$625', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$14', 150.0, '$7', 100.0, '$2', 150.0, '$597', 100.0]
['$624', 100.0, '$8', 150.0, '$2', 100.0, '$4', 150.0, '$5', 100.0, '$5', 150.0, '$6', 100.0, '$3', 150.0, '$597', 100.0]
['$623', 100.0, '$9', 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, '$5', 150.0, '$6', 100.0, '$3', 150.0, '$580', 100.0, '$2', 150.0, '$15', 100.0]
['$623', 100.0, '$9', 150.0, '$2', 100.0, '$2', 150.0, '$6', 100.0, '$6', 150.0, '$5', 100.0, 150.0, 100.0, '$2', 150.0, '$591', 100.0, '$4', 150.0, '$2', 100.0]
['$620', 100.0, '$13', 150.0, 100.0, '$2', 150.0, '$6', 100.0, '$7', 150.0, '$5', 100.0, 150.0, '$582', 100.0, '$2', 150.0, '$10', 100.0, '$3', 150.0, '$2', 100.0]
['$619', 100.0, '$16', 150.0, '$7', 100.0, '$7', 150.0, '$4', 100.0, '$2', 150.0, '$578', 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$2', 150.0]
['$615', 100.0, '$20', 150.0, '$7', 100.0, '$6', 150.0, '$5', 100.0, 150.0, '$8', 100.0, 150.0, '$570', 100.0, '$5', 150.0, '$8', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0]
['$614', 100.0, '$7', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$7', 150.0, '$5', 100.0, '$10', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$9', 150.0, '$568', 100.0, '$3', 150.0, 100.0, 150.0, '$8', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0]
['$612', 100.0, '$4', 150.0, '$2', 200.0, '$3', 150.0, '$7', 200.0, '$6', 150.0, '$4', 100.0, '$11', 150.0, '$2', 100.0, '$17', 150.0, '$565', 100.0, '$2', 150.0, '$12', 100.0, '$5', 150.0, '$2', 100.0]
['$606', 100.0, '$9', 150.0, '$15', 200.0, '$4', 150.0, '$3', 100.0, '$26', 150.0, '$3', 200.0, '$4', 150.0, '$569', 100.0, '$4', 150.0, 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$2', 100.0]
['$605', 100.0, '$7', 150.0, '$19', 200.0, '$2', 150.0, '$7', 100.0, '$23', 150.0, '$5', 200.0, '$5', 150.0, '$564', 100.0, '$9', 150.0, 100.0, '$5', 150.0, '$2', 100.0]
['$606', 100.0, 150.0, '$24', 200.0, '$3', 150.0, '$4', 100.0, '$36', 150.0, '$518', 100.0, 150.0, '$7', 100.0, 150.0, '$36', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$11', 100.0, 150.0]
['$603', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$18', 200.0, '$3', 150.0, '$2', 100.0, '$24', 150.0, 200.0, '$12', 150.0, '$2', 100.0, '$2', 50.0, '$522', 100.0, 150.0, '$36', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$7', 100.0, '$5', 150.0]
['$606', 100.0, '$2', 150.0, '$6', 200.0, 150.0, '$19', 200.0, 150.0, '$4', 100.0, '$35', 150.0, '$3', 100.0, 50.0, '$522', 100.0, 150.0, '$25', 100.0, '$2', 150.0, '$9', 100.0, 150.0, '$9', 100.0, '$7', 150.0]
['$603', 100.0, '$3', 150.0, '$28', 200.0, 150.0, '$6', 100.0, '$24', 150.0, '$5', 200.0, '$5', 150.0, '$3', 100.0, '$2', 50.0, '$510', 100.0, 150.0, '$9', 100.0, 150.0, '$34', 100.0, '$3', 150.0, '$16', 100.0]
['$601', 100.0, '$4', 150.0, '$28', 200.0, '$2', 150.0, '$6', 100.0, '$24', 150.0, '$9', 200.0, '$3', 150.0, 100.0, '$5', 50.0, '$507', 100.0, 150.0, '$4', 100.0, 150.0, '$4', 100.0, 150.0, '$34', 100.0, 150.0, 100.0, 150.0, '$8', 100.0, '$6', 150.0, '$2', 100.0]
['$600', 100.0, '$3', 150.0, '$25', 200.0, 150.0, 200.0, 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$29', 150.0, '$11', 200.0, 150.0, '$2', 100.0, '$4', 50.0, '$521', 100.0, 150.0, '$28', 100.0, '$4', 150.0, '$9', 100.0, '$6', 150.0, 100.0]
['$598', 100.0, '$4', 150.0, '$19', 200.0, 150.0, '$5', 200.0, '$7', 150.0, '$3', 100.0, '$30', 150.0, '$12', 200.0, 150.0, 100.0, '$5', 50.0, '$519', 100.0, 150.0, '$28', 100.0, '$3', 150.0, '$10', 100.0, 150.0, '$3', 100.0, '$3', 150.0]
['$596', 100.0, '$7', 150.0, '$6', 200.0, 150.0, '$18', 200.0, '$7', 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$23', 150.0, '$14', 200.0, '$2', 150.0, 100.0, '$4', 50.0, '$505', 100.0, 150.0, '$12', 100.0, 150.0, '$28', 100.0, '$2', 150.0, '$18', 100.0]
['$596', 100.0, '$8', 150.0, '$2', 200.0, 150.0, 200.0, '$9', 150.0, '$12', 200.0, '$8', 150.0, '$7', 100.0, '$26', 150.0, '$11', 200.0, '$2', 150.0, 100.0, '$7', 50.0, '$532', 100.0, 150.0, '$20', 100.0, 150.0, '$9', 100.0]
['$592', 100.0, '$3', 50.0, 100.0, '$7', 150.0, '$6', 200.0, '$9', 150.0, '$10', 200.0, '$8', 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, '$16', 150.0, '$12', 200.0, '$2', 150.0, 100.0, '$7', 50.0, '$531', 100.0, '$2', 150.0, '$29', 100.0]
['$16', 100.0, '$6', 150.0, '$568', 100.0, 50.0, '$5', 100.0, '$7', 150.0, '$8', 200.0, '$8', 150.0, '$9', 200.0, '$4', 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$9', 100.0, '$23', 150.0, '$6', 200.0, '$2', 150.0, 100.0, '$9', 50.0, '$508', 100.0, 150.0, '$2', 100.0, 150.0, '$17', 100.0, '$6', 150.0, 100.0, '$10', 150.0, '$3', 100.0, '$2', 150.0, '$9', 100.0]
['$588', 100.0, '$3', 50.0, '$2', 100.0, '$10', 150.0, '$10', 200.0, '$9', 150.0, '$6', 200.0, '$8', 150.0, '$2', 100.0, '$9', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$20', 150.0, '$6', 200.0, 150.0, 100.0, '$10', 50.0, '$499', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$17', 100.0, '$15', 150.0, '$5', 100.0, '$2', 150.0, '$9', 100.0]
['$587', 100.0, '$5', 50.0, 100.0, '$16', 150.0, '$6', 200.0, '$9', 150.0, '$6', 200.0, '$19', 150.0, '$9', 100.0, '$18', 150.0, '$8', 200.0, 150.0, 100.0, '$10', 50.0, '$494', 100.0, '$8', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$13', 100.0, '$4', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$18', 100.0]
['$587', 100.0, '$5', 50.0, 100.0, '$15', 150.0, '$8', 200.0, '$9', 150.0, '$4', 200.0, '$10', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$10', 100.0, '$14', 150.0, '$9', 200.0, '$3', 150.0, 100.0, '$12', 50.0, '$493', 100.0, '$8', 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$11', 100.0, '$2', 150.0, '$7', 100.0, 150.0, '$4', 100.0, 150.0, '$19', 100.0]
['$16', 100.0, '$6', 150.0, '$564', 100.0, '$5', 50.0, '$2', 100.0, '$7', 150.0, '$3', 200.0, '$6', 150.0, '$8', 200.0, '$9', 150.0, '$5', 200.0, 150.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, '$8', 100.0, '$2', 150.0, '$10', 100.0, '$12', 150.0, '$11', 200.0, '$2', 150.0, '$2', 100.0, '$13', 50.0, '$50', 100.0, '$6', 50.0, '$436', 100.0, '$8', 150.0, '$3', 100.0, '$8', 150.0, '$17', 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$18', 100.0]
['$16', 100.0, '$8', 150.0, '$561', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 100.0, '$6', 150.0, '$5', 200.0, '$10', 150.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$5', 200.0, '$7', 150.0, '$9', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, '$8', 150.0, '$2', 100.0, '$10', 150.0, '$5', 200.0, '$2', 150.0, '$2', 100.0, '$13', 50.0, '$47', 100.0, '$11', 50.0, '$433', 100.0, '$8', 150.0, '$3', 100.0, '$9', 150.0, '$4', 100.0, '$2', 150.0, '$9', 100.0, '$12', 150.0, '$4', 100.0, 150.0, '$12', 100.0]
['$4', 150.0, '$6', 100.0, '$5', 150.0, '$6', 100.0, '$11', 150.0, '$553', 100.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$7', 150.0, '$6', 200.0, '$15', 150.0, '$3', 200.0, '$6', 150.0, 200.0, '$13', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$4', 100.0, '$5', 150.0, 100.0, 150.0, '$4', 100.0, '$9', 150.0, '$7', 200.0, 150.0, 100.0, '$14', 50.0, '$42', 100.0, '$5', 50.0, '$2', 0.0, '$16', 50.0, '$3', 100.0, '$2', 50.0, '$390', 100.0, '$14', 150.0, '$9', 100.0, '$23', 150.0, '$2', 100.0, '$3', 150.0, '$13', 100.0, '$14', 150.0, '$3', 100.0, 150.0, '$6', 100.0, 150.0, '$5', 100.0]
['$4', 150.0, '$6', 100.0, '$5', 150.0, '$6', 100.0, '$11', 150.0, '$32', 100.0, '$3', 150.0, '$517', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$6', 100.0, '$5', 150.0, '$4', 200.0, '$6', 150.0, 100.0, '$11', 150.0, '$2', 200.0, '$5', 150.0, '$3', 200.0, '$11', 150.0, '$2', 100.0, '$4', 150.0, '$20', 100.0, 150.0, 100.0, '$7', 150.0, '$7', 200.0, 150.0, '$15', 50.0, '$39', 100.0, '$3', 50.0, '$8', 0.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$8', 50.0, '$390', 100.0, '$14', 150.0, '$9', 100.0, '$23', 150.0, '$2', 100.0, '$3', 150.0, '$13', 100.0, '$14', 150.0, '$2', 100.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$3', 100.0]
['$4', 150.0, '$6', 100.0, '$6', 150.0, '$3', 100.0, '$13', 150.0, '$552', 100.0, 50.0, '$3', 0.0, '$3', 100.0, 150.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 200.0, '$21', 150.0, '$8', 200.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$27', 100.0, '$14', 150.0, '$5', 200.0, 100.0, '$12', 50.0, 0.0, '$2', 50.0, '$36', 100.0, '$2', 50.0, '$23', 0.0, '$4', 50.0, 0.0, '$5', 50.0, '$387', 100.0, '$14', 150.0, '$9', 100.0, '$23', 150.0, '$14', 100.0, '$2', 150.0, '$2', 100.0, '$14', 150.0, '$7', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0]
['$5', 150.0, '$5', 100.0, '$22', 150.0, '$37', 100.0, '$3', 150.0, '$446', 100.0, '$9', 50.0, '$56', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 100.0, '$7', 150.0, '$2', 100.0, 150.0, 200.0, '$7', 150.0, '$3', 200.0, '$9', 150.0, 200.0, 150.0, '$5', 200.0, '$3', 150.0, '$2', 100.0, 50.0, '$12', 100.0, '$2', 50.0, '$16', 100.0, '$17', 150.0, '$5', 200.0, 150.0, '$13', 50.0, 0.0, 50.0, '$31', 100.0, 150.0, 100.0, '$4', 50.0, '$29', 0.0, '$6', 50.0, '$386', 100.0, '$14', 150.0, '$9', 100.0, '$23', 150.0, '$14', 100.0, '$2', 150.0, 100.0, '$15', 150.0, 100.0, '$2', 150.0, '$6', 100.0, '$4', 150.0, '$3', 100.0]
['$5', 150.0, '$6', 100.0, '$21', 150.0, '$32', 100.0, '$3', 150.0, '$447', 100.0, '$15', 50.0, '$53', 100.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, '$14', 150.0, 200.0, 150.0, 200.0, '$2', 150.0, 100.0, '$2', 150.0, 200.0, '$9', 150.0, '$5', 200.0, '$3', 150.0, '$10', 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$17', 100.0, '$18', 150.0, '$4', 200.0, 150.0, 100.0, '$12', 50.0, 0.0, 50.0, '$30', 100.0, 150.0, 100.0, '$2', 50.0, '$36', 0.0, '$6', 50.0, '$382', 100.0, '$14', 150.0, '$9', 100.0, '$33', 150.0, '$7', 100.0, '$18', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0]
['$5', 150.0, '$6', 100.0, '$21', 150.0, '$478', 100.0, '$23', 50.0, '$48', 100.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, '$17', 150.0, 200.0, '$2', 150.0, '$3', 100.0, '$11', 150.0, '$4', 200.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 150.0, '$3', 100.0, 50.0, '$19', 100.0, '$15', 150.0, '$7', 200.0, 150.0, 50.0, 0.0, '$13', 50.0, '$27', 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$40', 0.0, '$4', 50.0, '$381', 100.0, '$14', 150.0, '$9', 100.0, '$26', 150.0, '$2', 100.0, '$6', 150.0, '$5', 100.0, '$18', 150.0, '$4', 100.0, '$5', 150.0, '$5', 100.0]
['$5', 150.0, '$6', 100.0, '$21', 150.0, '$38', 100.0, '$2', 150.0, '$433', 100.0, '$21', 50.0, '$5', 0.0, '$8', 50.0, '$42', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$4', 100.0, '$6', 150.0, '$2', 200.0, '$7', 150.0, '$3', 200.0, 150.0, 100.0, 50.0, '$2', 100.0, '$10', 150.0, '$3', 200.0, '$4', 150.0, '$7', 100.0, 50.0, '$2', 100.0, '$2', 150.0, '$22', 100.0, '$17', 150.0, '$6', 200.0, 150.0, '$15', 50.0, '$26', 100.0, 150.0, 100.0, '$2', 50.0, '$43', 0.0, '$5', 50.0, '$378', 100.0, '$15', 150.0, '$9', 100.0, '$25', 150.0, '$4', 100.0, '$6', 150.0, '$4', 100.0, '$26', 150.0, '$2', 100.0, 50.0, '$3', 100.0]
['$5', 150.0, '$7', 100.0, '$20', 150.0, '$44', 100.0, '$4', 150.0, '$424', 100.0, '$12', 50.0, '$18', 0.0, '$3', 50.0, 0.0, '$3', 50.0, '$40', 100.0, 50.0, '$3', 0.0, 100.0, 150.0, 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$2', 200.0, '$8', 150.0, '$2', 200.0, '$2', 150.0, 100.0, 50.0, '$2', 100.0, '$8', 150.0, 100.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$17', 100.0, '$18', 150.0, '$7', 200.0, 100.0, '$14', 50.0, '$25', 100.0, 150.0, 100.0, 50.0, '$47', 0.0, '$6', 50.0, '$375', 100.0, '$15', 150.0, '$7', 100.0, 150.0, 100.0, '$25', 150.0, '$4', 100.0, '$26', 150.0, 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$7', 100.0]
['$24', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$19', 100.0, '$4', 150.0, '$446', 100.0, '$5', 50.0, '$35', 0.0, '$2', 50.0, '$37', 100.0, 50.0, '$2', 0.0, 50.0, 100.0, '$6', 150.0, '$3', 100.0, '$2', 150.0, '$2', 200.0, '$8', 150.0, '$2', 200.0, '$2', 150.0, '$9', 100.0, '$5', 150.0, '$3', 200.0, '$4', 150.0, 200.0, '$4', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$11', 100.0, '$8', 150.0, '$4', 100.0, '$6', 150.0, '$6', 200.0, 150.0, 100.0, '$15', 50.0, '$23', 100.0, 150.0, 100.0, '$52', 0.0, '$5', 50.0, '$373', 100.0, '$17', 150.0, 100.0, '$5', 150.0, 100.0, '$7', 150.0, 100.0, '$47', 150.0, 100.0, '$7', 150.0, '$8', 100.0]
['$24', 150.0, 100.0, '$5', 150.0, '$2', 100.0, 150.0, '$20', 100.0, '$3', 150.0, '$442', 100.0, '$8', 50.0, '$37', 0.0, '$2', 50.0, '$36', 100.0, 50.0, 0.0, 50.0, 100.0, '$8', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$3', 200.0, '$3', 150.0, 100.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$3', 100.0, 50.0, '$6', 100.0, '$4', 150.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, 150.0, 200.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$4', 150.0, '$10', 100.0, '$7', 150.0, '$4', 100.0, '$7', 150.0, '$6', 200.0, 150.0, 100.0, '$15', 50.0, '$21', 100.0, 150.0, 100.0, '$2', 50.0, '$54', 0.0, '$5', 50.0, '$371', 100.0, '$82', 150.0, '$2', 100.0, '$3', 150.0, '$8', 100.0]
['$31', 150.0, 100.0, 150.0, '$37', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$417', 100.0, '$11', 50.0, '$41', 0.0, 50.0, '$31', 100.0, 50.0, '$3', 100.0, '$2', 0.0, 100.0, '$14', 150.0, '$4', 200.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, 50.0, '$5', 100.0, 150.0, 200.0, '$2', 150.0, '$4', 200.0, '$3', 150.0, '$4', 200.0, 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$4', 150.0, '$11', 100.0, '$5', 150.0, '$4', 100.0, '$8', 150.0, '$8', 200.0, 150.0, 100.0, '$15', 50.0, '$21', 100.0, 50.0, '$58', 0.0, '$3', 50.0, '$370', 100.0, '$88', 150.0, '$8', 100.0]
['$33', 150.0, '$37', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$416', 100.0, '$9', 50.0, '$44', 0.0, '$2', 50.0, '$29', 100.0, '$2', 50.0, 100.0, 50.0, 0.0, 50.0, '$3', 100.0, 150.0, '$2', 100.0, '$10', 150.0, '$4', 200.0, '$5', 150.0, '$2', 200.0, '$5', 150.0, 100.0, '$6', 150.0, '$2', 200.0, 150.0, '$5', 200.0, '$2', 150.0, '$4', 200.0, '$6', 150.0, 200.0, '$4', 150.0, 100.0, '$5', 150.0, '$10', 100.0, '$3', 150.0, '$5', 100.0, '$9', 150.0, '$9', 200.0, 150.0, '$16', 50.0, '$17', 100.0, 150.0, 100.0, 50.0, '$60', 0.0, '$3', 50.0, '$369', 100.0, '$86', 150.0, '$10', 100.0]
['$33', 150.0, '$36', 100.0, '$9', 150.0, '$411', 100.0, '$9', 50.0, '$49', 0.0, '$2', 50.0, '$28', 100.0, '$3', 50.0, 0.0, 50.0, '$5', 100.0, 50.0, '$2', 100.0, '$8', 150.0, 100.0, 150.0, '$4', 200.0, '$4', 150.0, 200.0, '$9', 150.0, 200.0, 150.0, 100.0, 150.0, 200.0, 150.0, '$6', 200.0, '$2', 150.0, '$4', 200.0, '$6', 150.0, 200.0, '$3', 150.0, 100.0, '$6', 150.0, '$10', 100.0, '$2', 150.0, '$6', 100.0, '$9', 150.0, '$10', 200.0, 100.0, '$16', 50.0, '$17', 100.0, 50.0, '$62', 0.0, '$3', 50.0, '$336', 100.0, '$2', 150.0, '$22', 100.0, '$93', 150.0, '$11', 100.0]
['$33', 150.0, '$36', 100.0, '$9', 150.0, '$410', 100.0, '$6', 50.0, '$48', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$26', 100.0, '$2', 50.0, '$2', 0.0, 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$2', 150.0, 200.0, '$4', 150.0, '$2', 100.0, 150.0, '$4', 200.0, '$12', 150.0, '$2', 200.0, '$5', 150.0, '$4', 200.0, 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$4', 150.0, 200.0, '$10', 150.0, '$9', 100.0, '$3', 150.0, '$6', 100.0, 150.0, 200.0, '$8', 150.0, '$9', 200.0, 100.0, '$18', 50.0, '$14', 100.0, 50.0, '$64', 0.0, '$3', 50.0, '$337', 100.0, '$2', 150.0, '$4', 100.0, '$8', 150.0, '$8', 100.0, '$93', 150.0, '$7', 100.0, 150.0, '$3', 100.0]
['$27', 150.0, '$2', 100.0, '$4', 150.0, '$37', 100.0, '$9', 150.0, 100.0, '$13', 150.0, '$393', 100.0, '$5', 50.0, '$2', 0.0, 50.0, '$48', 0.0, 50.0, '$8', 0.0, 50.0, '$25', 100.0, 50.0, '$3', 0.0, 50.0, '$11', 100.0, '$2', 200.0, '$4', 150.0, 100.0, '$2', 150.0, '$4', 200.0, '$6', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$3', 200.0, '$5', 150.0, '$3', 200.0, 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$7', 150.0, '$2', 200.0, '$9', 150.0, '$8', 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$2', 100.0, 150.0, 200.0, '$9', 150.0, '$9', 200.0, 150.0, 100.0, '$18', 50.0, '$11', 100.0, '$2', 50.0, '$66', 0.0, '$3', 50.0, '$330', 100.0, '$4', 150.0, '$3', 100.0, '$113', 150.0, '$7', 100.0, 150.0, '$4', 100.0]
['$27', 150.0, '$3', 100.0, '$3', 150.0, '$21', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$8', 100.0, '$24', 150.0, '$389', 100.0, '$7', 50.0, '$57', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$23', 100.0, 50.0, '$2', 0.0, 50.0, 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$5', 200.0, '$8', 150.0, 100.0, 150.0, '$3', 200.0, '$3', 150.0, 200.0, 150.0, '$4', 200.0, '$3', 150.0, '$3', 200.0, '$6', 150.0, '$2', 200.0, '$9', 150.0, '$9', 100.0, '$3', 150.0, 100.0, '$3', 50.0, 100.0, '$12', 150.0, '$10', 200.0, 150.0, '$13', 50.0, 0.0, '$7', 50.0, '$8', 100.0, 50.0, '$68', 0.0, '$3', 50.0, '$329', 100.0, '$4', 150.0, '$3', 100.0, '$112', 150.0, '$13', 100.0]
['$31', 150.0, '$22', 100.0, '$3', 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$29', 150.0, '$70', 100.0, '$2', 150.0, '$315', 100.0, '$5', 50.0, '$58', 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$23', 100.0, '$3', 50.0, '$2', 100.0, '$12', 150.0, 200.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$5', 200.0, '$8', 150.0, 100.0, 150.0, '$2', 200.0, '$5', 150.0, '$4', 200.0, '$4', 150.0, '$2', 200.0, '$9', 150.0, 100.0, '$6', 150.0, '$9', 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$11', 150.0, '$12', 200.0, '$4', 100.0, '$9', 50.0, '$3', 0.0, '$12', 50.0, '$72', 0.0, '$2', 50.0, '$332', 100.0, '$31', 150.0, 100.0, '$64', 150.0, 100.0, '$4', 150.0, 100.0, '$10', 150.0, 100.0, 150.0, '$14', 100.0]
['$32', 150.0, '$21', 100.0, '$43', 150.0, '$2', 100.0, '$4', 150.0, '$58', 100.0, '$3', 150.0, '$319', 100.0, '$4', 50.0, '$58', 0.0, '$10', 50.0, 0.0, 50.0, '$21', 100.0, '$3', 50.0, '$4', 100.0, '$19', 150.0, '$4', 200.0, '$7', 150.0, 200.0, '$3', 150.0, '$3', 200.0, '$4', 150.0, '$4', 200.0, '$4', 150.0, 200.0, '$10', 150.0, 100.0, '$5', 150.0, '$10', 100.0, '$4', 150.0, 100.0, '$2', 50.0, 100.0, '$12', 150.0, '$13', 200.0, 150.0, '$2', 100.0, '$8', 50.0, '$3', 0.0, '$8', 50.0, '$77', 0.0, '$3', 50.0, '$331', 100.0, '$31', 150.0, 100.0, '$82', 150.0, '$14', 100.0]
