['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$490', 200.0]
['$114', 200.0, 150.0, '$2', 200.0, 150.0, '$372', 200.0]
['$114', 200.0, 150.0, '$2', 200.0, 150.0, '$372', 200.0]
['$101', 200.0, '$17', 150.0, '$3', 200.0, '$3', 150.0, '$15', 200.0, '$16', 150.0, '$335', 200.0]
['$98', 200.0, '$29', 150.0, '$10', 200.0, '$22', 150.0, '$331', 200.0]
['$94', 200.0, '$2', 150.0, 200.0, '$30', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$27', 150.0, '$330', 200.0]
['$93', 200.0, '$34', 150.0, '$2', 200.0, '$32', 150.0, '$329', 200.0]
['$91', 200.0, '$41', 150.0, 200.0, '$29', 150.0, '$328', 200.0]
['$90', 200.0, '$72', 150.0, 200.0, 150.0, '$326', 200.0]
['$89', 200.0, '$76', 150.0, '$325', 200.0]
['$88', 200.0, '$77', 150.0, '$2', 200.0, 150.0, '$322', 200.0]
['$88', 200.0, '$11', 150.0, '$23', 200.0, '$14', 150.0, '$23', 200.0, '$6', 150.0, '$2', 200.0, 150.0, '$322', 200.0]
['$82', 200.0, '$3', 150.0, '$2', 200.0, '$12', 150.0, '$23', 200.0, '$14', 150.0, '$23', 200.0, '$9', 150.0, '$322', 200.0]
['$78', 200.0, 150.0, '$2', 200.0, '$18', 150.0, '$22', 200.0, '$16', 150.0, '$22', 200.0, '$9', 150.0, '$322', 200.0]
['$77', 200.0, '$22', 150.0, '$22', 200.0, '$16', 150.0, '$22', 200.0, '$7', 150.0, '$324', 200.0]
['$75', 200.0, '$3', 150.0, 200.0, '$11', 150.0, 200.0, '$8', 150.0, '$21', 200.0, '$18', 150.0, '$21', 200.0, '$6', 150.0, '$60', 200.0, 150.0, '$264', 200.0]
['$72', 200.0, '$19', 150.0, '$2', 200.0, 150.0, 200.0, '$4', 150.0, '$21', 200.0, '$18', 150.0, '$21', 200.0, '$4', 150.0, '$57', 200.0, '$2', 150.0, '$268', 200.0]
['$71', 200.0, '$18', 150.0, 200.0, '$9', 150.0, '$2', 200.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$8', 200.0, '$19', 150.0, '$21', 200.0, '$3', 150.0, '$58', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, '$264', 200.0]
['$69', 200.0, '$17', 150.0, '$2', 200.0, 150.0, 100.0, '$9', 50.0, '$12', 100.0, 150.0, '$7', 200.0, '$20', 150.0, '$20', 200.0, '$2', 150.0, '$329', 200.0]
['$68', 200.0, '$16', 150.0, 200.0, 150.0, '$2', 100.0, '$11', 50.0, '$14', 100.0, 150.0, '$5', 200.0, '$20', 150.0, '$20', 200.0, '$2', 150.0, '$329', 200.0]
['$67', 200.0, '$14', 150.0, 200.0, '$2', 150.0, 100.0, '$7', 50.0, 100.0, '$6', 50.0, '$3', 150.0, '$13', 100.0, 150.0, '$7', 200.0, '$8', 150.0, 200.0, '$8', 150.0, '$19', 200.0, '$2', 150.0, '$57', 200.0, '$8', 150.0, '$24', 200.0, 150.0, '$239', 200.0]
['$66', 200.0, '$14', 150.0, 200.0, 150.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$2', 100.0, '$5', 50.0, '$10', 150.0, '$11', 100.0, '$3', 150.0, '$6', 200.0, '$11', 150.0, '$19', 200.0, 150.0, '$56', 200.0, '$2', 150.0, 200.0, '$12', 150.0, '$7', 200.0, '$4', 150.0, '$4', 200.0, '$2', 150.0, '$4', 200.0, '$8', 150.0, '$230', 200.0]
['$66', 200.0, '$14', 150.0, 100.0, 50.0, 0.0, '$7', 50.0, '$2', 0.0, 100.0, '$2', 50.0, '$4', 100.0, '$3', 150.0, 100.0, '$14', 150.0, '$6', 50.0, '$2', 100.0, '$4', 150.0, '$7', 200.0, '$4', 150.0, '$74', 200.0, '$4', 150.0, '$3', 200.0, '$13', 150.0, '$7', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$4', 200.0, '$10', 150.0, '$228', 200.0]
['$66', 200.0, '$13', 150.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, 100.0, 50.0, '$3', 0.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$11', 150.0, 100.0, 50.0, '$3', 100.0, '$7', 50.0, '$2', 100.0, '$5', 150.0, '$24', 200.0, 150.0, '$33', 200.0, 150.0, '$7', 100.0, '$2', 150.0, '$12', 200.0, '$3', 150.0, '$3', 200.0, '$15', 150.0, '$7', 200.0, '$4', 150.0, 200.0, 150.0, '$3', 200.0, '$5', 150.0, 200.0, '$5', 150.0, '$3', 200.0, '$5', 150.0, '$4', 200.0, 150.0, '$214', 200.0]
['$64', 200.0, '$11', 150.0, 200.0, 150.0, 100.0, '$3', 50.0, '$5', 0.0, '$2', 50.0, 100.0, '$2', 0.0, '$8', 50.0, '$6', 100.0, '$11', 150.0, 100.0, '$2', 50.0, '$7', 100.0, '$10', 50.0, '$5', 100.0, 150.0, '$23', 200.0, '$2', 150.0, '$16', 200.0, '$5', 150.0, '$4', 100.0, '$11', 50.0, '$2', 100.0, '$2', 150.0, '$7', 200.0, '$4', 150.0, '$2', 200.0, '$13', 150.0, 200.0, '$2', 150.0, '$7', 200.0, 150.0, '$2', 200.0, '$2', 150.0, 200.0, 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$5', 150.0, 200.0, '$2', 150.0, '$8', 100.0, 150.0, '$2', 200.0, '$2', 150.0, '$212', 200.0]
['$64', 200.0, '$10', 150.0, 200.0, 150.0, '$5', 50.0, '$5', 0.0, '$13', 50.0, '$6', 100.0, '$10', 150.0, '$17', 100.0, 50.0, '$2', 100.0, '$7', 50.0, '$3', 100.0, 150.0, 100.0, '$4', 150.0, '$7', 200.0, '$3', 150.0, '$2', 100.0, '$4', 50.0, '$4', 100.0, '$8', 150.0, '$6', 100.0, 50.0, '$3', 100.0, '$8', 50.0, '$3', 100.0, '$2', 50.0, '$7', 100.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, '$3', 200.0, '$13', 150.0, 200.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$2', 200.0, 50.0, '$2', 0.0, '$3', 50.0, 150.0, 200.0, 150.0, 200.0, 150.0, 100.0, '$10', 50.0, 100.0, 150.0, '$214', 200.0]
['$63', 200.0, '$9', 150.0, 200.0, 150.0, 100.0, '$7', 50.0, '$7', 0.0, '$2', 100.0, '$8', 50.0, '$4', 100.0, '$12', 150.0, '$14', 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$5', 150.0, 100.0, '$25', 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$5', 50.0, '$15', 100.0, 50.0, '$2', 100.0, '$3', 150.0, '$4', 200.0, '$14', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$2', 150.0, 200.0, 150.0, 100.0, '$2', 150.0, '$4', 200.0, 100.0, '$3', 0.0, '$2', 50.0, '$2', 100.0, 200.0, 150.0, 100.0, '$7', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, 100.0, 150.0, '$212', 200.0]
['$63', 200.0, '$7', 150.0, '$2', 200.0, 100.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, '$9', 50.0, '$2', 150.0, 100.0, '$13', 150.0, '$7', 100.0, '$5', 50.0, '$11', 100.0, '$4', 50.0, 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$18', 50.0, 100.0, '$2', 50.0, '$3', 100.0, 150.0, '$3', 100.0, 50.0, '$21', 100.0, '$3', 50.0, '$3', 100.0, 150.0, '$3', 200.0, '$12', 150.0, 200.0, '$3', 150.0, '$5', 200.0, 150.0, 50.0, '$2', 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$4', 0.0, '$10', 50.0, 0.0, 50.0, '$5', 100.0, 50.0, 0.0, '$3', 50.0, 150.0, '$211', 200.0]
['$65', 200.0, '$3', 150.0, '$2', 200.0, 150.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$16', 150.0, '$8', 100.0, '$6', 50.0, 100.0, 50.0, '$12', 100.0, '$15', 150.0, '$5', 100.0, 50.0, '$5', 100.0, '$6', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 150.0, 50.0, '$28', 100.0, 50.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 200.0, '$10', 150.0, 200.0, '$3', 150.0, '$5', 200.0, 150.0, '$6', 50.0, '$2', 100.0, '$9', 0.0, '$5', 50.0, 100.0, 150.0, '$6', 200.0, 150.0, 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$209', 200.0]
['$68', 200.0, 150.0, 100.0, '$4', 50.0, 100.0, 50.0, '$9', 0.0, 100.0, 150.0, 100.0, '$3', 50.0, '$8', 100.0, '$8', 150.0, 200.0, 150.0, 200.0, '$4', 150.0, '$8', 100.0, '$3', 50.0, 0.0, '$2', 100.0, 50.0, '$15', 100.0, '$14', 150.0, '$19', 100.0, '$8', 50.0, 150.0, 100.0, '$2', 50.0, '$12', 100.0, '$4', 50.0, '$6', 100.0, '$7', 50.0, '$2', 150.0, 100.0, 50.0, 100.0, 150.0, 200.0, '$12', 150.0, '$7', 200.0, 150.0, 50.0, '$2', 0.0, 50.0, 0.0, '$2', 100.0, '$10', 0.0, '$3', 50.0, 150.0, '$2', 200.0, '$6', 150.0, '$2', 200.0, 150.0, '$2', 0.0, 50.0, '$2', 150.0, '$208', 200.0]
['$65', 200.0, 150.0, 200.0, 150.0, '$5', 50.0, 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, '$2', 150.0, 100.0, '$3', 50.0, '$9', 100.0, '$6', 150.0, '$2', 200.0, 150.0, 200.0, '$5', 150.0, '$7', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$15', 100.0, '$13', 150.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$14', 100.0, '$5', 50.0, 100.0, 50.0, 100.0, 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$9', 100.0, '$5', 50.0, '$4', 100.0, '$7', 50.0, 100.0, 150.0, 100.0, 50.0, 100.0, 50.0, 100.0, 150.0, '$2', 200.0, '$8', 150.0, '$9', 200.0, 50.0, '$3', 0.0, 50.0, 100.0, 150.0, '$2', 50.0, '$3', 100.0, '$5', 0.0, '$2', 50.0, 150.0, 200.0, '$2', 150.0, '$5', 200.0, '$3', 150.0, 200.0, 150.0, 50.0, '$2', 100.0, 150.0, '$208', 200.0]
['$66', 200.0, 150.0, '$5', 50.0, '$6', 0.0, 50.0, 100.0, '$4', 150.0, '$11', 100.0, 150.0, '$3', 100.0, '$3', 150.0, 200.0, '$3', 150.0, 200.0, '$7', 150.0, '$5', 100.0, '$4', 50.0, '$3', 0.0, 50.0, '$2', 100.0, 50.0, '$14', 100.0, '$9', 150.0, 100.0, 150.0, '$4', 100.0, '$3', 50.0, '$16', 100.0, '$4', 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 0.0, 50.0, 100.0, 50.0, 0.0, '$4', 50.0, 100.0, 150.0, '$3', 100.0, '$7', 50.0, '$2', 100.0, 50.0, 0.0, '$5', 50.0, '$2', 100.0, '$6', 50.0, 100.0, 150.0, '$17', 200.0, 150.0, '$2', 50.0, 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, 50.0, '$5', 0.0, 100.0, 200.0, '$4', 150.0, '$4', 200.0, '$2', 150.0, 200.0, 150.0, 200.0, 100.0, '$2', 50.0, 100.0, 150.0, '$207', 200.0]
['$66', 200.0, 150.0, 200.0, 50.0, 0.0, 50.0, '$6', 0.0, 100.0, 150.0, 100.0, '$2', 50.0, '$6', 100.0, '$5', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$5', 150.0, 200.0, 150.0, 200.0, '$6', 150.0, '$4', 100.0, '$7', 50.0, '$3', 0.0, 100.0, 150.0, '$2', 50.0, '$6', 100.0, 150.0, '$7', 100.0, '$12', 150.0, '$2', 100.0, '$2', 50.0, '$17', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$2', 0.0, 50.0, 100.0, 50.0, '$5', 0.0, '$2', 50.0, 150.0, '$3', 100.0, '$6', 50.0, '$3', 100.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$6', 50.0, '$4', 100.0, '$4', 150.0, 200.0, 150.0, 200.0, 150.0, 200.0, '$5', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 50.0, 150.0, 100.0, 50.0, 100.0, 50.0, '$5', 0.0, 100.0, 200.0, 150.0, 200.0, '$3', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$4', 150.0, 50.0, 0.0, 50.0, 150.0, '$207', 200.0]
['$65', 200.0, '$2', 150.0, 200.0, '$3', 50.0, '$4', 0.0, 50.0, '$2', 100.0, 50.0, '$2', 0.0, '$2', 50.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, 200.0, 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$5', 150.0, '$4', 100.0, '$5', 50.0, '$5', 0.0, 100.0, 150.0, 50.0, '$2', 0.0, '$2', 50.0, '$6', 100.0, 150.0, '$4', 100.0, '$14', 150.0, '$19', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, '$2', 50.0, '$5', 100.0, '$5', 50.0, '$10', 100.0, 50.0, 0.0, '$8', 50.0, '$3', 100.0, '$4', 150.0, '$11', 100.0, '$2', 150.0, 200.0, 150.0, 50.0, '$5', 150.0, 100.0, '$2', 50.0, '$2', 0.0, 100.0, 150.0, 200.0, '$3', 150.0, 200.0, '$4', 150.0, 200.0, 150.0, '$3', 200.0, 150.0, '$2', 100.0, 150.0, '$207', 200.0]
['$67', 200.0, 150.0, '$3', 50.0, '$3', 0.0, '$2', 100.0, '$6', 50.0, '$2', 100.0, '$4', 150.0, '$2', 200.0, 150.0, 100.0, 150.0, '$3', 100.0, '$3', 150.0, 200.0, 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$3', 150.0, '$4', 100.0, '$4', 50.0, '$6', 0.0, 50.0, 100.0, 150.0, 50.0, '$4', 0.0, '$7', 50.0, '$4', 100.0, '$3', 150.0, 200.0, '$10', 150.0, '$19', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, '$2', 150.0, '$8', 100.0, 50.0, '$4', 0.0, '$4', 50.0, '$9', 100.0, 150.0, 100.0, 50.0, '$6', 100.0, '$3', 150.0, 200.0, '$2', 150.0, 100.0, 150.0, 200.0, '$2', 150.0, '$4', 100.0, 50.0, '$2', 100.0, 150.0, 200.0, '$4', 150.0, 200.0, '$2', 150.0, '$5', 200.0, 150.0, '$2', 100.0, 150.0, '$207', 200.0]
['$65', 200.0, 150.0, 200.0, 150.0, '$2', 50.0, '$3', 0.0, 100.0, '$4', 50.0, 100.0, 50.0, '$3', 100.0, '$5', 150.0, 200.0, '$9', 150.0, 100.0, '$8', 150.0, '$2', 200.0, '$3', 150.0, 100.0, '$6', 50.0, '$7', 0.0, 100.0, 50.0, '$2', 100.0, '$12', 0.0, '$4', 50.0, '$3', 100.0, '$3', 150.0, '$27', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, 150.0, '$2', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$6', 0.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, '$2', 100.0, 150.0, 100.0, '$2', 50.0, '$5', 100.0, '$4', 150.0, 100.0, '$2', 50.0, 100.0, '$2', 150.0, 100.0, 50.0, '$6', 100.0, 150.0, 200.0, 150.0, '$2', 200.0, '$2', 150.0, '$6', 200.0, 150.0, '$2', 50.0, 150.0, '$207', 200.0]
['$61', 200.0, '$7', 150.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$5', 100.0, '$10', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, 200.0, '$4', 150.0, 100.0, '$6', 50.0, '$7', 0.0, 50.0, '$3', 100.0, 150.0, '$16', 0.0, 50.0, '$36', 100.0, 150.0, '$4', 100.0, 50.0, '$2', 0.0, '$2', 100.0, 50.0, '$6', 0.0, 50.0, 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 0.0, '$2', 100.0, '$7', 0.0, 50.0, '$2', 100.0, '$9', 50.0, 100.0, 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$2', 50.0, 0.0, 50.0, 100.0, 50.0, 100.0, 50.0, 0.0, 50.0, 100.0, '$2', 150.0, 50.0, 100.0, 150.0, 200.0, '$4', 150.0, '$4', 200.0, '$3', 150.0, '$2', 50.0, 150.0, '$207', 200.0]
['$56', 200.0, '$11', 150.0, 100.0, '$4', 0.0, 50.0, '$4', 0.0, 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$4', 150.0, '$7', 100.0, '$11', 150.0, 100.0, '$5', 50.0, '$9', 0.0, 50.0, '$3', 100.0, 150.0, 50.0, '$16', 0.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 150.0, '$24', 100.0, 150.0, '$5', 100.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, 0.0, 50.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, 0.0, '$2', 100.0, 50.0, '$4', 0.0, '$2', 50.0, '$2', 100.0, '$10', 50.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$3', 100.0, 50.0, 150.0, 100.0, 50.0, '$3', 0.0, 150.0, '$2', 100.0, 50.0, 0.0, '$2', 50.0, '$2', 150.0, '$3', 50.0, 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$2', 150.0, '$2', 50.0, '$2', 150.0, '$206', 200.0]
['$56', 200.0, '$11', 150.0, 50.0, '$10', 0.0, '$8', 50.0, '$9', 100.0, 50.0, '$3', 100.0, '$11', 150.0, '$2', 50.0, '$12', 0.0, 50.0, '$4', 100.0, '$2', 150.0, '$16', 0.0, '$3', 50.0, '$5', 100.0, '$4', 150.0, '$23', 100.0, 150.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$9', 50.0, '$2', 100.0, '$2', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$4', 0.0, 100.0, 150.0, 100.0, 50.0, '$3', 0.0, 100.0, '$2', 150.0, '$3', 50.0, 150.0, 200.0, 150.0, '$3', 200.0, 150.0, 200.0, '$2', 150.0, 200.0, '$2', 50.0, 200.0, 150.0, '$206', 200.0]
['$54', 200.0, '$12', 150.0, 100.0, 0.0, 50.0, '$10', 0.0, '$9', 50.0, '$6', 100.0, '$3', 50.0, '$2', 100.0, '$9', 150.0, '$2', 100.0, 50.0, '$13', 0.0, 50.0, '$5', 100.0, 150.0, 50.0, '$15', 0.0, 50.0, '$6', 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$21', 100.0, 150.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$5', 150.0, 100.0, 50.0, '$2', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$4', 50.0, 0.0, 50.0, '$2', 100.0, '$9', 50.0, '$3', 100.0, 150.0, '$2', 200.0, 150.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$4', 0.0, 100.0, 150.0, '$2', 100.0, '$3', 0.0, 50.0, '$2', 150.0, 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$2', 100.0, '$208', 200.0]
['$54', 200.0, '$12', 150.0, 100.0, '$6', 0.0, 50.0, '$10', 0.0, '$15', 50.0, '$7', 150.0, '$3', 100.0, 50.0, '$14', 0.0, '$6', 100.0, 150.0, 100.0, '$16', 0.0, '$7', 100.0, '$3', 150.0, 100.0, '$3', 50.0, 100.0, 150.0, '$17', 100.0, '$2', 150.0, '$7', 100.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, 50.0, '$3', 0.0, 100.0, '$3', 150.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$4', 50.0, 0.0, 50.0, 100.0, '$9', 50.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, 50.0, '$3', 100.0, '$4', 0.0, 100.0, 150.0, '$2', 100.0, 50.0, '$3', 0.0, '$4', 100.0, '$2', 50.0, 150.0, '$3', 200.0, '$5', 150.0, 200.0, '$2', 150.0, '$208', 200.0]
['$54', 200.0, '$12', 150.0, 50.0, '$18', 0.0, 50.0, 0.0, '$2', 50.0, '$7', 0.0, '$3', 50.0, '$10', 100.0, 50.0, '$13', 0.0, 50.0, '$6', 100.0, '$2', 150.0, 50.0, '$15', 0.0, 50.0, '$6', 100.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$6', 100.0, 150.0, '$13', 100.0, '$2', 150.0, '$4', 100.0, 50.0, 100.0, '$8', 150.0, 100.0, 50.0, '$3', 0.0, 50.0, '$2', 150.0, '$3', 100.0, '$3', 50.0, '$4', 100.0, 50.0, '$2', 100.0, 150.0, 100.0, '$5', 50.0, '$2', 100.0, '$10', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 150.0, '$8', 100.0, '$4', 0.0, 100.0, 150.0, 100.0, 50.0, 100.0, 50.0, '$2', 0.0, '$2', 100.0, '$4', 50.0, 100.0, '$3', 200.0, '$2', 150.0, 200.0, 150.0, 200.0, 150.0, '$210', 200.0]
['$53', 200.0, '$13', 150.0, 50.0, '$32', 0.0, '$9', 100.0, 50.0, '$14', 0.0, '$8', 100.0, 200.0, 100.0, '$16', 0.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 150.0, '$14', 100.0, '$2', 150.0, '$8', 100.0, '$6', 150.0, '$3', 100.0, '$4', 0.0, '$3', 150.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 150.0, '$5', 50.0, '$2', 100.0, '$15', 50.0, '$4', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 0.0, 100.0, 150.0, '$4', 50.0, '$2', 0.0, '$3', 100.0, '$3', 50.0, 100.0, '$3', 200.0, '$2', 150.0, '$214', 200.0]
['$53', 200.0, '$12', 150.0, 100.0, '$10', 0.0, 50.0, '$3', 0.0, 50.0, '$18', 0.0, '$9', 100.0, 50.0, '$13', 0.0, 50.0, '$8', 100.0, 150.0, 200.0, 50.0, '$15', 0.0, '$2', 100.0, '$4', 150.0, '$4', 100.0, '$2', 50.0, '$19', 100.0, '$11', 150.0, '$2', 200.0, '$3', 150.0, '$3', 100.0, 50.0, '$3', 0.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$5', 50.0, '$2', 100.0, '$15', 50.0, '$2', 150.0, 100.0, '$5', 50.0, '$2', 100.0, '$4', 0.0, 50.0, 100.0, '$3', 50.0, '$3', 0.0, '$3', 100.0, 0.0, 50.0, 100.0, 150.0, '$219', 200.0]
