['$165', 200.0, '$185', 150.0, '$95', 100.0]
['$165', 200.0, '$187', 150.0, '$93', 100.0]
['$168', 200.0, '$187', 150.0, '$90', 100.0]
['$168', 200.0, '$187', 150.0, '$90', 100.0]
['$172', 200.0, '$183', 150.0, '$90', 100.0]
['$173', 200.0, '$182', 150.0, 100.0, '$3', 150.0, '$86', 100.0]
['$173', 200.0, '$187', 150.0, '$85', 100.0]
['$173', 200.0, '$189', 150.0, 100.0, '$2', 150.0, '$80', 100.0]
['$177', 200.0, '$189', 150.0, '$79', 100.0]
['$178', 200.0, '$188', 150.0, '$79', 100.0]
['$179', 200.0, '$188', 150.0, '$78', 100.0]
['$180', 200.0, '$188', 150.0, '$77', 100.0]
['$181', 200.0, '$190', 150.0, '$74', 100.0]
['$182', 200.0, '$189', 150.0, '$74', 100.0]
['$183', 200.0, '$190', 150.0, '$72', 100.0]
['$184', 200.0, '$191', 150.0, '$70', 100.0]
['$190', 200.0, '$185', 150.0, '$70', 100.0]
['$192', 200.0, '$186', 150.0, '$67', 100.0]
['$194', 200.0, '$185', 150.0, '$66', 100.0]
['$195', 200.0, '$188', 150.0, '$62', 100.0]
['$194', 200.0, '$190', 150.0, '$61', 100.0]
['$194', 200.0, '$191', 150.0, '$60', 100.0]
['$195', 200.0, '$194', 150.0, '$56', 100.0]
['$196', 200.0, '$194', 150.0, '$55', 100.0]
['$197', 200.0, '$194', 150.0, '$54', 100.0]
['$197', 200.0, '$198', 150.0, '$50', 100.0]
['$198', 200.0, '$201', 150.0, '$46', 100.0]
['$198', 200.0, '$203', 150.0, '$44', 100.0]
['$199', 200.0, '$204', 150.0, '$42', 100.0]
['$200', 200.0, '$206', 150.0, '$39', 100.0]
['$200', 200.0, '$209', 150.0, '$36', 100.0]
['$200', 200.0, '$212', 150.0, '$33', 100.0]
['$203', 200.0, '$211', 150.0, '$31', 100.0]
['$204', 200.0, '$211', 150.0, '$30', 100.0]
['$204', 200.0, '$218', 150.0, '$23', 100.0]
['$205', 200.0, '$218', 150.0, '$22', 100.0]
['$207', 200.0, 150.0, 200.0, '$218', 150.0, '$18', 100.0]
['$210', 200.0, '$221', 150.0, '$14', 100.0]
['$210', 200.0, '$225', 150.0, '$10', 100.0]
['$210', 200.0, '$225', 150.0, '$10', 100.0]
['$211', 200.0, '$224', 150.0, 100.0, '$4', 150.0, '$5', 100.0]
['$211', 200.0, '$230', 150.0, '$4', 100.0]
['$211', 200.0, '$232', 150.0, '$2', 100.0]
['$212', 200.0, '$231', 150.0, '$2', 100.0]
['$213', 200.0, '$232', 150.0]
['$359', 200.0, '$86', 150.0]
['$365', 200.0, '$80', 150.0]
['$368', 200.0, '$77', 150.0]
['$373', 200.0, '$72', 150.0]
['$376', 200.0, '$69', 150.0]
['$379', 200.0, '$66', 150.0]
['$382', 200.0, '$63', 150.0]
['$387', 200.0, '$58', 150.0]
['$393', 200.0, '$52', 150.0]
['$394', 200.0, 150.0, '$3', 200.0, '$47', 150.0]
['$400', 200.0, '$45', 150.0]
['$405', 200.0, '$40', 150.0]
['$407', 200.0, '$38', 150.0]
['$408', 200.0, '$37', 150.0]
['$411', 200.0, '$34', 150.0]
['$419', 200.0, '$26', 150.0]
['$419', 200.0, '$26', 150.0]
['$5', 250.0, '$6', 200.0, '$5', 250.0, '$409', 200.0, '$3', 150.0, '$6', 200.0, '$11', 150.0]
['$16', 250.0, '$411', 200.0, 150.0, '$5', 200.0, '$12', 150.0]
['$16', 250.0, '$416', 200.0, '$13', 150.0]
['$16', 250.0, '$415', 200.0, '$14', 150.0]
['$24', 250.0, '$411', 200.0, '$10', 150.0]
['$24', 250.0, '$8', 200.0, '$11', 250.0, '$2', 200.0, '$6', 250.0, '$387', 200.0, '$7', 150.0]
['$24', 250.0, '$2', 200.0, '$30', 250.0, '$386', 200.0, '$3', 150.0]
['$56', 250.0, '$8', 200.0, '$3', 250.0, '$376', 200.0, '$2', 150.0]
['$71', 250.0, '$374', 200.0]
['$80', 250.0, '$365', 200.0]
['$72', 250.0, '$373', 200.0]
['$80', 250.0, '$5', 200.0, '$3', 250.0, '$2', 200.0, '$2', 250.0, '$353', 200.0]
['$72', 250.0, '$16', 200.0, '$7', 250.0, '$350', 200.0]
['$72', 250.0, '$3', 200.0, '$9', 250.0, '$4', 200.0, '$6', 250.0, '$10', 200.0, 250.0, '$340', 200.0]
['$91', 250.0, '$13', 200.0, 250.0, '$2', 200.0, '$3', 250.0, '$335', 200.0]
['$96', 250.0, '$12', 200.0, '$2', 250.0, '$335', 200.0]
['$40', 250.0, '$2', 200.0, '$19', 250.0, 200.0, 250.0, 200.0, 250.0, 200.0, '$4', 250.0, 200.0, '$7', 250.0, '$2', 200.0, '$6', 250.0, 200.0, '$6', 250.0, 200.0, '$4', 250.0, '$3', 200.0, '$2', 250.0, '$24', 200.0, 250.0, '$317', 200.0]
['$59', 250.0, 200.0, 250.0, 200.0, '$5', 250.0, 200.0, 250.0, '$2', 200.0, '$6', 250.0, '$4', 200.0, '$2', 250.0, 200.0, '$3', 250.0, 200.0, '$13', 250.0, '$2', 200.0, '$4', 250.0, '$5', 200.0, 250.0, '$4', 200.0, '$2', 250.0, '$326', 200.0]
['$57', 250.0, 200.0, 250.0, 200.0, '$3', 250.0, '$2', 200.0, '$6', 250.0, 200.0, '$20', 250.0, 200.0, 250.0, 200.0, '$2', 250.0, 200.0, '$4', 250.0, '$4', 200.0, '$2', 250.0, '$4', 200.0, 250.0, '$2', 200.0, 250.0, '$3', 200.0, 250.0, '$86', 200.0, 250.0, '$98', 200.0, '$5', 150.0, 100.0, 150.0, '$133', 200.0]
['$60', 250.0, 200.0, 250.0, 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$2', 200.0, '$20', 250.0, 200.0, '$5', 250.0, 200.0, '$15', 250.0, '$2', 200.0, 250.0, '$6', 200.0, 250.0, '$84', 200.0, 150.0, '$12', 200.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$37', 200.0, '$3', 150.0, 200.0, '$2', 150.0, '$19', 200.0, 150.0, '$2', 100.0, '$10', 200.0, '$3', 150.0, '$6', 100.0, 50.0, 150.0, '$72', 200.0, '$2', 150.0, 200.0, '$5', 150.0, '$52', 200.0]
['$57', 250.0, '$2', 200.0, 250.0, 200.0, '$26', 250.0, 200.0, '$6', 250.0, 200.0, '$19', 250.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$4', 200.0, 250.0, '$3', 200.0, 250.0, '$29', 200.0, '$2', 250.0, '$2', 200.0, '$4', 250.0, '$3', 200.0, '$3', 250.0, '$6', 200.0, 250.0, '$5', 200.0, 250.0, '$17', 200.0, 150.0, 100.0, '$5', 50.0, 100.0, '$7', 200.0, 100.0, '$6', 50.0, '$2', 100.0, '$2', 50.0, '$5', 200.0, 250.0, '$17', 200.0, '$2', 150.0, '$2', 200.0, '$5', 150.0, '$2', 200.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 200.0, '$3', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 150.0, 200.0, 150.0, 100.0, 150.0, '$3', 200.0, '$3', 150.0, '$5', 100.0, 150.0, '$2', 100.0, 150.0, '$69', 200.0, 100.0, '$2', 50.0, 0.0, '$6', 50.0, 100.0, 50.0, 150.0, '$49', 200.0]
['$59', 250.0, 200.0, 250.0, 200.0, '$5', 250.0, 200.0, '$14', 250.0, '$2', 200.0, '$8', 250.0, 200.0, 250.0, 200.0, '$3', 250.0, 200.0, '$2', 250.0, 200.0, '$9', 250.0, 200.0, '$3', 250.0, 200.0, '$2', 250.0, 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$24', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$3', 200.0, '$10', 150.0, 100.0, '$4', 150.0, 200.0, '$4', 150.0, 100.0, 150.0, '$2', 200.0, '$2', 150.0, '$6', 100.0, 150.0, 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$8', 50.0, 100.0, '$2', 150.0, '$3', 200.0, 150.0, '$2', 100.0, '$3', 50.0, 0.0, 50.0, 150.0, 100.0, '$2', 50.0, 100.0, '$3', 150.0, 200.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$4', 150.0, '$9', 100.0, '$2', 50.0, '$4', 100.0, '$7', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$15', 50.0, '$2', 100.0, '$2', 50.0, '$5', 150.0, 100.0, 50.0, 100.0, 50.0, '$7', 100.0, '$67', 200.0, 150.0, '$10', 50.0, '$3', 0.0, 50.0, 150.0, '$47', 200.0]
['$56', 250.0, 200.0, 250.0, 200.0, '$4', 250.0, 200.0, 250.0, 200.0, '$2', 250.0, 200.0, '$9', 250.0, '$3', 200.0, '$4', 250.0, '$5', 200.0, '$2', 150.0, '$2', 200.0, '$2', 250.0, 200.0, '$17', 250.0, 200.0, 150.0, 200.0, 250.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, '$5', 250.0, 200.0, 250.0, '$6', 200.0, '$2', 250.0, 200.0, '$5', 250.0, '$2', 200.0, 250.0, '$3', 200.0, 150.0, '$3', 200.0, 150.0, '$4', 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$3', 50.0, 0.0, 50.0, 100.0, '$3', 50.0, '$3', 100.0, 150.0, '$5', 50.0, 0.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$9', 50.0, '$3', 100.0, 200.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 0.0, '$6', 50.0, '$3', 100.0, 50.0, '$4', 100.0, 150.0, 100.0, 50.0, '$4', 100.0, 150.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, 150.0, 100.0, 50.0, '$2', 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$13', 50.0, '$2', 0.0, 150.0, 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$4', 100.0, 50.0, 100.0, '$5', 150.0, 100.0, 150.0, '$3', 200.0, '$5', 150.0, '$3', 100.0, 150.0, '$54', 200.0, 150.0, '$2', 0.0, '$3', 50.0, '$9', 0.0, 100.0, '$47', 200.0]
['$42', 250.0, '$6', 200.0, '$9', 250.0, 200.0, '$2', 100.0, 150.0, 200.0, '$4', 250.0, '$2', 200.0, 150.0, 200.0, '$12', 250.0, 200.0, '$2', 150.0, '$9', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$3', 200.0, '$5', 150.0, '$4', 200.0, 150.0, 100.0, 50.0, 100.0, '$3', 150.0, '$2', 200.0, 150.0, '$4', 200.0, '$2', 250.0, '$15', 200.0, '$7', 100.0, '$3', 50.0, '$9', 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, '$8', 100.0, '$8', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$5', 100.0, '$10', 50.0, 150.0, 100.0, '$2', 0.0, '$2', 100.0, '$6', 50.0, 0.0, '$4', 50.0, 0.0, '$2', 50.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, 100.0, 0.0, 100.0, '$2', 150.0, '$4', 100.0, 50.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$4', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$2', 0.0, '$7', 50.0, 0.0, 100.0, '$3', 150.0, 100.0, 50.0, '$3', 100.0, 50.0, '$6', 150.0, 200.0, '$2', 150.0, '$3', 100.0, 200.0, 150.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, 100.0, '$54', 200.0, 150.0, 50.0, '$2', 0.0, 50.0, '$7', 0.0, 50.0, '$3', 0.0, '$45', 200.0, '$2', 150.0]
['$3', 250.0, '$3', 200.0, '$2', 250.0, '$2', 200.0, 250.0, '$2', 200.0, 250.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$7', 150.0, 100.0, 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$10', 100.0, 150.0, 200.0, 150.0, '$4', 200.0, 100.0, '$3', 50.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, 50.0, '$3', 150.0, 200.0, '$4', 150.0, 200.0, '$3', 150.0, '$3', 100.0, '$5', 50.0, '$5', 100.0, '$7', 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 50.0, 100.0, 150.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$8', 150.0, 100.0, '$2', 50.0, 150.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, '$3', 0.0, 50.0, 100.0, '$4', 50.0, 100.0, '$12', 50.0, '$2', 100.0, 150.0, 100.0, '$3', 150.0, '$13', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 50.0, '$3', 100.0, 150.0, '$2', 100.0, '$5', 50.0, 100.0, 150.0, 100.0, '$2', 0.0, '$2', 100.0, '$7', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 100.0, 150.0, '$3', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$2', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, 100.0, 0.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$5', 100.0, '$7', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, 0.0, 50.0, 150.0, '$2', 100.0, 150.0, 100.0, 50.0, '$3', 150.0, '$2', 50.0, 200.0, '$2', 150.0, 100.0, '$6', 150.0, 100.0, 50.0, '$2', 0.0, 50.0, '$6', 0.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$49', 200.0, 50.0, 0.0, 50.0, 100.0, '$11', 0.0, 100.0, '$42', 200.0, '$2', 150.0, 200.0, 150.0]
[150.0, 200.0, 150.0, '$2', 100.0, '$2', 150.0, 200.0, '$5', 150.0, '$2', 100.0, '$13', 50.0, 100.0, '$9', 50.0, '$6', 100.0, 50.0, '$3', 150.0, '$2', 50.0, 150.0, '$6', 100.0, '$3', 50.0, '$4', 100.0, '$2', 150.0, '$3', 50.0, '$3', 150.0, 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$11', 50.0, 100.0, '$10', 50.0, 0.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$3', 50.0, 0.0, '$4', 50.0, 100.0, '$4', 150.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$10', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$4', 50.0, '$10', 100.0, 150.0, '$2', 100.0, '$2', 50.0, '$3', 0.0, 100.0, 150.0, 100.0, 150.0, '$2', 50.0, '$3', 100.0, '$5', 50.0, '$6', 0.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, 100.0, 50.0, '$3', 100.0, '$4', 50.0, '$4', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, 0.0, '$5', 50.0, '$3', 100.0, '$4', 50.0, '$2', 0.0, 50.0, '$4', 100.0, 50.0, '$2', 100.0, 50.0, 0.0, 50.0, 0.0, 100.0, 150.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 150.0, 50.0, 100.0, 150.0, 100.0, '$8', 150.0, 100.0, '$10', 0.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$42', 200.0, 150.0, 200.0, 50.0, 0.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 0.0, '$2', 50.0, '$3', 0.0, 150.0, '$36', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$2', 200.0]
['$3', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, 100.0, 50.0, '$9', 100.0, '$6', 50.0, 100.0, 200.0, 100.0, '$3', 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, 50.0, 0.0, 100.0, '$6', 50.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 50.0, '$2', 0.0, '$3', 50.0, '$7', 100.0, 150.0, '$7', 100.0, '$2', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$3', 100.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, '$16', 100.0, 150.0, 50.0, '$4', 0.0, '$2', 50.0, '$6', 100.0, 50.0, '$5', 100.0, '$5', 150.0, '$8', 100.0, '$2', 150.0, 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$6', 100.0, '$3', 50.0, 0.0, '$3', 50.0, 0.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, 0.0, '$3', 50.0, '$8', 0.0, 50.0, '$7', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$5', 50.0, 100.0, 50.0, 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 150.0, 100.0, 0.0, 50.0, 0.0, 50.0, '$2', 100.0, 50.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, 50.0, '$2', 150.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 150.0, 50.0, '$10', 0.0, 100.0, 150.0, '$5', 100.0, '$5', 50.0, '$3', 100.0, 150.0, '$28', 200.0, '$2', 150.0, '$9', 200.0, 150.0, '$3', 50.0, 100.0, 200.0, 150.0, '$2', 100.0, 150.0, 100.0, 0.0, 50.0, 100.0, '$3', 0.0, 50.0, '$2', 150.0, '$24', 200.0, 150.0, '$2', 200.0, '$4', 150.0, 200.0, 150.0, 200.0, '$3', 150.0, '$6', 200.0]
['$2', 100.0, '$3', 50.0, '$3', 100.0, '$5', 150.0, 100.0, 0.0, 50.0, '$2', 100.0, 50.0, 100.0, '$3', 150.0, '$3', 100.0, 50.0, 100.0, 50.0, '$7', 100.0, 150.0, '$7', 100.0, 0.0, '$4', 50.0, '$5', 0.0, '$2', 100.0, '$4', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$9', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 50.0, 150.0, 100.0, '$3', 50.0, 0.0, '$2', 50.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, 0.0, 50.0, '$3', 100.0, 150.0, '$14', 100.0, 150.0, 100.0, '$3', 50.0, '$4', 100.0, 150.0, 100.0, '$8', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$12', 100.0, '$3', 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, '$3', 0.0, '$6', 50.0, '$2', 100.0, 0.0, 50.0, '$3', 100.0, '$9', 50.0, '$12', 100.0, '$6', 50.0, '$8', 100.0, 50.0, '$5', 0.0, 50.0, 100.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, 0.0, '$2', 50.0, 150.0, 100.0, 50.0, 0.0, 50.0, '$5', 100.0, 50.0, '$2', 0.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$3', 50.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 50.0, 150.0, 100.0, '$7', 50.0, 100.0, '$7', 0.0, 50.0, 100.0, '$3', 0.0, '$15', 50.0, '$2', 100.0, 150.0, '$24', 200.0, 150.0, 100.0, 150.0, '$9', 200.0, 150.0, 50.0, 100.0, 0.0, 150.0, '$5', 200.0, 100.0, '$2', 50.0, '$2', 150.0, 50.0, '$2', 0.0, 50.0, 150.0, '$7', 200.0, '$2', 150.0, '$13', 200.0, 150.0, '$4', 200.0, 150.0, '$3', 100.0, '$12', 150.0]
