['$349', 200.0, '$3', 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$5', 150.0, 100.0, '$15', 150.0, '$2', 100.0, 150.0, 200.0, '$5', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$10', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$23', 100.0, '$2', 150.0, '$557', 200.0]
['$347', 200.0, '$2', 150.0, '$7', 200.0, '$6', 150.0, '$2', 100.0, '$25', 150.0, 100.0, '$4', 150.0, 100.0, '$14', 150.0, '$2', 100.0, '$6', 150.0, '$28', 100.0, '$2', 150.0, '$555', 200.0]
['$343', 200.0, '$3', 150.0, '$5', 200.0, '$11', 150.0, 100.0, '$2', 150.0, 100.0, '$16', 150.0, '$3', 100.0, '$5', 150.0, 200.0, '$5', 150.0, '$7', 100.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$6', 150.0, '$2', 100.0, 150.0, '$24', 100.0, '$2', 150.0, '$554', 200.0]
['$350', 200.0, '$15', 150.0, 100.0, '$4', 150.0, 100.0, '$9', 150.0, 100.0, '$7', 150.0, 200.0, '$8', 150.0, '$11', 100.0, '$5', 150.0, 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$26', 100.0, '$3', 150.0, '$552', 200.0]
['$260', 200.0, '$2', 150.0, '$86', 200.0, '$20', 150.0, '$4', 100.0, '$7', 150.0, '$2', 100.0, '$9', 150.0, '$2', 100.0, '$3', 150.0, '$14', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$26', 100.0, '$6', 150.0, '$549', 200.0]
['$256', 200.0, '$8', 150.0, '$4', 200.0, 250.0, '$77', 200.0, '$10', 150.0, 100.0, '$3', 150.0, 100.0, '$6', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$18', 150.0, '$11', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$10', 100.0, '$3', 150.0, '$7', 100.0, '$3', 150.0, '$8', 100.0, '$5', 150.0, '$2', 100.0, '$2', 150.0, '$547', 200.0]
['$253', 200.0, '$12', 150.0, '$70', 200.0, 150.0, '$7', 200.0, '$8', 150.0, 100.0, '$2', 150.0, '$7', 100.0, 150.0, '$7', 100.0, '$21', 150.0, 200.0, '$3', 150.0, '$9', 100.0, '$2', 150.0, '$6', 100.0, '$4', 150.0, '$9', 100.0, '$4', 150.0, 100.0, '$13', 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, '$5', 150.0, '$544', 200.0]
['$251', 200.0, '$15', 150.0, '$63', 200.0, '$2', 250.0, '$10', 200.0, '$5', 150.0, '$2', 100.0, 150.0, '$16', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$11', 150.0, 100.0, '$10', 150.0, 100.0, 50.0, '$3', 100.0, 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$20', 150.0, '$9', 100.0, '$7', 150.0, '$541', 200.0]
['$249', 200.0, '$19', 150.0, '$58', 200.0, '$3', 250.0, '$10', 200.0, '$8', 150.0, 100.0, 150.0, '$8', 100.0, 150.0, '$6', 100.0, '$2', 150.0, '$3', 100.0, '$11', 150.0, 100.0, 150.0, 100.0, '$6', 150.0, '$2', 200.0, '$3', 150.0, '$2', 100.0, 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$7', 150.0, '$4', 100.0, '$12', 150.0, '$3', 100.0, '$11', 150.0, '$5', 100.0, '$10', 150.0, '$6', 200.0, 250.0, '$532', 200.0]
['$238', 200.0, 250.0, '$3', 200.0, '$27', 150.0, '$55', 200.0, 250.0, '$12', 200.0, '$9', 150.0, '$3', 100.0, '$2', 150.0, '$11', 100.0, '$4', 150.0, '$3', 100.0, '$8', 150.0, '$5', 100.0, '$15', 150.0, '$2', 100.0, '$4', 150.0, '$8', 100.0, '$7', 150.0, '$5', 100.0, '$11', 150.0, '$3', 100.0, '$31', 150.0, '$534', 200.0]
['$228', 200.0, '$7', 150.0, '$5', 200.0, '$12', 150.0, 200.0, '$9', 150.0, 200.0, '$5', 150.0, '$53', 200.0, 250.0, '$13', 200.0, '$10', 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$8', 100.0, '$5', 150.0, '$3', 100.0, '$7', 150.0, '$7', 100.0, '$14', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, '$11', 100.0, '$7', 150.0, '$5', 100.0, '$11', 150.0, 100.0, '$37', 150.0, '$528', 200.0]
['$222', 200.0, '$46', 150.0, '$52', 200.0, 250.0, '$6', 200.0, 150.0, '$4', 200.0, '$12', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, '$8', 150.0, '$20', 100.0, '$2', 150.0, '$9', 100.0, '$44', 150.0, 100.0, '$7', 150.0, '$525', 200.0]
['$216', 200.0, '$33', 150.0, '$4', 200.0, '$15', 150.0, '$56', 200.0, '$3', 150.0, '$2', 200.0, '$12', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 50.0, 100.0, 150.0, '$2', 100.0, '$15', 150.0, '$12', 100.0, '$3', 150.0, '$2', 100.0, '$8', 150.0, 100.0, '$2', 150.0, '$17', 100.0, '$3', 150.0, '$8', 100.0, '$46', 150.0, '$3', 200.0, '$3', 150.0, '$525', 200.0]
['$213', 200.0, '$31', 150.0, '$9', 200.0, '$13', 150.0, '$46', 200.0, '$2', 150.0, '$7', 200.0, 150.0, 200.0, '$4', 150.0, 200.0, '$12', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$16', 150.0, '$12', 100.0, '$18', 150.0, '$3', 100.0, 150.0, '$10', 100.0, '$7', 150.0, '$6', 100.0, '$23', 150.0, '$2', 100.0, '$2', 150.0, '$5', 200.0, '$13', 150.0, '$10', 200.0, 150.0, '$522', 200.0]
['$211', 200.0, '$32', 150.0, '$2', 200.0, 150.0, '$4', 200.0, 150.0, '$4', 200.0, '$10', 150.0, '$3', 200.0, 250.0, '$51', 200.0, '$16', 150.0, '$4', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$5', 150.0, '$8', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$14', 100.0, '$4', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$23', 150.0, '$2', 100.0, '$2', 150.0, '$12', 200.0, 150.0, '$16', 200.0, '$8', 150.0, '$514', 200.0]
['$208', 200.0, '$34', 150.0, '$10', 200.0, '$11', 150.0, 200.0, 150.0, '$3', 200.0, 250.0, '$4', 200.0, 250.0, '$11', 200.0, '$4', 150.0, '$4', 200.0, '$8', 150.0, '$18', 200.0, '$13', 150.0, '$10', 100.0, '$28', 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, '$4', 150.0, 100.0, 150.0, '$20', 100.0, 150.0, 200.0, 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$25', 150.0, 100.0, '$3', 150.0, '$29', 200.0, '$10', 150.0, '$512', 200.0]
['$206', 200.0, '$36', 150.0, '$3', 200.0, 150.0, '$6', 200.0, '$13', 150.0, '$13', 200.0, '$23', 150.0, '$18', 200.0, '$13', 150.0, '$6', 100.0, '$27', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$6', 100.0, '$5', 150.0, '$21', 100.0, '$9', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$27', 150.0, '$32', 200.0, '$7', 150.0, 100.0, '$10', 150.0, '$503', 200.0]
['$203', 200.0, '$40', 150.0, '$2', 200.0, 150.0, '$5', 200.0, '$13', 150.0, '$3', 200.0, 250.0, 200.0, '$2', 250.0, '$4', 200.0, '$22', 150.0, '$4', 200.0, '$2', 150.0, '$12', 200.0, '$14', 150.0, '$8', 100.0, '$28', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$7', 100.0, '$4', 150.0, 100.0, '$3', 150.0, '$18', 100.0, 50.0, '$4', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$2', 100.0, '$24', 150.0, '$36', 200.0, '$12', 150.0, 100.0, '$7', 150.0, '$498', 200.0]
['$202', 200.0, '$45', 150.0, 200.0, '$15', 150.0, '$3', 200.0, '$2', 250.0, '$6', 200.0, '$28', 150.0, '$10', 200.0, '$14', 150.0, '$12', 100.0, '$30', 150.0, '$3', 100.0, '$2', 150.0, '$12', 100.0, 150.0, 200.0, 150.0, '$26', 100.0, '$3', 150.0, '$6', 100.0, '$25', 150.0, '$48', 200.0, '$11', 150.0, '$495', 200.0]
['$200', 200.0, '$62', 150.0, '$10', 200.0, '$29', 150.0, '$6', 200.0, '$15', 150.0, '$2', 100.0, 150.0, '$8', 100.0, 50.0, '$4', 100.0, '$30', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$6', 100.0, '$5', 150.0, '$14', 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$9', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$16', 150.0, '$50', 200.0, '$11', 150.0, '$494', 200.0]
['$200', 200.0, '$18', 150.0, '$3', 200.0, '$41', 150.0, '$2', 200.0, '$2', 250.0, '$8', 200.0, '$25', 150.0, '$6', 200.0, '$16', 150.0, '$6', 100.0, '$8', 50.0, '$3', 100.0, '$5', 150.0, 200.0, '$14', 150.0, 100.0, '$13', 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$4', 100.0, 150.0, '$9', 100.0, '$5', 150.0, 100.0, '$3', 150.0, '$3', 100.0, 150.0, 200.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$10', 150.0, '$4', 100.0, '$8', 150.0, '$52', 200.0, '$13', 150.0, '$491', 200.0]
['$199', 200.0, '$18', 150.0, '$2', 200.0, '$30', 150.0, '$2', 200.0, '$12', 150.0, '$10', 200.0, '$23', 150.0, '$7', 200.0, '$17', 150.0, '$6', 100.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 150.0, 200.0, '$10', 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$7', 150.0, '$5', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$6', 150.0, '$8', 100.0, '$8', 150.0, '$55', 200.0, '$8', 150.0, '$493', 200.0]
['$197', 200.0, '$19', 150.0, '$2', 200.0, '$30', 150.0, '$4', 200.0, '$8', 150.0, '$2', 100.0, '$3', 150.0, '$3', 200.0, 150.0, '$2', 200.0, '$24', 150.0, '$6', 200.0, '$16', 150.0, '$9', 100.0, '$7', 50.0, 100.0, 50.0, 100.0, '$4', 150.0, 100.0, '$9', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$5', 150.0, '$4', 100.0, '$12', 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$8', 150.0, 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$8', 150.0, '$2', 100.0, '$5', 150.0, '$7', 200.0, 250.0, '$51', 200.0, '$2', 150.0, '$8', 200.0, '$4', 150.0, '$484', 200.0]
['$195', 200.0, '$10', 150.0, 100.0, '$7', 150.0, 100.0, 150.0, '$2', 200.0, '$29', 150.0, '$4', 200.0, '$41', 150.0, '$8', 200.0, '$11', 150.0, '$13', 100.0, '$8', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, 100.0, '$18', 150.0, 100.0, '$5', 150.0, '$3', 100.0, '$11', 150.0, 100.0, 150.0, '$6', 100.0, '$14', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$14', 150.0, 100.0, 150.0, '$67', 200.0, '$10', 150.0, '$480', 200.0]
['$194', 200.0, '$10', 150.0, '$4', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$3', 200.0, '$29', 150.0, '$3', 200.0, '$36', 150.0, '$8', 200.0, '$13', 150.0, '$16', 100.0, '$9', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 200.0, '$29', 150.0, '$2', 100.0, '$9', 150.0, '$4', 100.0, '$2', 50.0, 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$14', 150.0, '$3', 100.0, '$2', 150.0, '$9', 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$15', 150.0, '$66', 200.0, '$14', 150.0, '$478', 200.0]
['$193', 200.0, '$5', 150.0, 100.0, '$4', 150.0, '$8', 100.0, '$2', 150.0, '$3', 200.0, '$29', 150.0, '$3', 200.0, '$31', 150.0, '$11', 200.0, '$13', 150.0, '$17', 100.0, '$8', 50.0, '$7', 100.0, 150.0, '$2', 100.0, '$33', 150.0, 100.0, '$12', 150.0, '$3', 100.0, '$2', 150.0, '$6', 100.0, '$15', 150.0, '$2', 100.0, '$2', 150.0, '$12', 100.0, 150.0, '$3', 100.0, '$11', 150.0, 100.0, 150.0, '$64', 200.0, '$19', 150.0, '$476', 200.0]
['$192', 200.0, '$6', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$3', 100.0, 150.0, '$2', 200.0, '$31', 150.0, '$3', 200.0, '$8', 150.0, '$3', 100.0, '$10', 150.0, 200.0, 150.0, '$15', 200.0, '$16', 150.0, '$17', 100.0, '$6', 50.0, '$11', 100.0, '$2', 150.0, 100.0, '$48', 150.0, 100.0, 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$16', 150.0, 100.0, '$3', 150.0, '$8', 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$6', 150.0, '$63', 200.0, '$21', 150.0, '$475', 200.0]
['$191', 200.0, '$6', 150.0, '$9', 100.0, '$2', 50.0, 100.0, 150.0, '$2', 200.0, '$30', 150.0, '$4', 200.0, '$9', 150.0, '$7', 100.0, '$37', 150.0, '$11', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$12', 100.0, '$4', 150.0, 200.0, '$46', 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$21', 150.0, '$6', 100.0, 150.0, 100.0, '$5', 150.0, 100.0, '$2', 150.0, 100.0, '$9', 150.0, '$64', 200.0, '$26', 150.0, '$471', 200.0]
